"label","text"
"000","(촀\0Йоу, это я, бобр \0Си-Джей\0￿, 
\0рядом
с тобой, живой, пушистый
и с хвостом!
\0 Хе-хе!\0\0()촀\0Я путешествую по миру в поисках
свежих лиц и новой рыбы для
своего видеоблога!\0\0(;촀\0Ты, случаем, не спец по рыбе?
\0 Или
ты обычн2ыйая уныл2ыйая рыбоед2\0ка?

\0((촀\0Надеюсь, ты достойн2ыйая рыба2кчка!\0\0(7촀\0В общем,
\0 я ищу самых клевых
и хладнокровных удильщиков,
чтобы взорвать соцсети
\0n\0\0\0\0(%촀\0Дело нехитрое: ты ловишь рыбу —
я плачу!
\0 И не слезами горючими,
а динями звонкими!
\0 Хе-хе!(촀\0\0\0А мои подписчики получают прямые
трансляции с самыми невероятными
рыбами планеты!
\0(5촀\0 Выигрывают все!"
"001","(촀\0Йоу, бобра вызывали? 
\0Точно по
графику выходит из тени всеми
любимый
\0(촀\0 \0Си-Джей\0￿!\0\0(촀\0Знаешь, 
\0с тех пор как я провожу
\0рыболовные испытания\0￿, я в тренде.
Тьма поклонников и все такое!\0\0()촀\0Система работает на ура! 
\0После
каждого \0испытания\0￿ я покупаю
у них улов. 
\0И даже переплачиваю!\0\0(3촀\0Но я это делаю только после
\0испытаний\0￿. 
\0Иначе неинтересно!

\0Хе-хе!\0\0(5촀\0Ты не думай, всем это подходит.

\0Мне достается интересная рыба
для канала, а рыбакам — мои дини!"
"002","(촀\0
\0А!
\0 Не хочешь поучаствовать
в \0рыболовном испытании\0￿?
\0 Прямо
сейчас!
\0 Хе-
\0хе!\0\0Только подумай: выиграешь — все
о тебе узнают, а я буду у тебя рыбу
втридорога покупать!\0\0(촀\0А еще
\0n\0\0 у меня есть талантливый
партнер по бизнесу! 
\0Он делает
крутые \0коллекционные модели\0￿!"
"002_a","Рыболовное испытание?"
"002_b","Коллекционные модели?"
"002_c","('촀\0Не сейчас."
"003","(촀\0
\0А!
\0 Не хочешь поучаствовать
в \0рыболовном испытании\0￿?
\0 Прямо
сейчас!
\0 Хе-
\0хе!\0\0Только подумай: выиграешь — все
о тебе узнают, а я буду у тебя рыбу
втридорога покупать!\0\0(촀\0А еще
\0n\0\0 у меня есть талантливый
партнер по бизнесу! 
\0Он делает
крутые \0коллекционные модели\0￿!"
"003_a","Хочу пройти испытание."
"003_b","Коллекционные модели?"
"003_c","('촀\0Не сейчас."
"004","(촀\0
\0А!
\0 Не хочешь поучаствовать
в \0рыболовном испытании\0￿?
\0 Прямо
сейчас!
\0 Хе-
\0хе!\0\0Только подумай: выиграешь — все
о тебе узнают, а я буду у тебя рыбу
втридорога покупать!\0\0(촀\0А еще
\0n\0\0 у меня есть талантливый
партнер по бизнесу! 
\0Он делает
крутые \0коллекционные модели\0￿!"
"004_a","Рыболовное испытание?"
"004_b","Хочу модельку рыбы."
"004_c","('촀\0Не сейчас."
"005","(촀\0
\0А!
\0 Не хочешь поучаствовать
в \0рыболовном испытании\0￿?
\0 Прямо
сейчас!
\0 Хе-
\0хе!\0\0Только подумай: выиграешь — все
о тебе узнают, а я буду у тебя рыбу
втридорога покупать!\0\0(촀\0А еще
\0n\0\0 у меня есть талантливый
партнер по бизнесу! 
\0Он делает
крутые \0коллекционные модели\0￿!"
"005_a","Хочу пройти испытание."
"005_b","Хочу модельку рыбы."
"005_c","('촀\0Не сейчас."
"008","(촀\0Да?
\0 (\0촀\0Ну ладно.
\0((촀\0 Я здесь до \0Z%촀 \0￿час2	аовов
завтрашнего дня буду бултыхаться.
Передумаешь — обращайся!"
"009","(촀\0Да?
\0 (\0촀\0Ну ладно.
\0((촀\0 Сегодня я буду здесь
до \0Z%촀 \0￿час2	аовов бултыхаться.
\0 Хе-хе!
Передумаешь — обращайся!"
"010","(촀\0Отлично! Приготовься к \0испытанию\0￿!
\0
Время прищучить всех неугомонных
рыбешек! Хе-хе!"
"011","(촀\0Ладно, 
\0сегодня тебе нужно
поймать \0Z\0\0 2	L\0крупную рыбукрупных рыбкрупных рыб\0￿ \0подряд\0￿.
Размером с 2촃}촀!\0\0()촀\0И всякая живность вроде трионикса
и каймановой черепахи тоже
считается!
\0 Они большие! 
\0Хе-хе!"
"012","(6촀\0Сегодня мне нужна только \0мелкая
рыбешка\0￿!
\0 Поймай \0Z\0\0 штук2	\0уи\0 подряд\0￿!
Размером с 2촃}촀.
()촀\0Но я приму не только рыбу —
любую мелочь: раки там, лягушки
всякие. 
\0Хе-хе!"
"013","(촀\0Готовь снасти для живности любой
масти!
\0 Просто поймай кого угодно
\0Z\0 2	Ѐразразараз подряд\0￿!"
"014","(9촀\0И запомни: рыба должна быть
указанного размера.
\0 Иначе твой
счет обнулится!
\0 Хе-хе!\0\0(촀\0А вот еще условие из общего чата:
\0
не дай рыбе соскочить с крючка
\0n\0\0
('촀\0Знаю, знаю, 
\0много правил!\0\0Но мне надо думать о подписчиках,
иначе количество просмотров
упадет!
\0 (촀\0Ладно, 
\0время рыбачить!"
