"label","text"
"000","(6촀\0Ну что, готов2\0а к рыболовным
состязаниям?
\0((촀\0 Да-да, это я к тебе
обращаюсь! Хе-хе!\0\0()촀\0Приветствую тебя,
\0(촀\0 неугомонн2ыйая
фанат2\0ка рыбалки, на мегасобытии
этого сезона!\0\0($촀\0Йоу, это я,
\0 \0Си-Джей\0￿, бессменный
ведущий(촀\0 \0турнира «Мастер удочки»
\0￿и онлайн-знаменитость!(촀\0\0\0Соревнования начнутся в \0Z%촀:00\0￿.
Собирай снасти, встретимся на
турнире!
\0( \0K(촀\0Ну и утро! Кофейку бы сейчасn\0\0
\0\0d"
"001","($촀\0Хорошо, что ты мне попал2сяась! 
\0Ты
готов2\0а к турниру?
\0 Кофейку
выпил2\0а?
\0(.촀\0 Я бы тоже не отказался.\0\0(촀\0
\0Ты помнишь, 
\0что \0турнир «Мастер
удочки» \0￿начнется в \0Z%촀:00\0￿? 
\0До
встречи там!
\0 Хе-хе!"
"002","(%촀\0Я считаю, что \0турнир «Мастер
удочки»\0￿ должен популяризировать
спортивную рыбалку!\0\0(1촀\0Просто взять в лапы удочку может
каждый!
\0 А настоящая рыбалка
\0 —
это драма, это приключения!
\0 Хе-хе!"
"003","(6촀\0\0Турнир «Мастер удочки» \0￿начнется
в \0Z%촀:00\0￿!
\0( (촀\0Настраивайся на волну!
\0
Хе-хе!"
"004","($촀\0Привет, рыбачелло! 
\0Ты помнишь,
что у тебя еще с прошлого турнира
очки остались? 
\0Посмотрим-каn\0\0\0\0(촀\0Точно! 
\0У тебя есть \0Z
\0￿очк2	Āоаов. (&촀\0Хочешь обменять \0Z\0\0￿ очк2	Āоаов
на атрибутику турнира?"
"004_a","Да, хочу конечно!"
"004_b","('촀\0Не-а."
"005","($촀\0Привет!
\0 Я рыбаков вижу издалека!
Ты не забыл2\0а, что у тебя еще
с прошлого турнира остались очки?\0\0(6촀\0Негусто, конечно, всего
\0Z\0￿.
\0( (&촀\0Хочешь обменять
их на атрибутику турнира?"
"005_a","Да, хочу конечно!"
"005_b","('촀\0Не-а."
"006","($촀\0Как жизнь, рыбачелло?"
"006_a","Хочу обменять очки!"
"006_b","('촀\0Да вот, гуляю."
"007","($촀\0Йоу! 
\0Как дела, рыбачелло!

\0В прямом эфире \0Си-Джей\0￿n\0\0 (촀\0Ой, нет.

\0Слишком рано для этого. 
\0Потом.\0\0()촀\0Ты помнишь, что я провожу \0турнир\0￿
\0«Мастер удочки»\0￿?
\0 Он начнется
в \0Z%촀:00\0￿.
\0( (촀\0Приходи на мегатусовку!\0\0(.촀\0Даn\0\0
\0 Мегатусовка!
\0 Сразу после того,

\0как я выпью живительного
кофейку. Да.
\0 О да!!!"
"010","(촀\0Я бы с удовольствием, 
\0но у тебя
карманы полные.
\0 Скинь лишний
груз и возвращайся!"
"011","(촀\0Тогда получай, 2 братецсестрица!"
"012","(촀\0Распишись, }\0 у тебя
в кармане!
\0 Хе-хе!"
"013","( 촀\0Не забудь, что \0турнир «Мастер
удочки»\0￿ начнется ровно в \0Z%촀:00\0￿!
\0(
(6촀\0Готовься к настоящему шоу! 
\0Хе-хе!"
"014","(%촀\0\0«Мастер удочки»\0￿ продлится до
\0Z%촁:00\0￿!
\0( Моря, реки, прудыn\0\0
\0 (7촀\0кишат
рыбой — хоть голыми руками лови!"
"015","()촀\0К твоему сведению, у тебя еще
полно игровых очков, только вот
\0n\0\0\0\0(촀\0У тебя в карманах места нет.

\0Скинь тяжкий груз и возвращайся
тратить очки!"
"016","(%촀\0Кстати, у тебя еще есть призовые
очки.
\0( (&촀\0Не хочешь их потратить?
\0
Хе-хе!"
"016_a","Почему бы и нет?"
"016_b","('촀\0Нет, спасибо!"
"017","(7촀\0Без проблем! 
\0Заплывай в нашу
славную гавань в любое время.
\0
Атрибутика будет ждать. 
\0Хе-хе!"
"018","(7촀\0Ладно. 
\0Если передумаешь, то
я снимусь с якоря в \0Z%촂:00\0￿.
\0 Хе-хе!"
"020","(6촀\0Каждый крючок,
\0 каждая блесна,
\0
каждый якорь
\0 застыли в ожидании
(촀\0\0турнира «Мастер удочки»\0￿.\0\0(7촀\0Я \0Си-Джей\0￿,
\0 и я всегда помогаю
друзьям! 
\0Особенно если это
касается участия в турнире!"
"021","()촀\0Правила \0турнира «Мастер удочки»
\0￿просты. Ты долж2енна поймать как
можно больше рыбы за \0Z\0 2	*฀минутуминуты
минут\0￿.(촀\0\0\0Каждая рыба приносит очки.
\0
Получишь достаточно очков
и сможешь обменять их на призы.(촀\0\0\0Вся рыба, пойманная за раунд,
будет храниться в \0термоконтейнере\0￿
в официальной палатке турнира.\0\0(촀\0Так что места в карманах хватит!
(촀\0Все, что нужно, — запастись
удочкой и прищучить рыб!"
"022","()촀\0Правила \0турнира «Мастер удочки»
\0￿просты. Ты долж2енна поймать как
можно больше рыбы за \0Z\0 минут2	฀уы\0\0￿.(촀\0\0\0Каждая рыба приносит очки.
\0
Получишь достаточно очков
и сможешь обменять их на призы.(촀\0\0\0Ты также можешь получить
бонусные очки, если другие
участники поймают достаточно.(촀\0\0\0Улов хранится в \0термоконтейнере\0￿,
что стоит в палатке
\0n\0\0
\0((촀\0 Специально,
чтобы карманы не перегружать!
(촀\0Короче говоря, для участия нужна
только удочка! Хе-хе! Удачи!"
"023","(""촀\0Ничего сложного, правда?
\0
Количество раундов в \0турнире\0￿
неограниченно!\0\0(3촀\0Ну что? 
\0Не боишься промочить
ноги? Кстати, первое участие
бесплатное!"
"023_a","Хочу участвовать!"
"023_b","Какие правила?"
"023_c","Хочу обменять очки."
"023_d","('촀\0Мне и так неплохо!"
"024","(촀\0Правда?
\0 Возможно,
\0 мы потеряли
блистательн2огоую и легендарн2огоую
участни2кацу!\0\0(촀\0\0Турнир «Мастер удочки»\0￿ продлится
до \0Z%촁:00\0￿. Вдруг ты изменишь свое
решение. 
\0Удачи!"
"025","У тебя \0Z очк2	Āоаов\0￿."
"026","(""촀\0Эй, рыбачелло! 
\0Готов2\0а к участию
в \0турнире «Мастер удочки»\0￿?
\0(
(3촀\0Первый раунд бесплатный!"
"026_a","Хочу участвовать!"
"026_b","Какие правила?"
"026_c","Хочу обменять очки."
"026_d","('촀\0Мне и так неплохо!"
"027","(촀\0Сейчас объясню. Хе-хе! ()촀\0Правила
\0турнира «Мастер удочки» \0￿просты.\0\0Ты долж2енна поймать как можно
больше рыбы за \0Z\0 минут2	฀уы\0\0￿.(촀\0 Каждая
рыба приносит очки.\0\0Эти очки потом можно обменять
на крутую
\0 турнирную атрибутику."
"028","(\0촀\0В официальной палатке турнира
стоит \0термоконтейнер\0￿, куда будет
складироваться пойманная рыба.\0\0(촀\0Так что можешь не переживать, что
у тебя не хватит места! (촀\0Бери удочку
и прищучь побольше рыбешки!"
"029","(""촀\0Ничего сложного, правда?
\0
Количество раундов в \0турнире\0￿
неограниченно!\0\0(3촀\0Что скажешь, рыбачелло? 
\0Хочешь
сыграть еще один раунд?
\0 Это
обойдется тебе в Z."
"029_a","Хочу участвовать!"
"029_b","('촀\0Мне и так неплохо!"
"030","(""촀\0Ничего сложного, правда?
\0
Количество раундов в \0турнире
«Мастер удочки» \0￿зависит от тебя.\0\0(3촀\0Что скажешь, рыбачелло? 
\0Кстати,
первое участие бесплатно!"
"030_a","Хочу участвовать!"
"030_b","('촀\0Мне и так неплохо!"
