"label","text"
"001","(촀\0La limule s'appelle comme ça parce
qu'elle ressemblen\0\0 à une petite
lime ?
\0(
Qui a eu cette idée saugrenue ?
(6촀\0Réponse : quelqu'un qui ne manquait
pas d'imagination, n\0."
"002","(;촀\0L'halocynthia roretzi est une créature
frappante à bien des égards. 
\0Un vrai
chef-d'œuvre de la nature.
(%촀\0Il apporte une rafraîchissante goutte
de couleur dans le vaste bain de
connaissance où nous baignons !"
"003","(촀\0Je m'interrogen\0\0 Tu crois que
les pinces du homard sont bien
aiguisées, n\0 ?\0\0(6촀\0Par exemple, est-ce qu'il pourrait me
couper mes n촁 en tranches si
je le lui demandais gentiment ?"
"004","(촀\0Fichtre !
\0 Tu as vu la façon dont
bouge ce bénitier colossal,
n\0 ?\0\0(4촀\0C'estn\0\0 charmant, bien sûrn\0\0
(촀\0J'espère juste que je ne vais
pas en rêver la nuitn"
"005","(촀\0Admire la grâce de cette pieuvre
parapluie ! 
\0(촀\0On dirait une princesse
des mers en route pour le bal !"
"006","(촀\0Le crabe royal ne manque certes pas
de majesté, avec ses longues pattes
puissantes, n\0.
(촀\0Les sujets du royaume crabesque
doivent être en extase à chacun de
ses passages, n\0 !"
"007","(1촀\0Quand je vois une créature aussi
ravissanten\0\0 je me sens emportée à
mon tour dans un océan de beauté !"
"008","( 촀\0Oh, regarde cet adorable nautile
risquer un regard furtif hors de sa
coquille !
('촀\0Ne sois pas si timide, mon délicieux
petit choun\0\0 (6촀\0Tu es mignon comme
tout, n\0 !"
"009","(""촀\0Les pattes du crabe-araignée géant
sont si élégantesn\0\0(촀\0 Il devrait se
lancer dans le mannequinat !"
"010","(촀\0Si je comprends bien, le bathynome
géant peut se rouler en boule à la
manière de son cousin le cloporten\0\0
Dans ce cas, (촀\0il serait plus judicieux
de le rebaptiser le cloporte géant
des eaux, n\0 !"
"101","( 촀\0C'est à toi que l'on doit ce don,
n'est-ce pas ?
\0(촀\0 Quel merveilleux
cadeau. 
\0Merci, n\0 !"
