"label","text"
"001","Quand je vois un scarabée kabuto,
(촀\0j'imagine un preux chevalier qui
vient de dégainer son épéen"
"002","(촀\0Pour rien au monde je ne risquerais
ma patte dans les pinces du lucane
cerf-volant, n\0 !"
"003","(촀\0Il paraît que le lucane inclinatus est
inoffensifn\0\0
\0 ( 촀\0ce n'est pas moi qui
irais vérifier !"
"004","La corne du scarabée Hercule est
une pince. 
\0(9촀\0Il s'en sert pour attraper
ses ennemis et les éjecter au loin !"
"005","(촀\0Je sais que la mante religieuse fait
peur à beaucoup.
\0(촀\0 Moi, j'ai toujours
l'impression qu'elle me fait coucou."
"006","Les ailes du chrysiridia rhipheus ont
presque un effet moirén\0\0(촀\0 J'ai une
jupe qui ressemble à ça."
"007","(9촀\0On se demande comment les
scarabées arrivent à rester discrets,
(촀\0malgré leurs couleurs chatoyantes."
"008","( 촀\0Le sasakia charonda est de loin
l'insecte le plus élégant.
\0(촀\0 Et il ne le
sait même pas, n\0 !"
"009","(:촀\0Tu vois ce rouge sur l'aile du
bupreste ?
\0 (촀\0Ça fait des mois que je
cherche une robe de cette couleur."
"010","Couleurs vives,
\0 motifs audacieuxn\0\0(촀\0
L'agrias est prêt à défiler sur les
podiums !"
"011","Les ailes du morpho bleu sont d'un
bleu à tomber par terre.
\0(촀\0 On dirait
une petite fleurn"
"012","La lumière des lucioles me rappelle
les nuits d'été où je m'endormais à
la belle étoile. 
\0(촀\0Une autre époquen"
"013","(:촀\0L'attacus Atlas ressemble à
s'y méprendre à un serpentn\0\0 (촀\0Et
regarde le bout de ses ailes !"
"014","(&촀\0Tu savais que le troides alexandrae
est le plus grand papillon diurne du
monde, n\0 ?!"
"015","(촀\0Quand on y pense, les 
\0scorpions
sont armés jusqu'aux dents !
\0 (촀\0Ils ont
des pinces 
\0ET un dard, rien que çan"
"016","(촀\0Cette guêpen\0\0 n'a aucune envie
de me piquer,
\0 n'est-ce pas ?"
"017","(촀\0Je me demande si les lucioles
attendent le jour pour dormirn\0\0\0\0(촀\0Avec toute la lumière qu'elles
émettent la nuit,
\0 elles doivent avoir
du mal à fermer l'œiln"
"018","( 촀\0Le catacanthusn\0\0
\0 (촀\0J'aime bien ces
noms issus de langues anciennes."
"019","(촀\0Ça surprend !
\0 (촀\0J'aurais pris cette
phyllie pour une feuille si elle ne
venait pas de bouger."
"020","( 촀\0Eh bien, il ne veut pas nous entonner
une petite chansonnette, ce grillon
du Midi, n\0 ?"
"021","(촀\0Lorsqu'elles grandissent,
\0 les cigales
abandonnent leur vieille enveloppe
sans un regard en arrière.
\0(:촀\0
Elles ont bien raison,
\0 il faut savoir
tourner la page."
"022","La rosalia batesi arbore une couleur
ravissante !
\0( (촀\0Ça ferait joli en fard à
paupières, non ?"
"023","(촀\0Les demoiselles sont charmantes !\0\0(\0촀\0Lorsqu'un mâle et une femelle se
rencontrent,
\0( 촀\0 ils forment un cœur !

\0(촀\0Comme c'est romantique !"
"024","(촀\0Il suffit que j'aperçoive un moustique
\0
pour que je commence à me gratter,
n\0 !\0\0
\0((9촀\0Je suis sûre que les gens les
apprécieraient davantage s'ils
cessaient de leur sucer le sangn"
"101","(촀\02\0n\0 !
\0( (촀\0C'est toi qui as fait don de cet insecte au \0musée\0￿, non ?
\0($촀\0 Quelle beauté, n\0 !"
"102","( 촀\02\0n\0 !
\0 Le monde des insectes n'est pas si paisible qu'il en a l'air.
\0 (촀\0La nature est parfois cruelle."
