"label","text"
"001","<"
"001_01","(촀\0Te voilà,
\0 n\0 !
\0 (\0촀\0Comme tu peux le voir,
\0 (촀\0j'ai suivi ton conseil et me suis installée ici !\0\0(7촀\0Comme tu l'auras aussi remarqué,
\0
je ne suis pas encore disposée à
recevoir de la visite.
(촀\0J'aurai sans doute terminé de tout
déballer d'ici demain,
\0($촀\0 si jamais tu
veux repasser, n\0."
"001_02","( 촀\0Ça alors !
\0 2\0n\0, 
\0(6촀\0tu as fait tout ce chemin pour venir me voir ?\0\0(5촀\0Tu n'as pas pu t'en empêcher,
\0
n'est-ce pas ?\0\0(촀\0Comme tu peux le voir,
\0 j'ai suivi
ta recommandation et emménagé
à n\0.
(촀\0Malheureusement je croule encore
sous les cartons,
\0(촀\0 mais c'est tout de
même gentil d'être 2
passépassée !"
"001_03","(6촀\0Alors, 
\0n\0n\0\0
\0
2""SurprisSurprise ?\0\0(5촀\0Comme tu peux le voir,
\0(촀\0 je n'ai pas
perdu de temps pour poser mes
valises sur cette île !
(촀\0Dès que j'ai posé la patte ici,
\0 ça a
été le coup de foudre ! (촀\0Merci encore
de m'avoir invitée.
(촀\02\0n\0 !
\0 J'espère que c'est
parti pour durer !\0\0($촀\0Quoiqu'il en soit, 
\0je devrais avoir fini
de m'installer demain. 
\0(촀\0On pourra en
profiter pour papoter à loisir !(촀"
"002","<"
"002_01","(촀\02\0n\0 ! 
\0Tu as vu ?
\0
Comme promis,
\0 j'ai posé mes valises
sur ton île !
(촀\0Et je ne regrette pas du tout de
l'avoir fait.
\0 Les gens ici sont
adorables.
(촀\0Encore merci de m'avoir invitée,
n\0 !"
"002_02","(촀\02\0n\0 !
\0( (\0촀\0Je t'avais dit que je viendrais,
\0 (촀\0et j'ai tenu parole, n\0 !\0\0(7촀\0Pour tout te dire, 
\0j'ai commencé à
faire mes valises tout de suite après
notre petite discussion.\0\0(촀\0Et maintenant,
\0 je peux enfin prendre
un petit moment pour souffler 
\0(촀\0et
commencer à profiter de cette île.
(""촀\0Mais avant toute chose,
\0 je tenais à
te remercier de m'avoir invitée à
venir en ce lieu si charmant !"
"002_03","(촀\02\0n\0 !
\0( (촀\0Tu as vu ?
\0
Je suis arrivée sur cette île en
un seul morceau !\0\0Pardon d'avoir tant tardé à venir
te voir.
\0 (""촀\0J'ai été captivée par le
charme 2
de d'⁠n\0 !\0\0(%촀\0Je suis heureuse que tu m'aies
invitée à m'installer icin\0\0\0\0($촀\0... et doublement heureuse de savoir
que nous sommes désormais
voisin2\0es !"
"003","(촀\0Bonjour !
\0(&촀\0 Te souviens-tu de moi ?
\0
(촀\0Je suis n
\0.
\0 On s'est 2vusvues à s촀 !\0\0()촀\0Puis tu m'as proposé de m'installer
ici, 
\0est-ce que ça te revient ?
\0 (촀\0Comme
tu vois,
\0 je suis bel et bien venue !\0\0(%촀\0Depuis le temps que je ne t'ai pas
2revu
revue,
\0 je commençais à m'inquiéter
que tu aies déménagé.
($촀\0Fort heureusement,
\0 on dirait que
je n'avais aucune raison de m'en
faire, n\0 !"
"004","( 촀\0Oh,
\0 n\0n\0\0 C'est très gentil d'être 2
passépassée me voir, mais(,촀\0n\0\0\0\0(촀\0... je crois bien que je suis tombée
malade au cours de mon
déménagement, n\0n\0\0(,촀\0
\0
(+촀\0Est-ce que tu pourrais repasser
plus tard ?(,촀\0
\0 Le temps que je me
rétablisse, n\0n"
"011","<"
"011_01","( 촀\0Tiens,
\0 mais c'est n\0 !
\0(
(6촀\02""SurprisSurprise de me voir ici ?\0\0()촀\02\0s\0촀 m'a invitée à m'installer sur cette île. Du coupn\0\0 (촀\0me voilà !\0\0J'habite ici, désormais ! 
\0(촀\0N'est-ce
pas formidable ? (\0촀\0Mais assez parlé, 
\0($촀\0
j'ai encore des cartons à déballer.\0\0(\0촀\0Attends un peu de voir.
\0(5촀\0 D'ici la fin
de la journée,
\0 je serai à nouveau
comme chez moi !"
"011_02","(촀\02\0n\0 !
\0 Devine quoi !
\0 (촀\02\0s\0촀 a insisté pour que je vienne m'installer ici.\0\0(촀\0Eh bien, voilà qui est aujourd'hui
chose faite ! 
\0(촀\0Nous sommes
désormais 2""voisinsvoisines !\0\0(촀\0J'ai hâte de pouvoir faire plus ample
connaissance avec toi.\0\0(%촀\0Mais avant toute chose,
\0(촀\0 il faut que
je commence à mettre de l'ordre
dans ce bazar."
"012","<"
