"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Aaaahn\0\0 ça fait du bien de se
poser un peun\0\0\0\0(""촀\0Je pourrais rester ici pendant des
heures.
\0(6촀\0 Si tu ne me vois pas demain,
tu sais où me trouver."
"102","(촀\0Je suis bien icin\0\0 j'ai l'impression de
ne faire qu'un avec la nature.
\0
(.촀\0J'oublie tous mes soucisn\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0(촀\0 2\0n\0 !
\0 Qu'est-ce
que...
\0 (촀\0Tu disais ?"
"103","(촀\0Tu connais ma cachette secrète,
maintenant.
\0 C'est ici que je viens
pour me vider la tête, n\0."
"104","(촀\0Je t'ai réservé une petite place,
n\0.
\0( ($촀\0Installe-toi, tu ne me déranges pas du tout !"
"105","(""촀\0Tu tombes bien, il reste de la place.
\0(
($촀\0Si tu te posais une minute avec moi,
n\0 ?"
"106","($촀\0Tu ne veux pas t'asseoir un peu,
2(mon chérima chérie ?
\0( (7촀\0Je n'aime pas qu'on
me voie toute seule."
"107","(촀\0Un bon bol d'air frais
\0 en bonne
compagnien\0\0(%촀\0 On perd facilement la
notion du temps, n\0."
"108","Oh,
\0(&촀\0 tu voulais t'asseoir ?
\0 (촀\0Je suis
désolée, 
\0on en a plus pour très
longtemps, n\0."
"109","(촀\0Je te proposerais bien de te joindre
à nousn\0\0(7촀\0 mais on serait un peu à
l'étroit."
"110","(촀\0Ça alors !
\0 C'est fou comme c'est
confortable !
\0 (%촀\0Je sais quel sera
mon prochain achat, n\0."
"111","(""촀\0Dès que je sens la fatigue poindre,
je m'assois
\0 et j'observe.\0\0(촀\0Au bout de cinq minutes,
\0 je suis
fraiche comme un gardon,
n\0."
"112","(""촀\0J'avais besoin de souffler une
minute.
\0 (촀\0Il faut savoir se ménager,
2(mon chérima chérie."
