"label","text"
"001","(
촀\0Par où commencern\0\0\0\0(촀\0J'engagerais bien quelqu'un, si
j'étais sûre que le travail sera
bien fait..."
"002","(촀\0Je suis désolée de te recevoir
dans ces conditions. (촀\0Il faudra
revenir quand je serai installée.
(촀\0Si au moins j'avais des petits
fours à te proposern\0\0 Je manque
à tous mes devoirs."
"003","(촀\0Plus que quelques cartons et
ce déménagement ne sera plus
qu'un mauvais souvenirn\0\0
\0
(촀\0Le plus dur est derrière toi,
n
\0n\0\0 Au travail !"
"004","(촀\0Je vais en avoir pour la journéen\0\0\0\0(촀\0Allez, plus tôt je m'y mettrai,
plus tôt ce sera fini.
\0 Courage,
n
\0 !"
"005","(촀\0Rien à faire, on dirait que ça ne
désemplit pasn\0\0\0\0(1촀\0Je devrais peut-être faire une
pausen\0\0 Un bain me ferait du bien.\0\0(촀\0Pas question !
\0 Pas tant que le
dernier carton ne sera pas déballé !"
"006","(촀\0Il y a encore tant à fairen\0\0
\0 (촀\0mais
quoi qu'il arrive, ce sera fini
avant demain, n\0 !"
"007","(
촀\0Je ne dois pas oublier que je
voulais remplacer les meublesn\0\0
Tous les meubles ?\0\0(5촀\0Oh et puis, c'est un nouveau
départ ou ça n'en est pas un,
après tout !"
"008","(
촀\0Hmmmn\0\0 Je pourrais mettre ça
ici, et ça là-basn\0\0\0\0(촀\0Ou l'inverse, peut-être ?
\0( (촀\0Oh là làn\0\0
Je ne suis pas près d'aller me
coucher, aujourd'huin"
"009","(
촀\0Je me demande si j'ai bien fait
d'acheter ce tapisn\0\0 (촀\0En magasin,
il ne rendait pas pareiln"
"010","(촀\0Il y a tant à faire quand on
déménage. (%촀\0La décoration, c'est 
de loin la partie la plus agréable."
