"label","text"
"001","d\0\0(촀\0Pourrais-tu me laisser ? (:촀\0Je cherche
un endroit où je pourrai évacuer la
rage qui bout en moi, n\0.(촀\0d"
"002","d\0\0(	촀\0GRRRR !
\0 Qu'est-ce que je suis
en colère !
\0 (촀\0Laisse-moi,
\0 s'il te plaît.
\0
J'ai besoin d'être seule un moment.(촀\0d"
"003","d\0\0(	촀\0Ohn\0\0 qu'est-ce que j'en ai MARRE !
\0
(촀\0Je ne sais pas ce que tu veux,
\0
mais ça peut pas attendre ?!(촀\0d"
"100","d\0\0(촀\02\0s촀 m'énerve
tellement avec ses airs de 2&촀monsieurmadame\0
Je-sais-tout,
\0 si tu savais ! (촀\0d"
"101","d\0\0(촀\0J'en ai plus qu'assez !
\0 (8촀\0J'essaie juste
de vivre ma vie,
\0 mais il faut sans
cesse qu'on critique ma façon d'être.(촀\0d"
"102","d\0\0(촀\02
Que Qu'⁠s촀 se trouve
une vie ou d'autres centres
d'intérêt !
\0 Je ne sais pas !(촀\0d"
"103","Comme tu le sais,
\0 j'aime faire des
emplettes.
\0(%촀\0 Et quand quelque chose
me plaît,
\0 je cherche le meilleur tarif.\0\0(촀\0Mais d'après s촀,
\0
je devrais (촀\0« arrêter de compter et
juste acheter ce qui me fait envie. »\0\0(9촀\0De quoi 2촀ilelle\0 se mêle ?
\0('촀\0 2촀IlElle\0 comprend
même pas que la moitié du plaisir de
l'achat est dans la négociation !"
"103_a","Je trouve aussi."
"103_b","(\0촀\0Hmm..."
"104","(%촀\0Merci !
\0 Ça me fait plaisir de savoir
(촀\0que je ne suis pas la seule à penser
ça.\0\0(
촀\0Disn\0\0 Et si on achetait les mêmes
choses 2
que qu'⁠s촀,
\0
(촀\0mais à un bien meilleur prix ?"
"105","d\0\0()촀\0Bien sûr qu'on peut acheter ce qu'on
veut,
\0(촀\0 mais se fixer des règles permet
(%촀\0de mieux maîtriser ses dépenses.
(촀\0S'acheter un article qui nous plaît
(\0촀\0avec le sentiment d'avoir fait une
bonne affaire,(촀\0 c'est le top !(촀\0d"
"200","d\0\0(촀\0Désolée,
\0 n\0,
\0
mais je ne suis pas d'humeur
à parler à qui que ce soit.(촀\0d"
"201","d\0\0(	촀\0Je ne veux ni voir,
\0 ni parler à
personne !\0\0(촀\0Qu'on me laisse seule jusqu'à ce
que je retrouve mon calme !(촀\0d"
"202","d\0\0(촀\0Aaahn\0\0 Qu'est-ce que je suis en
colère !
\0 Laisse-moi évacuer ma rage
tranquille, tu veux bien ?!(촀\0d"
"203","(:촀\0Quoi,
\0 n\0 ?
\0
Qu'est-ce que tu veux ?
\0 (촀\0
Je t'en veux toujours,
\0 tu sais ?"
"203_a","(\0촀\0Pardon..."
"203_b","(7촀\0Pour de vraiii...?"
"204","(:촀\0n\0\0
\0(촀\0
\0 Bon,
\0 d'accord.
\0 Oublions ça.(촀\0
Je vois bien que tu regrettes
ton comportement.\0\0(9촀\0Je crois que tu as retenu la leçon.
\0
(8촀\0Je passe l'éponge pour cette fois,
\0
mais que ça ne se reproduise plus !"
"205","(:촀\0
\0(촀\0Ooohhhn\0\0 comment rester fâchée
devant une trogne aussi mignonne ?\0\0(%촀\0Je pense qu'il est mieux qu'on aille
de l'avant,
\0(촀\0 alors soyons adultes et
mettons tout ça derrière nous."
