"label","text"
"001","(""촀\0Pour moi, « ⁠}\0\0 ⁠» rime avec « ⁠printemps » !
\0("
"002","(촀\0Parfait pour l'été,
\0 tu ne penses pas ?\0\0(1촀\0Je m'imagine déjà avec 2\0}\0\0n\0\0 en train de me prélasser sur le sablen"
"003","(촀\0Je suis sûre qu'il y a la place dans
ma garde-robe d'automne pour
2\0}\0\0n\0\0\0\0(촀\0La véritable question à se poser
estn\0\0
\02(촀\0 ai-je assez de clochettes dans
mon porte-monnaie pour cet achat ?"
"004","(촀\0Il y a tellement d'occasions de bien
s'habiller,
\0 une fois que l'hiver arriven\0\0\0\0(&촀\02\02\0}\0\0 ne serait jamais perdu2촀\0e\0,
\0 n'est-ce pas ?"
"005","(촀\02\02\0}\0\0n\0\0
\0 Voilà qui est tentant,
\0 TRÈS tentantn\0\0\0\0(5촀\0Ce genre d'article est parfait pour
qui veut rester à la pointe de la mode
en toutes circonstances.
(촀\0Non mais regarde-moi çan\0\0
\0(%촀\0 on peut
aussi bien l'incorporer à une tenue
d'été qu'à une tenue d'hiver !"
"006","('촀\02\02\0}\0\0n\0\0
\0 À dire vrai,
\0 je n'ai rien contre,
\0(촀\0 mais ce n'est guère mon stylen"
"007","(촀\02\02\0}\0\0 ?
\0( ('촀\0À dire vrai,
\0 je ne saurais pas bien quoi en fairen"
"008","(8촀\0Il ne faut pas s'y tromper !
\0 C'est loin
d'être facile de bien porter 2\0}\0\0n"
"009","(촀\0J'ai toujours rêvé d'avoir 2\0}\0\0 !\0\0(촀\0Mais mon petit doigt me dit que pour
mon porte-monnaie,
\0 ce rêve est en
réalité un cauchemar,
\0 n\0n"
"010","(촀\0Il y a certaines choses qui restent
toujours tendance,
\0 comme ($촀\0
2\0}\0\0n\0\0\0\0Ou bien moi,
\0 (촀\0tout simplement !"
"011","(촀\0Voilà 2\0}\0\0 qui a déjà tout pour 2촀luielle\0n\0\0\0\0(촀\0Imagine ce que ça donnerait avec des
accessoires en plus,
\0 n\0 !"
"012","(촀\02\02\0}\0\0n\0\0
intéressantn\0\0 très intéressantn\0\0\0\0(%촀\0C'est tentantn\0\0
\0(촀\0 mais est-ce que ça ne
risque pas de massacrer ma coupe de
cheveux, n\0 ?"
"013","(촀\0Je devrais peut-être essayer de voir
de quoi j'ai l'air avec 2\0}\0\0n\0\0\0\0(%촀\0C'est élégant et ça ne manque pas
d'assurancen\0\0
\0(촀\0 tout comme moi, n\0 !"
"014","D'ordinairen\0\0('촀\0 je ne serais pas
intéressée par 2\0}\0\0n\0\0\0\0(""촀\0Mais j'ai envie d'ajouter un peu de
« waouh » dans ma vie. 
\0(6촀\0Et ça,
\0 c'est
un concentré de « waouh » !"
"015","(촀\0Je me demande si je serais toujours
reconnaissable avec 2\0}\0\0n"
"016","Oooh,
\0( 촀\0 je me demande ce que diraient
les gens s'ils me voyaient avec
2\0}\0\0 ?
(6촀\0Ça ferait jaser,
\0 n'est-ce pas ?"
"017","(촀\02\02\0}\0\0n\0\0('촀\0 Je ne sais pas trop quoi en penser, pour tout te dire, n\0n"
"018","('촀\0Ce n'est pas demain la veille qu'on
me verra porter 2\0}\0\0.\0\0(촀\0Mais ça ne veut pas dire pour autant
qu'2촀ilelle\0 n'a pas sa place dans ma
collection, n\0."
"020","(촀\0Je suis sûre que ça ferait parler
si on me voyait avec 2\0}\0\0.\0\0(촀\0Par contre, en quels termesn\0\0
\0(( 촀\0 là est
la question, n\0 !"
"051","촆Dis-moin\0\0
\0(촀\0 c'est toi qui as réalisé ce
motif à toi tout2\0e seul2\0e ?\0\0(촀\0Fichtre !
\0 Je tiens à te dire que tu as
tout mon respect !"
"052","촆()촀\0J'ai cru comprendre que ce motif a
été réalisé par s\0촀.\0\0(촀\0Il faudra que j'aille lui dire tout
le bien que je pense de son
chef-d'œuvre, n\0."
"053","촆(촀\0J'ai appris que c'est s\0촀 2
de d'⁠s촀 qui a réalisé ceci.\0\0(%촀\02촀IlElle\0 a vraiment fait du bon travail,
\0
tu ne trouves pas ?"
