"label","text"
"001","<"
"001_01","($촀\0Je ne crois pas t'avoir suffisamment
remercié2\0e d'avoir joué les pères
Noël pour le jour des cadeaux !
(&촀\0Tu sais ce que j'ai reçu ?
\0 Un jouet,
\0
figure-toi !
\0 (촀\0N'est-ce pas adorable ?
\0
Traditionnel au possible !
(촀\0Ça montre bien qu'il n'y a pas d'âge
pour les jouets !
\0 C'est le père Noël
qui le dit, n\0."
"001_02","($촀\0Tu veux savoir ce que j'ai eu de la
part du père Noël ?
\0 C'est toi qui as
fait la distribution, après toutn\0\0
(촀\0Un jouet !
\0 Certainement fabriqué
par les petits lutins dans l'atelier
du père Noël, n\0 !
(촀\0J'étais excitée comme une puce,
mon chou !
\0(!촀\0 Des lutins, tu imagines ?"
"002","<"
"002_01","(촀\0Merci encore pour ton cadeau d'hier,
mon chou.
\0 Tu n'imagines pas à quel
point ça m'a fait plaisir.\0\0(%촀\0J'espère que tu as apprécié le mien
aussi.
\0(촀\0 Ça venait du cœur, mon chou.\0\0(촀\0Enfin,
\0 de la boutique,
\0 en réalité !
\0 Ce
n'était pas donné,
\0 d'ailleurs,
\0 mais tu
le vaux amplement, n\0 !"
"002_02","(촀\0J'ai adoré notre échange de cadeaux
d'hier !
\0(촀\0 Merci encore, n\0.\0\0(촀\0Quelle chance nous avons d'être
devenu2
ses de si bon2snes ami2
ses, toi et
moi !
\0(촀\0 En peu de temps, en plusn\0\0
(1촀\0Ça ferait un bon slogan pour notre
îlen\0\0 « n	\0, le rendez-vous des futurs meilleurs amis »."
"003","<"
"003_01","(&촀\0Alors, 
\0ça ne t'a pas trop fatigué2\0e
de faire la distribution pour le père
Noël, n\0 ?
( 촀\0À te regarder, 
\0on ne dirait pas. 
\0Tu
as l'air aussi plein2\0e d'entrain que d'habitude !
\0 Quelle santé tu as !
(촀\0Et quel cœur d'or !
\0(촀\0 En plus de tout
ça, tu as trouvé le temps de m'offrir
un cadeau adorable !
\0(:촀\0 Je te remercie."
"003_02","(촀\0Merci encore pour ton cadeau d'hier,

\0c'est le plus beau que j'aie reçu cette
année.
(촀\0Celui du père Noël n'était pas loin,
quand mêmen\0\0
\0 (촀\0J'ai vraiment été
affreusement gâtée, n\0.
()촀\0Je remarque que sans toi,
\0 je n'aurais
reçu aucun des deux. 
\0(촀\0Ma vie serait
bien triste si tu n'existais pas !"
"004","<"
"004_01","(&촀\0C'était bien, ton jour des cadeaux ?
\0(\0촀\0
Pour moin\0\0
\0 ça a été.
\0 ('촀\0Rien de spécial,
on va dire, n\0."
"004_02","(:촀\0J'ai rêvé du père Noël,
\0 hier soir.
\0(1촀\0 Il
avait une magnifique barbe blanche,
très bien entretenue.
(8촀\0Alors certes,
\0 ce n'était qu'un rêve,
\0
(촀\0mais parfois un rêve vaut mille
cadeaux, n\0."
