"label","text"
"002","( 촀\0Dici sul serio, tesoro?
\0((2촀\0 Parli di vivere
entramb2ie sulla stessa isola?!\0\0(촀\0Non sai che impatto avrebbe su
tutti gli abitanti dell'isola, eh eh,
n\0!\0\0(촀\0Ovviamente prima dovrò chiedere al
\0centro servizi \0￿se è possibile. Fosse
per me, verrei subito!"
"003","(촀\0Nonostante io abbia già rifiutato una
tua proposta, 
\0tu continui a invitarmi
sulla tua isola. 
\0(촀\0Sei un tesoro!\0\0(촀\0Devo ammetterlo, un sentimento
così forte non può essere ignorato.

\0Mi trasferirò qui!
()촀\0Prima però devo parlare con quelli
del \0centro servizi\0￿ per organizzare
i preparativi.
(촀\0Se tutto va bene, presto saremo
vicin2ie!"
"101","<"
"101_01","(촀\0Sarebbe meraviglioso!
\0(('촀\0 Ma no, meglio
di no. 
\0Al momento non posso. Hanno
bisogno di me a casa.\0\0()촀\0Ho una miriade di progetti in corso
e lascerei nei guai troppa gente,
senza la mia guida e i miei consigli.
('촀\0Lo dico sempre, non è facile essere
tanto richiesta. 
\0((6촀\0Sicuramente tu puoi
capirmi, n\0."
"101_02","( 촀\0Oh, cielo!
\0 È un consiglio che
dovrei prendere seriamente
in considerazione?
\0
(촀\0Non avrei mai immaginato, neanche
nei miei meravigliosi sogni, di
ricevere un'offerta tanto allettante.
(촀\0Man\0\0 mi dispiace terribilmente. Devo
declinare l'invito. 
\0(('촀\0Purtroppo non
posso trasferirmi qui.\0\0(2촀\0In fondo 
\0amo troppo la mia isola,
nonostanten\0\0(촀\0 o forse proprio per
vian\0\0 dei suoi difetti."
"101_03","( 촀\0Sul serio? 
\0Vuoi che mi trasferisca
qui? 
\0(4촀\0Non avrei mai immaginato di
ricevere un invito cosìn\0\0
('촀\0Ti ringrazio, man\0\0 non posso. 
\0((촀\0Non hai
la minima idea della lista di cose che
ho da fare sulla mia isola.
(촀\0Ovviamente, 
\0potrei prendere in
considerazione la proposta in un
momento migliore.
\0( (촀\0Lo terrò a mente!"
"201_01","(촀\0Che proposta coraggiosa!
\0# (%촀\0Amo la
gente che osa, tesoro.\0\0(촀\0Venendo qui sconvolgerei
completamente la mia vita! 
\0Non è
che io 
\0('촀\0sia insoddisfatta di casa mia.\0\0(촀\0Però, qui ci sono così tante
opportunità.
\0 È allettante l'idea
di mettere radici qui.
\0 Che scegliere?
(촀\0E va bene!
\0( (촀\0Mostrerò anch'io tutto il
mio coraggio. E con questo intendon\0\0

\0(촀\0che propongo un bel gioco.
()촀\0Se vinci tu, mi trasferirò qui.\0\0So che non è un modo propriamente
ortodosso per prendere una
decisione importante.
\0
(5촀\0Ma d'altronde io stessa sono poco
convenzionale.
\0( Allora,
\0 (촀\0che ne dici? "
"201_01_a","Divertente! Ci sto!"
"201_01_b","Non è il caso..."
"201_02","(촀\0Divertente!
\0 Mi fai ridere, tesoro.

\0(촀\0Trasferirsi su quest'isola? È proprio
una proposta buffa.
(촀\0Oh!
\0 Dicevi seriamente?
\0()촀\0 Allora,

\0inizierò a fare subito le valigie e mi
trasferirò qui immediatamente!
(6촀\0Scherzo, tesoro.
\0 Certo che scherzo.

\0Apprezzo l'offerta,(촀\0 è meravigliosa,
ma ho bisogno di pensarci un po' su.
(촀\0Ehm.
\0 Mi sento abbastanza audace, 
\0
perciòn\0\0 (촀\0facciamo un bel gioco, va
bene?\0\0()촀\0Se vinci tu, mi trasferirò qui.
(4촀\0Che ne dici? "
