"label","text"
"001","<"
"001_01","(촀\0Mi piace molto quest'isola.
\0( (1촀\0Anzi, mi
piace così tanto che
\0 mi chiedo come
sarebbe vivercin"
"001_02","Se vivessi su quest'isola,
\0 mi sentirei
(촀\0in vacanza ogni giorno!
\0( (촀\0Non ho dubbi
sul fatto che mi piacerebbe."
"001_03","(""촀\0Mi sembra che il tempo scorra più
lentamente qui.
\0 Il ritmo della vitan\0\0
\0(촀\0
è così rilassante.
(1촀\0Ah, n\0, 
\0sarebbe bellissimo
avere una casetta qui, non credi?"
"002","<"
"002_01","(촀\0Mi piace molto quest'isola.
\0( (1촀\0Anzi, mi
piace così tanto che
\0 mi chiedo come
sarebbe vivercin"
"002_02","Se vivessi su quest'isola,
\0 mi sentirei
(촀\0in vacanza ogni giorno!
\0( (촀\0Non ho dubbi
sul fatto che mi piacerebbe."
"002_03","(""촀\0Mi sembra che il tempo scorra più
lentamente qui.
\0 Il ritmo della vitan\0\0
\0(촀\0
è così rilassante.
(1촀\0Ah, n\0, 
\0sarebbe bellissimo
avere una casetta qui, non credi?"
"002_04","(%촀\0Visto che abbiamo fatto tanta strada
per arrivare fin qui,
\0(촀\0 forse dovremmo
andare a vedere la bottega dell'isola.
(촀\0Fare shopping è una delle mie
attività preferite, quando viaggio.\0\0(촀\0Oh, e se non sbaglio, quest'isola
è ricca di n촁!
\0((촀\0 Non vedo l'ora di
assaggiare quella delizia!
(촀\0Oh, cielo! Non sarebbe fantastico
vivere qui?"
"002_05","(%촀\0Ogni tanto è importante lasciarsi
tutto alle spalle e partire. 
\0((9촀\0E se dico
tutto, intendo TUTTO, n\0!
(2촀\0Abbandonare per un po' i comfort
della vita modernan\0\0 non è facile.

\0(Però (%촀\0fa bene allo spirito e al corpo.
()촀\0Campeggiare qui, per esempio 
\0ti fa
dimenticare ogni problema.
\0( A dire il
vero,
\0(5촀\0 potrei persino trasferirmi qui!"
"003","<"
"003_01","(%촀\0È importante allontanarsi dalla vita
frenetica di tanto in tanto. 
\0(9촀\0Ne so ben
qualcosa, io, n\0.
(2촀\0Non è semplice rinunciare alle
proprie comoditàn\0\0 
\0ma ciò (%촀\0porta
sicuramente dei benefici.
(1촀\0Il campeggion\0\0
\0 è la quintessenza
della fuga dalla vita quotidiana.

\0(Perciò,( 촀\0 devo godermi ogni istante!
(촀\0Dopotutto mi trasferirò sull'isola.
\0 E
puoi immaginare che cosa significhi
questo in termini din\0\0\0\0(9촀\0Scatoloni da preparare!"
"003_02","()촀\0Rilassarsi fra le comodità di casa
propria è magnifico,
\0 ma anche il
campeggio ha il suo fascino.
(촀\0L'aria fresca, 
\0i paesaggi mozzafiato,
\0
le amicizie disinteressaten\0\0\0\0(촀\0Questi sono i ricordi che restano,
n\0."
"003_03","(촀\0Non fraintendermi, tesoro,
\0 trovo che
il campeggio sia molto divertente.
\0
(9촀\0Però presenta un probleminon\0\0\0\0(촀\0Non permette assolutamente di
mantenere il livello di igiene a cui
sono abituata!
(""촀\0Ovviamente la natura è meravigliosa,
niente da ridiren\0\0(촀\0 ma è anche un po'
sporca.\0\0(1촀\0Una volta tornata a casa, 
\0la prima
cosa che farò sarà entrare nella
vasca da bagno.
(6촀\0E potrei non uscirne per un bel po'!"
"101","<"
"101_01","(""촀\0Ah, vivi qui?
\0( (촀\0Ciao, io sono n
\0.
\0 È un piacere conoscerti.\0\0(9촀\0Volevo staccare la spina per un po',

\0tesoro, 
\0(촀\0e sono venuta su quest'isola

\0per stare a contatto con la natura.
('촀\0All'inizio non ero molto convinta,
\0(
ma adesson\0\0
\0(촀\0 mi sono innamorata
di questo posto, n\0."
"101_02","(6촀\0Oh, 
\0non soffri certo di timidezza,
vedo.
\0 ($촀\0Mi chiamo n
\0.
\0
Sei gentile a fermarti a salutarmi.
(%촀\0Io adoro quest'isola! E tu?
\0( (촀\0L'aria è
pulita!
\0 Gli alberi sono verdeggianti!

\0L'acqua è limpida!
\0 Una meraviglia!
(4촀\0Devo confessare che
\0 non faccio altro
che pensare che sarebbe stupendo
vivere qui, n\0."
"101_03","(촀\0Oh, 
\0ti ringrazio di essere qui solo per
salutarmi.
\0( (\0촀\0Non credo di conoscerti
già.
\0 (""촀\0Io sono n
\0.
(촀\0Ci tengo a dirti che questo posto è
a dir poco meraviglioso!
\0( (\0촀\0Oh, odio
ammetterlo, 
\0(촀\0ma ti invidio molto sai?
(1촀\0Trasferirsi in un luogo del generen\0\0
(9촀\0Non dare per scontato che sia così
ovunque, n\0!"
"201","<"
"201_01","( 촀\0Oh, cielo! 
\0Sono arrivata tardi?
\0( (촀\0Non
vedevo l'ora di raggiungerti appena
ho ricevuto l'invito, n\0."
"201_02","(촀\0Che bello vederti!

\0((촀\0Ti ringrazio dell'invito. Quest'isola è
magnifica, n\0!"
"201_03","(촀\0La bellezza di quest'isola mi lascia
QUASI senza parole!
\0( (촀\0Nonn\0\0 so che
dire, a parten\0\0
\0((촀\0 GRAZIE dell'invito!
(2촀\0Perdona 
\0la mia evidente emozione.
\0
(촀\0Qui è tutto incantevole, n\0."
"202","<"
"202_01","(촀\0Come va?\0\0(""촀\0Sono stata invitata da qualcuno
che vive sull'isola a venire qui
in campeggio.
\0\0\0(6촀\0Come potevo rifiutare, n\0?"
"202_02","(촀\0Ciao, come va? 
\0Sono qui perché ho
ricevuto un invito da qualcuno che
vive su quest'isola.
(촀\0Spero che ci divertiremo, n\0!"
"202_03","()촀\0Sono stata invitata sull'isola da
qualcuno che vive qui. 
\0(촀\0Ovviamente
sono arrivata appena possibile.\0\0(촀\0Avevo bisogno di verificare con i miei
occhi com'è qui, n\0."
"301","<"
"301_01","(%촀\0È importante viaggiare e fare nuove
esperienze quando c'è l'opportunità,
n\0.\0\0()촀\0È il modo migliore per vedere cose
nuove e incontrare gente nuovan\0\0\0\0
\0((촀\0Per non parlare della possibilità di
scoprire nuovi negozi in cui andare
a fare shopping!
(""촀\0È rigenerante per l'anima, tesoro,
(촀\0sia viaggiare che fare shopping.
\07(촀"
"301_02","In tutta onestà,('촀\0 non avrei mai
immaginato che il campeggio mi
si addicesse.
(촀\0Ho sempre apprezzato le comoditàn\0\0
(9촀\0Un solido tetto sulla testa, un bel
bidet accessoriaton\0\0
()촀\0Con mia grande sorpresa, mi trovo
bene in campeggio. 
\0((5촀\0Forse tira fuori
il mio lato selvatico e coraggioso.
(촀\0Non sarà un po' di vento fra i capelli a impedire a 2\0n\0 come me di avere una vita avventurosa!"
"301_03","(""촀\0Da piccola ero già stata in campeggio
con la mia famiglia 
\0(촀\0e la cosa che mi
piaceva di più era fare il barbecue.
(촀\0Adoravo soprattutto fare le
bruschette,
\0 ma non tostavo bene
il pane perché ero impaziente.

\0(\0촀\0Non mi importava molto, peròn\0\0
\0(촀\0
Le trovavo ugualmente deliziose."
"301_04","('촀\0Non si può andare in campeggio e
non fare un falò.
\0((9촀\0 È un must, tesoro.\0\0(1촀\0Radunati intorno al fuocon\0\0 a narrare
storie che, alla fievole luce, fanno
ancora più pauran\0\0
\0\0\0(%촀\0Fa parte della tradizione! Anche se
ammetto che 
\0(촀\0dopo è difficile dormire
in una tenda buia, n\0!"
"301_05","Sai, tesoro,
\0 ('촀\0una volta pensavo che
viaggiare in posti sconosciuti non
facesse per me.
()촀\0Ma poi ho capito che lasciare l'isola 
\0e
recarsi in luoghi completamente
diversin\0\0(촀\0 è molto emozionante!
(""촀\0E poi sono sulla bocca di tutti come
temeraria avventuriera di isolen\0\0
\0(5촀\0
È affascinante, no, n\0?"
"302","<"
"302_01","(%촀\0È importante viaggiare e fare nuove
esperienze quando c'è l'opportunità,
n\0.\0\0()촀\0È il modo migliore per vedere cose
nuove e incontrare gente nuovan\0\0\0\0
\0((촀\0Per non parlare della possibilità di
scoprire nuovi negozi in cui andare
a fare shopping!
(""촀\0È rigenerante per l'anima, tesoro,
(촀\0sia viaggiare che fare shopping.
\07(촀"
"302_02","In tutta onestà,('촀\0 non avrei mai
immaginato che il campeggio mi
si addicesse.
(촀\0Ho sempre apprezzato le comoditàn\0\0
(9촀\0Un solido tetto sulla testa, un bel
bidet accessoriaton\0\0
()촀\0Con mia grande sorpresa, mi trovo
bene in campeggio. 
\0((5촀\0Forse tira fuori
il mio lato selvatico e coraggioso.
(촀\0Non sarà un po' di vento fra i capelli a impedire a 2\0n\0 come me di avere una vita avventurosa!"
"302_03","(""촀\0Da piccola ero già stata in campeggio
con la mia famiglia 
\0(촀\0e la cosa che mi
piaceva di più era fare il barbecue.
(촀\0Adoravo soprattutto fare le
bruschette,
\0 ma non tostavo bene
il pane perché ero impaziente.

\0(\0촀\0Non mi importava molto, peròn\0\0
\0(촀\0
Le trovavo ugualmente deliziose."
"401","<"
"401_01","(촀\0Oh, cielo! Non riesco a smettere di
pensare alla mia vita qui una volta
che mi sarò trasferita.
(1촀\0Potrei fare yoga sulla spiaggian\0\0 e
leggere libri all'ombra degli alberi.\0\0(6촀\0Sarà impossibile dormire, stanotte.
Sono troppo emozionata al pensiero,
n\0!"
"401_02","(촀\0Considerando che mi trasferirò
presto, dovrei iniziare a fare grandi
pulizie a casa mia.
(""촀\0La tengo sempre linda,
\0 (촀\0ma ora che sono via, sotto i mobili si sarà formato qualche bioccolo di lana.
Purtroppo
\0(촀\0 non posso usarli per farci
delle belle sciarpe, n\0!"
"401_03","(촀\0Oooh, sono così emozionata! Sto per
trasferirmi!
\0((촀\0 Forsen\0\0 dovrei iniziare a
dare un'occhiata a dei mobili nuovi?
(촀\0Beh,
\0 che domande!
\0 (1촀\0Mi ci vedo giàn\0\0
Un nuovo appartamento sull'isolan\0\0
con l'arredamento più alla modan\0\0
(촀\0Oh, cielo!
\0((촀\0 So già cosa succederà! Mi farò prendere dall'entusiasmon\0\0 (촀\0e
spenderò troppe stelline!
\02(촀"
"402","<"
"402_01","( 촀\0Ah, 
\0devo informarti di una mia
decisione.
\0((2촀\0 Sono stata invitata da
s\0촀 a trasferirmi qui.
(""촀\0Ho ritenuto corretto farti sapere in
anticipo 
\0((촀\0che presto abiteremo sulla
stessa isola.
(촀\0E non vedo l'ora di poter scambiare
con te opinioni sulle tendenze di
moda e arredamento, n\0."
"402_02","(""촀\0Tesoro,
\0 devo darti una bella notizian\0\0

\0Pare proprio
\0(촀\0 che la qui presente si
trasferirà presto sull'isola!
()촀\0Questo trasloco è stata un'idea di
s\0촀. 
\0E io mi sono solo
dettan\0\0
\0(촀\0 perché no?!
(촀\0L'unico problema è che
\0 ho così tanto
da fare, ora!
\0( (촀\0Impacchettaren\0\0 puliren\0\0
informare tutti quelli che conoscon\0\0
(촀\0Che dire n\0?
\0 Quando avrò
finito con tutto questo,
\0 (촀\0vediamoci
per una bella chiacchierata, va bene?"
"402_03","()촀\0Devo comunicarti
\0 (9촀\0una notizia
meravigliosa
\0n\0\0
\0( (촀\0Sto per trasferirmi
su quest'isola!
\02(촀\0
('촀\0Non che mi dispiaccia la mian\0\0 Tutt'altro!\0\0()촀\0Però s\0촀 ha insistito
così tanto che venissi.
\0( (4촀\0E mi sono
sentitan\0\0
\0 estremamente lusingata.
(""촀\0Perciò per il momento mi godrò il
resto di questo campeggio 
\0e poi(촀\0
inizierò a trasferire i miei averi.
Sai, ($촀\0non vedo l'ora di sfruttare
l'opportunità di vivere quin\0\0(촀\0 per
conoscerti meglio."
"403","<"
"403_01","(촀\0Indovina la novità, tesoro.
\0((촀\0 La qui
presente si trasferirà ufficialmente
su quest'isola in un prossimo futuro!
Ciò significa che TU 
\0(5촀\0vivrai sulla MIA
stessa isola!\0\0Immagino che ti stia chiedendon\0\0
\0(촀\0 se
riuscirai a contenere la tua gioia.
\0(
(촀\0Beh, ovvio che puoi! Che domande!\0\0Sono certa che
\0(""촀\0 la nostra amicizia si
rafforzerà, n\0. 
\0((촀\0E sarà
semplicemente meraviglioso!"
"403_02","(촀\0Ho grandi notizie da condividere con
te, n\0!
\0( E cioèn\0\0(5촀\0 che la qui
presente si trasferirà su quest'isola! 
('촀\0Non che stia per succedere in questo
preciso istanten\0\0
\0(촀\0 ma succederà prima
di quanto tu possa immaginare.\0\0So che non stai nella pelle per la
felicità, 
\0(9촀\0ma cerca di essere paziente.\0\0(5촀\0Avrò bisogno di tutta la tua energia,
dal momento che conto su di te per
imparare tutto su n\0."
"403_03","(촀\0Ascolta! 
\0Ho una gran notizia! 
\0()촀\0Visto
che quest'esperienza all'\0area per
campeggio\0￿ è stata meravigliosan\0\0
(촀\0Ho deciso di fare un ulteriore e
più definitivo passo avanti verso n\0.\0\0(촀\0Esatto!
\0 Vivrò qui! PER DAVVERO,
n\0! 
\0(\0촀\0 Perché mai non dovrei
farlo? 
\0(촀\0Io AMO questo posto!
(9촀\0Tanto più che,
\0(5촀\0 n\0 ha bisogno di me così come io ho bisogno di n\0."
