"label","text"
"001","Salveee,
\0 sono n
\0.
\0( Sono venuta a farti visita!
x"
"002","Ciao n\0, 
\0sei in casa?
\0( Sono io, n
\0!
x"
"003","Ciao n\0, tesoro!
\0 Sono io, 
\0(n
\0!
x"
"004","Ciao n\0?
\0 Sei in casa?
\0 Sono qui all'entrata!
x"
"005","Opsn\0\0 Non c'è 
\0nessuno?
x"
"006","(촀\0Eccomi qui! Sorpresa!
x"
"007","(""촀\0Passavo di qua e ho pensato di farti
una visitina.
x"
"008","($촀\0So che avrei dovuto avvisarti, ma
passavo di qua...
x"
"100","(4촀\0Mi sono sentita in dovere
\0 di farti una
visita.
\0( ($촀\0Spero che ti faccia piacere!"
"101","('촀\0Sono passata senza un motivo
particolare.
\0 ($촀\0Ero solo curiosa di
sapere come va, n\0."
"102","(""촀\0E allora? 
\0Non mi aspettavi, vero?
\0(
(촀\0Di tanto in tanto
\0 fa piacere ricevere
visite a sorpresa, no?"
"200","(촀\0Oh, 
\0stavo per dimenticare!
\0( (""촀\0Ho un
regalino per te.\0\0(촀\0È 
\02\0}\0, un pensierino
\0 solo per ringraziarti dell'ospitalità."
"201","(""촀\0È solo 
\0un pensierino,
\0 ma ci tengo a
dartelon\0\0\0\0(촀\0Ti ringrazio dell'ospitalità! Spero che 2\0}\0 ti sia utile."
"202","(촀\0Tesoro,
\0 accetteresti in dono 2\0}\0
\0 per ringraziarti?\0\0(7촀\0Mi dispiace, non è particolarmente
originale,
\0 ma spero che ti piaccia lo
stesso!"
"203","(""촀\0Ho pensato che ti facesse piacere 2\0}\0.
\0( (촀\0Mi auguro proprio che ti piaccia!"
"204","(촀\0Indovina cosa ti ho portato oggi!
\0( (촀\02\02\0}\0!
\0( (""촀\0La tua golosità mi ringrazierà!"
"205","(촀\0Insisto. 
\0Devi assolutamente provare 2\0}\0.
\0( (4촀\0Il tuo buon gusto apprezzerà di certo!"
"206","(촀\0Di solito non mi presento a casa della
gente senza essere invitata.
\0( (4촀\0Scusami
tanto, ma
\0 avevo voglia di vedertin"
"207","(&촀\0Ho fatto bene a venire a trovarti
senza preavviso?
\0 Avevo voglia
\0(촀\0 di
fare quattro chiacchiere con te!"
"208","(8촀\0So che è da maleducati piombare a
casa della gente senza avvisare,
\0(촀\0 ma
a volte sono così impulsiva!
(""촀\0Sono felice di averti 2 trovatotrovata a casa,
n\0!"
"209","(9촀\0Non arrabbiarti, non mi fermerò molto, 
\0n\0. 
\0((\0촀\0(촀\0Mi mancava il tuo sorriso adorabile!"
"210","(""촀\0Sei molto disponibile ad accogliermi
all'improvviso. 
\0(촀\0Ammiro la tua
apertura ad accettare ciò che arriva.
(\0촀\0Ho imparato una bella lezione da te,

\0tesoro.(촀\0 E cioè che dovrei essere più
simile a te sotto questo aspetto."
"211","(""촀\0Dimmi, hai voglia
\0 (&촀\0di fare un gioco,

\0n\0?"
"211_a","Perché no?"
"211_b","No, grazie."
"212","(촀\0Ho un'idea! 
\0Senti!
\0 ($촀\0Facciamo un
gioco?"
"212_a","Sì, dai!"
"212_b","No, non ora."
"213","(
촀\0Mi chiedevon\0\0
\0 Hai voglia di fare un
gioco?"
"213_a","Certo!"
"213_b","No, grazie."
"214","( 촀\0Va bene, 
\0non importa.
\0( (촀\0Oggi faremo
solo quattro chiacchiere in tutto
relax!"
"215","(촀\0Capisco, 
\0va bene. 
\0((%촀\0A volte anch'io
non mi sento dell'umore giusto per
giocare."
"216","(:촀\0Va bene.
\0( (촀\0A volte capita di non
averne voglian\0\0 (\0촀\0Possiamo giocare
un'altra volta.
\0(촀\0 Non preoccuparti."
"400","(%촀\0Bene,
\0 è ora che rientri. 
\0(촀\0Mi sono
divertita tantissimo.
\0 Ti prometto che
ritornerò presto, va bene?"
"401","(%촀\0Bene,
\0 ora è meglio che vada.
\0( (""촀\0Ti
ringrazio per l'accoglienza e per la
gentilezza.
\0 (촀\0È stato bello rivederti."
"402","(촀\0Ora vado.
\0 Non vorrei approfittare
troppo della tua cortesia.
\0( (%촀\0Ti ringrazio
molto per oggi, n\0!"
"403","(촀\0Oh mamma.
\0 Devi uscire? Beh,
\0((%촀\0 è ora
che vada anch'io.
\0( (""촀\0Sono stata molto
bene con te, oggi. 
\0Alla prossima!"
"404","( 촀\0Oh, stai per uscire?
\0 (\0촀\0Mi scuso per il
disturbo.
\0 Vado via subito.
\0 (""촀\0Grazie per
la gentile accoglienza, n\0!"
"405","(촀\0Oh, scusami. Stai per uscire?
\0 (\0촀\0Non
preoccuparti.
\0 Sto andando anch'io.
\0(
(촀\0Ti ringrazio. È stato un gran piacere."
