"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Scusa?
\02 No, no, 
\0('촀\0non sono una
commessa.\0\0(촀\0Anche se capisco benissimo che
il mio abbigliamento a dir poco
meraviglioso possa trarre in inganno.(촀"
"102","(;촀\0Sei qui perché ti appassiona la
moda?"
"103","()촀\0Sappi che nella moda non si osa mai
troppo, 
\0tesoro. 
\0((5촀\0Oggi sceglierò un
capo assolutamente imprevedibile!"
"104","(
촀\0Cerco un capo che si addica alla mia
personalità. 
\0Elegante, ma pungente.

\0(촀\0Capisci cosa intendo, vero?"
"105","<jk"
"106","()촀\0Se vuoi sviluppare il tuo senso
estetico,
\0 devi provare diversi stili,
prima di poter capire qual è il tuo.\0\0(5촀\0Amplia i tuoi orizzonti, tesoro. (촀\0Su!

\0Prendi la prima cosa che vedi e
chiedi ad \0Agostina\0￿ se puoi provarla."
"107","(5촀\0Se vuoi migliorare il tuo stile,
\0 devi
essere audace! 
\0(촀\0Prova tanti vestiti!

\0Amplia le tue possibilità!\0\0('촀\0E non vergognarti mai di ciò che
indossi! 
\0(\0촀\0Se c'è qualcosa che ti attira,
\0
(%촀\0chiedi ad \0Agostina\0￿ se puoi provarlo!"
"201","(6촀\0Noto che anche tu hai la passione
per la moda.
\0((촀\0 Se non fosse così,
\0 non
faresti tanta strada per una \0sartoria\0￿!\0\0(촀\0Sono curiosa di sapere che abiti si
indossano sulle altre isole. 
\0(5촀\0Beh, sono
\0
appassionata di moda d'oltremare!"
"202","Se trovi il capo giusto,
\0 ($촀\0dovresti
comprarlo come souvenir dell'isola!\0\0(촀\0Ogni volta che lo vedrai nell'armadio,
ti ricorderai di quest'isolan\0\0
\0 (촀\0Sarebbe
meraviglioso, vero, n\0?"
"301","(촀\0Sono felicissima di avere finalmente
una \0sartoria \0￿su quest'isola.\0\0(5촀\0E ora mi aspetto che tutti
affinino i loro gusti in fatto di
moda, n\0."
"302","()촀\0Ho desiderato a lungo che aprisse
una \0sartoria \0￿da queste parti.
\0
(촀\0Permettimi di essere la prima a diren\0\0
(촀\0VIVA LA MODA! (\0촀\0
\0(촀\0Sapere di avere
finalmente questa possibilità è
incredibile!
(9촀\0E ho sentito dire che hanno modelli
diversi ogni giorno. 
\0(촀\0OGNI! 
\0SINGOLO!

\0GIORNO!
(촀\0Ora so che i sogni si avverano,
n\0!"
"303","(촀\0Che negozio favoloso.
\0 (촀\0Passerò tante
ore felici tra queste mura.\0\0(촀\0Ma cosa ci posso fare, 
\0n\0?
\0 (\0촀\0Quando la moda chiaman\0\0 (촀\0io DEVO rispondere!"
