"label","text"
"001","($촀\0Considerando quanta strada ho
dovuto fare per arrivare fin qui,
\0
 il
minimo 
\0(촀\0è portarmi via qualcosa.
(
촀\0Sì, qualcosa di speciale che possa
far colpo sui miei amicin\0\0 Forse un
meraviglioso souvenir del luogo.
(촀\0Ah, mi è venuta un'idea! 
\0((촀\0Forse
2\0}\0\0
realizzat2촀oa\0 localmente?"
"001_a","(\0촀\0Ci penso io!"
"001_b","(\0촀\0Non saprei..."
"002","( 촀\0Oh, davvero?!
\0( (촀\0Non posso rifiutare
un'offerta così.
\0( (촀\0Sono proprio curiosa
di vedere il tuo capolavoro.\0\0(촀\0Domani devo già tornare a casa.
\0(
(8촀\0Riuscirai a finire in tempo e tornare
da me oggi stesso, n\0?"
"003","(촀\0Sei un tesoro, n\0!
\0

Ti ringrazio!
\0( (3촀\0I miei amici saranno
veramente invidiosi!
(%촀\0Allora 
\0
(""촀\0ti darò io lo schema 
\0per creare
2\0}\0\0."
"004","( 촀\0Oh, tesoro!
\0
 Hai le tasche strapiene.
\0
(촀\0Torna dopo esserti liberat2oa di
qualcosa."
"005","(4촀\0Per favore tieni presente 
\0
una cosan\0\0 (촀\0
Sarò qui soltanto per oggi. (7촀\0Mi spiace
tanto metterti tutta questa frettan\0\0
(촀\0Ma devo chiederti
\0
 di terminare il mio
souvenir al più presto!
\0
"
"006","( 촀\0Oh,
\0
 capisco. (\0촀\0Però io sono convinta
che sarebbe un ricordo meraviglioso
\0

(5촀\0e tutti mi invidierebbero.
(1촀\0Immagino già dove lo metterei in
mostran\0\0 In un posto dove tutti lo
ammirerebbero complimentandosi!
(\0촀\0Eh, sì.
\0
 (촀\02\02\0n\0 che
continua a sognare!"
"007","(촀\0Oh! 
\0
Hai svuotato un po' le tasche?
\0(
(""촀\0Allora eccoti
\0
 il mio schema per
2\0}\0\0."
"008","Oh, (&촀\0hai cambiato idea?
\0( (\0촀\0Vuoi crearmi
2\0}\0\0,
(촀\0di cui avevamo parlato prima?"
"008_a","Certo!"
"008_b","Veramente no."
"009","(촀\0Ahah, 
\0
sto soltanto scherzando,
tesoro.
\02 (4촀\0Però, se dovessi cambiare
idea, sappi che sono qui."
"101","($촀\0Hai trovato tutto quello che ti
serviva?
\0((촀\0 Sono curiosa di vedere
2\0}\0\0!"
"101_a","Sta venendo bene!"
"101_b","Non ci riesco..."
"102","(2촀\0Sono felice di sentirtelo dire. 
\0((%촀\0Temevo
che saresti tornat2oa a dirmi che non ci
riuscivi.
(촀\0Sapevo di poter contare su di te,
n\0."
"103","('촀\0Capisco. 
\0
Ho preteso un po' troppo.
\0(
(촀\0Avrei dovuto immaginare che in un
giorno fosse impossibile.
(촀\0Beh, può capitare.
\0( (촀\0Non ti
preoccupare, n\0."
"104","(촀\0Sai che c'è qualcuno che sta
creando per me un souvenir unico
da portare a casa come ricordo?\0\0(3촀\0Quando i miei amici vedranno 2""촀il miola mia\0 }\0\0 mi invidieranno tutti da morire!"
"201","(촀\0Oooh,
\0
 hai finito di realizzare il mio
meraviglioso souvenir?
\0 (8촀\0Non lasciarmi
sulle spine! 
\0
Dimmelo, n\0!"
"201_a","È pronto!"
"201_b","Mi serve altro tempo."
"202","(2촀\0Ti prego, tesoro, 
\0
in segno di
ringraziamento, devi accettare
2""촀questoquesta\0 }\0."
"202_02","(촀\0Hai completato un altro lavoro
meraviglioso.\0\0(촀\0Devi assolutamente accettare 2""촀questoquesta\0
}\0 per tutto il disturbo che ti ho dato."
"202_03","(%촀\0È ovvio che voglia restituirti il favore.
\0
Insisto, tesoro. Devi prendere
(""촀\02""촀questoquesta\0 }\0."
"204","(촀\0L'attesa mi sta logorando!
\0(
(6촀\0E sono più in ansia di quando stanno
per iniziare i saldi invernali, tesoro!
(1촀\0Comunque aspetterò qui,
fantasticando sul tuo capolavoro."
"205","(촀\0Magnifico! 
\0
Assolutamenten\0\0
MAGNIFICO!
\0 (촀\0Che originalità!\0\0(촀\0Sono grata in eterno di avere
2\0}\0\0."
"206","(촀\0Ahhh! Un altro capolavoro di
n	\0 da aggiungere
alla mia collezione!\0\0()촀\0Ovviamente 
\0
questo pezzo riceverà un
posto di assoluta preminenza nella
mia collezione. 
\0(5촀\0Merita questo e altro!"
"207","(촀\0Tutti questi articoli tipici di n	\0n\0\0 
\0(6촀\0I miei amici ne saranno entusiasti.\0\0($촀\0Ogni ricordo del mio viaggion\0\0 avrà
sempre (촀\0un posto speciale nel mio
cuoren\0\0 e a casa mia."
"208","<"
"208_01","(&촀\0Ehn\0\0 non starai mica prendendoti
gioco di me, n\0?"
"208_02","(촀\0Non capisco. 
\0Non prenderti gioco di
me, n\0!"
"209","(촀\0Sei specialen\0\0 Hai contribuito ad
arricchire di ricordi stupendi il mio
soggiorno su quest'isola.
Ma
\0
('촀\0 non posso permettere che
questo luogo diventi un semplice
ricordo per me.
\0(
(5촀\0Ritornerò, n\0! (""촀\0Sappi chen\0\0
\0

se verrò invitata a tornare,
\0 non
esiterò (촀\0ad accettare!
(촀\0Quindi invitami ancora!"
"209_02","()촀\0Questo souvenir è una meraviglia,
\0

ma ancora più meravigliosa
\0
 (촀\0è la
generosità che ho ricevuto sull'isola.
(4촀\0Spero solo di poter avere altre
occasioni di visitarla, n\0.
Quindi invitami ancora qui!\0\0(촀\0Forse solo allora riuscirò a capire
veramente che cos'è che rende
questo posto così speciale."
"209_03","()촀\0Un oggetto fatto a mano è sempre
bello, 
\0
ma il fatto che venga realizzato
qui 
\0(촀\0lo rende ancor più speciale.
(""촀\0Non sai quanto sia stata felice di
veder crescere la mia collezione poco
a poco ogni volta che sono stata qui.
(
촀\0Probabilmente
\0 se vivessi qui per il
resto della mia vitan\0\0
\0\0\0(2촀\0Oh, cielo! Temo che perderei
il controllo sulla mia collezione,
n\0."
"301","(촀\0Voglio farti sapere che
2\0}\0\0
\0
che hai creato per men\0\0
Beh, (촀\0è una prova del tuo ottimo
senso estetico!
\0( (촀\0Nessuno può dire
il contrario, n\0!"
"302","(4촀\0Non per vantarmi, n\0n\0\0\0\0(촀\0Ma qualcuno che abita qui ha creato 2\0}\0\0 esclusivamente per me!\0\0Quando la gente lo saprà,
\0
(5촀\0 sarò sulla
bocca di tutti!"
