"label","text"
"001","<"
"001_01","(&촀\0Mi auguro che i pesci si sentano a
proprio agio, qui.
\0 (%촀\0\0Blatero\0￿ gli ha
preparato proprio una bella casetta!"
"001_02","Ci sono così tanti tipi di pesci di
acqua dolcen\0\0(%촀\0 almeno quanti ce ne
sono di mare!
(촀\0Piccolini, 
\0enormi,
\0 semplici,
\0 dalle
forme stranen\0\0
\0( ($촀\0Che tipi di pesci ti
piacciono, n\0?"
"001_03","(촀\0Guardare i pesci nuotare nell'acqua
cristallinan\0\0 (촀\0ha un effetto molto
calmante su di me.
(\0촀\0Infatti
\0 (.촀\0mi sento così rilassata
\0 che
adesso credo di aver bisogno di
un bel pisolino, n\0."
"002","<"
"002_01","(1촀\0Il rumore delle bolle che risuona
nel silenzio della stanza
\0 mi fa sentire
come se fossi in mezzo al mare."
"002_02","(%촀\0L'immensità dell'oceanon\0\0(촀\0 sembra
quasi essere stata riprodotta 
\0in
questa stanza."
"002_03","(1촀\0Mi sento così a mio agio qui. 
\0(""촀\0È come
se l'acqua spazzasse via tutte le mie
preoccupazioni, n\0.
(촀\0Oooh!
\0 Forse in una vita precedente
ero un pesce!
\0((6촀\0 Chissà se \0Blatero \0￿mi
lascerebbe vivere qui 
\0per sempre!"
"003","<"
"003_01","(""촀\0Ci sono dei pesci che non smettono
mai di nuotare. 
\0(&촀\0Mi chiedo
\0 se siano
mai stanchin\0\0
(촀\0Me lo domando perché se potessi
camminare tanto senza stancarmi,
\0
(촀\0sai quanto shopping riuscirei a fare?!"
"003_02","(촀\0Questo posto ha un effetto così
rilassante
\0 da farmi perdere la
cognizione del tempo, n\0."
"003_03","(1촀\0Mi piacerebbe nuotare libera nel
mare come fanno i pesci,
\0 senza
avere preoccupazionin"
"100","<"
"100_01","(촀\0Se sei venut2oa fin qui solo per vedere
queste creature acquatiche, 
\0le ami
proprio!
\0 ($촀\0Vedrai, non rimarrai delus2oa!"
"100_02","(촀\0Oh, che vergogna! Ho indossato la
prima cosa che mi è capitata per le
zampe, stamattinan\0\0\0\0(2촀\0Se avessi saputo che avremmo avuto
ospiti da un'altra isola, 
\0avrei messo
un abito più adeguato, n\0!"
"100_03","($촀\0Oggi avevo solo voglia di stare a
guardare pesci.
\0 Sai come mi fa
sentire? 
\0(촀\0Rilassatissima!"
"200","<"
"200_01","()촀\0Questo edificio è stato costruito
da poco e tutti gli acquari sono
nuovi di zecca! 
\0(촀\0Che gioia!
(%촀\0Sì, sarà proprio l'ambiente perfetto
per tutte le creature acquatiche."
"200_02","(""촀\0Sono assolutamente rapita da
questo \0museo\0￿, e tu?
\0 È cosìn\0\0
(촀\0sfarzoso!
(1촀\0Allo stesso tempo, l'atmosfera è
molto rilassatan\0\0 soprattutto qui
tra i pesci, n\0n\0\0
Beh,
\0 (촀\0penso di aver trovato il mio
luogo preferito!"
"200_03","($촀\0Hai già visto le altre sale espositive,
n\0?\0\0()촀\0Ogni sala ha un tema diverso, lo
trovo meraviglioso.\0\0(촀\0Non so cosa ho fatto per meritarmi
di vivere su un'isola con un \0museo
\0￿del genere, n\0!"
