"label","text"
"001","<"
"001_01","($촀\0Non credo di conoscertin\0\0
\0 Io sono n
\0. (&촀\0
\0E tu chi saresti?\0\0(""촀\0Che nome adorabile che hai, n\0.
\0( (촀\0Mi fa molto piacere fare la tua conoscenza.\0\0()촀\0Beh,
\0 se sentissi il bisogno di un
muso amico durante la tua vacanza
su quest'isola, 
\0(촀\0vieni pure a cercarmi."
"001_02","(촀\0Oh, un viso nuovo.
\0((&촀\0 Sei anche tu
qui solo in visita, tesoro?\0\0(촀\0Scusa la domanda sciocca,
\0
ovviamente è così.
\0((\0촀\0 Io sono
n
\0. (촀\0E tu chi sei?
(%촀\0Ah, n\0n\0\0
\0 e vieni da
n	\0!
\0 (촀\0Interessante.\0\0(""촀\0Beh, non trascorreremo molto tempo
qui, 
\0((촀\0ma mi farebbe molto piacere
conoscerti un po' meglio.
Tu non lo sai ancora,
\0 (6촀\0ma io sono
sempre disponibile a fare quattro
chiacchiere, o anche di più."
"001_03","Lo confesso, (촀\0avevo paura di non
trovare nessun altro, qui!\0\0(촀\0Mi sentivo come un naufrago su
un'isola deserta.
\0( Ma per fortuna ora
ci sei tu!
(촀\0Mi chiamo n
\0.
\0 È un gran piacere per me incontrarti.\0\0(%촀\0Quindi tu sei n\0 e vieni da n	\0, mi è sembrato di capire.\0\0(8촀\0Spero che quest'isola sia all'altezza
delle nostre aspettative,
\0 altrimenti
non so che raccontare al ritornon"
"004","(촀\0Passare tempo su un'isola del genere
è così rilassante.
\0( Mi sento come un
personaggio famoso in vacanza!
(1촀\0Eh sì,
\0 anch'io potrei tranquillamente
trascorrere il resto della mia vita su
un'isola idilliaca, n\0n"
"004_a","(\0촀\0Vieni sulla mia isola!"
"004_b","(\0촀\0A chi lo dici."
"005","(2촀\0Meno male che mi capisci.
\0(
(촀\0Che male c'è a sognare un po'?\0\0(촀\0Mi godrò questa vacanza al massimo
\0
e poi mi delizierò ripensando a
questi momenti quando sarò a casa."
"007","( 촀\0Come? 
\0Ma dici sul serio?
\0( (\0촀\0Se non
ricordo male, hai detto di venire
dan\0\0(&촀\0
\0 n	\0?
(촀\0Sarebbe un'autentica avventuran\0\0
\0
e in più ci saresti tun\0\0\0\0(촀\0È deciso!
\0( (촀\0Mi trasferirò subito 2\0 n	\0 e comincerò una nuova vita, n\0."
"007_a","Saggia decisione."
"007_b","Non te ne pentirai."
"008","(촀\0Che meraviglia! 
\0Comincio subito con
i preparativi!
\0((\0촀\0 Man\0\0
\0(촀\0 cosa dovrei fare
di preciso?
Ah,
\0(&촀\0 basta una telefonata a un certo \0Tom Nook \0￿2\0 n	\0?
\0( (촀\0Non mi sembra difficile.\0\0(촀\0Sono così contenta di essere venuta
qui oggi!
\0( Chi immaginava(촀\0 che questo
viaggio mi avrebbe cambiato la vita?!
(촀\0Il destino è davvero imprevedibile.
\0
A volte ti fa regali favolosi che
non ti aspettavi per nulla!"
"009","<"
"009_01","()촀\0Quest'isola è incredibilmente ricca
di risorse.
\0(촀\0 È il sogno di qualunque
appassionato di fai da te!
\0((촀"
"009_02","('촀\0Sono quasi certa che nessuno abbia
mai vissuto su quest'isola. 
\0(È ancora
cosìn\0\0
\0(촀\0 selvatica."
"009_03","(촀\0Sai,
\0 mi ero portata degli strumenti,
\0
ma si sono rotti! 
\0(촀\0È proprio così,
\0
devi credermi.
(촀\0Ero così infuriata che non sapevo
proprio cosa fare, n\0.\0\0(""촀\0Per fortuna, \0Dodoardo \0￿ne aveva
alcuni di scorta
\0((촀\0 e me li ha dati
in cambio di miglia di Nook.
(2촀\0Ecco,
\0 ho avuto davvero tanta fortuna.
\0(
(촀\0Oppuren\0\0
\0 forse non è stata solo
fortunan\0\0
(6촀\0Forse \0Dodoardo\0￿ sa bene in che
razza di guai si possono cacciare
i suoi clienti."
"010","<"
"010_01","(촀\0Mmmhn\0\0 forse devo tornare a casa
prima del previsto.
\0( ()촀\0Devo preparare
il trasloco!
(촀\0E devo informare tutti i miei amici,
naturalmente!
\0 Probabilmente con
una splendida festa, n\0!
(촀\0Chissà se gli mancherò?
\0((3촀\0 O se mi
invidieranno?
\0 Poco male:
\0 (5촀\0tanto sarò
troppo indaffarata per notarlo!"
"010_02","(4촀\0Ancora non riesco a credere che
una piccola gita abbia potuto avere
conseguenze di questa portata.
È bene tenerlo a menten\0\0
\0 (촀\0non si sa
mai ciò che la vita ci può riservare!"
"010_03","(1촀\0La mia nuova casetta sulla tua isolan\0\0
Riesco a vederlan\0\0\0\0(촀\0Sarà un capolavoro di buon gusto,
naturalmenten\0\0
\0()촀\0 lussuosa ma sobrian\0\0
essenziale ma vivacen\0\0
(5촀\0Proprio come me, tesoro!"
