"label","text"
"001","<"
"001_01","d\0\0Parla la tua cara s촀, tesoro!
\0( Sono troppo impegnata a impacchettare.
\0 Fatti sentire ancora!\0￿d"
"001_02","d\0\0Sono io, s촀! 
\0(Mi sto preparando a traslocare e non ho tempo. 
\0Spero di risentirti presto.\0￿d"
"001_03","d\0\0Ciao, sono s촀.
\0( Sto organizzando un trasloco, non ho neanche tempo di respirare. 
\0A dopo.\0￿d"
"001_04","d\0\0Ciao, tesoro! Qui 
\0
s촀!
\0 Il trasloco impegna tutte le mie energie,
\0
 riprova più tardi.\0￿d"
"102","<"
"102_01","(%촀\0Mmmh, 
\0
mmmhn\0\0 
\0Oh!
\0(
촀\0 Mi stai
invitando a venire all'\0area per
campeggio \0￿della tua isola?
(촀\0E come potrei rifiutare?
\0 Per me
sarà un onore, n\0!"
"102_02","(촀\0Vuoi invitare proprio me a fare
campeggio sulla tua isola?
\0 (
촀\0Mh,
\0

devo rifletterci un po' sun\0\0
(촀\0Ma no! 
\0
Sto scherzando! 
\0
È un'idea
favolosa!
\0 (촀\0Prendo lo spazzolino
da denti e arrivo!"
"102_03","(촀\0Mi chiedi se ho voglia di venire in
campeggio sulla tua isola? Ma con
grandissimo piacere, n\0!
(%촀\0A dire il veron\0\0 stavo giusto dicendo
a una vicina che volevo fare una
piccola vacanza sulla tua isola."
"102_04","Sì, (촀\0ma certo che mi farebbe piacere
venire in vacanza all'\0area per
campeggio\0￿ della tua isola!
(%촀\0Le vacanze in campeggio sono
il trend di quest'anno. 
\0(촀\0Faccio
i bagagli e arrivo, n\0."
"202","<"
"202_01","( 촀\0Vuoi sapere se sarei disposta
a trascorrere un po' di tempo
in un'\0area per campeggio\0￿?
(촀\0Oh, 
\0
che invito irrifiutabile!
\0 Ma
certo che sono disposta! 
\0($촀\0Arrivo
in un battibaleno!"
"202_02","( 촀\0Come? 
\0Vuoi che venga all'\0area per
campeggio \0￿della tua isola?!\0\0(
촀\0È un inviton\0\0 tanto inaspettaton\0\0
quanto gentile. 
\0Mi vedo costrettan\0\0
(촀\0
\0ad accettare!
(촀\0Metto subito in valigia i miei abiti
migliori!
\0( Anche in vacanza all'aperto,(촀\0
\0
fare bella figura è fondamentale!"
"202_03","( 촀\0Mi stai invitando a visitare la tua
\0area per campeggio\0￿?
\0( (
촀\0Beh, 
\0
avevo
intenzione di fare un viaggion\0\0
(촀\0Perché no! 
\0
Mi preparo in quattro
e quattr'otto, n\0!"
"202_04","( 촀\0Ah, dunquen\0\0
\0 Vorresti che io
venissi all'\0area per campeggio
\0￿della tua isola?
(촀\0È proprio il tipo di avventura che fa
per me, tesoro! 
\0
La risposta è sì!"
"301","<"
"301_01","Sì? Parla n
\0.
\0(
(촀\0Sei tu, n\0?
\0(
(""촀\0Ti serve qualcosa, tesoro?"
"301_02","Sono n
\0. Pronto?
\0(
(촀\0Ah, n\0!
\0((&촀\0 Hai per caso
dei pettegolezzi da raccontarmi?"
"301_03","Qui n
\0, tesoro.
\0(
($촀\0Ah, 
\0n\0!
\0( (촀\0Che
sorpresa sentirti!"
"301_04","(촀\0Ciao! 
\0Parla la tua affezionatissima
n
\0!\0\0( 촀\0Oh,
\0 n\0!
\0
($촀\0Cosa posso fare per te?"
"302","<"
"302_01","(촀\0Oh!
\0
 Vuoi che vada in campeggio
sull'isola in cui viviamo?!
\0( (촀\0Ehi, tu sai
con chi stai parlando, n\0?
(8촀\0Non fraintendermin\0\0
\0
 ehmn\0\0
\0
 è un'idea
originale,
\0('촀\0 ma non fa per me.\0\0(
촀\0A essere sincera, 
\0
se fosse su
un'altra isolan\0\0
\0( (%촀\0probabilmente
ci farei un pensierino."
"302_02","(촀\0Oh! 
\0Vuoi andare in campeggio?
\0(
(촀\0Mi sembra un'ottima idea!
\0

Eh? Di cosa parli?
(촀\0Vuoi che vada IO in campeggio? 
\0Qui 2\0 n	\0?!
\0( (촀\0No, no e poi no! 
\0Suvvia, non prendermi in giro!\0\0('촀\0Perché mai dovrei lasciare i comfort
di casa mia 
\0
per andare a vivere in
una tenda qui vicino? 
\0(9촀\0Non ha senso."
"302_03","(촀\0Ehn\0\0
\0
 vuoi che io vada a staren\0\0
\0

nell'\0area per campeggio\0￿ della
nostra n	\0?
(9촀\0Ion\0\0 in tendan\0\0 QUI?! 
\0Perché dovrei
andare in campeggio
\0
 (촀\0quando qui ho
la mia graziosa casetta?
($촀\0Certo che mi piace il campeggion\0\0
\0(
('촀\0Ma in questo caso no,
\0 neanche per
sogno.
\0 Che penserebbero i vicini?"
"302_04","( 촀\0Scusa? Vuoi che faccia vita da
campeggio sulla nostra isola?\0\0(촀\0Tesoro, 
\0
a volte hai idee bislacche!
\0(
(촀\0Mi piaci anche per questo,
\0
 ma
stavolta non ti posso assecondare.
()촀\0Capirai anche tu che è meglio andare
in campeggio altrove.
\0( (5촀\0Se si vogliono
allargare i propri orizzonti."
"401","<"
"401_01","(촀\0Ciao, parla n
\0!
\0 Ti ringrazio molto per la chiamata.
\0 (%촀\0Posso fare qualcosa per te?"
"401_02","(촀\0Ciao, qui parla 
\0
n
\0.
\0(
(&촀\0Posso fare qualcosa per aiutarti?"
"401_03","(""촀\0Parla n
\0!
\0 È un vero piacere sentirti. (&촀\0
\0Ti serve qualcosa?"
"401_04","(촀\0Pronto, parla n
\0.
\0(
(&촀\0A cosa devo questo piacere?"
