"label","text"
"001","<"
"001_01","($촀\0Anche tu sei qui per ammirare tutte
queste magnifiche opere d'arte?

\0(%촀\0Io potrei passare ore qui dentro.
()촀\0Trovarmi circondata da così tanta
cultura e sofisticazione mi rassicura,
n\0."
"001_02","(촀\0Tra queste opere d'arte è tutto così
tranquillon\0\0
\0(1촀\0 È un luogo perfetto dove
perdersi nei propri pensieri.
(.촀\0Sì, 
\0contemplare queste opere
meravigliosen\0\0 è proprio 
\0molton\0\0(/촀\0
Zzzn\0\0 Zzzzn\0\0


\0(촀\0CUBISMO!
\0
	\0
\0
(&촀\0Aspetta, cosan\0\0 Dove mi trovo?\0\0(2촀\0Ah, giusto. 
\0Sono al museo.
\0 Non
badare a me, tesoro.
\0 Mi capita
sempre."
"001_03","(촀\0Quando visito questa mostra,
\0 non
posso fare a meno di innamorarmi
di ogni opera che vedo!
(1촀\0È come se entrassi in ogni dipinton\0\0
e mi trasformassi in ogni statuan\0\0\0\0Come dico sempre a \0Blatero\0￿n\0\0 (5촀\0non
posso farci nulla se sono una grande
appassionata d'arte, n\0."
"100","<"
"100_01","($촀\0Cosa ne pensi della collezione d'arte di n!\0? 
\0(\0촀\0(4촀\0C'è un'opera in particolare che ti ha colpit2oa?\0\0(촀\0Beh, 
\0spero che sia valsa la pena
intraprendere il viaggio per venire
fin qui.
(촀\0Vorrei che dicessi solo cose
positive di noi quando tornerai
a casa, n\0!"
"100_02","Fare tutta questa strada per visitare
il nostro \0museo\0￿n\0\0(촀\0 Beh, devi essere
2Bun vero esperto una vera esperta d'arte!
(5촀\0Anche io lo sono, sai?\0\0()촀\0Espressionismo, 
\0impressionismo,
\0
neoclassicismon\0\0(촀\0 Io amo tutti gli
""ismi"", tesoro!"
"100_03","(촀\0La calma che regna qui è incredibile,
non trovi, n\0?\0\0(%촀\0Mi piace visitare il museo e osservare
tutte queste opere meravigliosen\0\0\0\0(7촀\0Anche se, a essere onesta, 
\0a volte lo
faccio per allontanarmi dal baccano
dell'isola."
"200","<"
"200_01","(촀\0Sono davvero grata di avere un
luogo dove posso immergermi
completamente nelle belle arti.
(1촀\0Stare qui e ammirare ogni
singolo dettaglion\0\0 mi fa sentire
rilassata e in pace con il mondo.
(촀\0Idea!
\0 (촀\0Invece di ""mostra d'arte"",
dovremmo chiamarla 
\0""terme d'arte"",
tesoro!"
"200_02","()촀\0Tesoro, 
\0devo dire che avere una
mostra d'arten\0\0 Beh,
\0 (5촀\0rende l'isola
molto più sofisticata!"
"200_03","La nostra piccola isola offre davvero
tanto,
\0 (촀\0ma questa mostra d'arte è ciò
che preferisco in assoluto.
('촀\0Però non dire niente a \0Blatero\0￿.

\0(촀\0Non vorrei che si montasse la
testa, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
