"label","text"
"001","<"
"001_01","(촀\0Le antiche creature oceaniche ci
hanno lasciato così tanti fossili!\0\0(%촀\0Beh, è ovvio.
\0 Dopotutto
\0 (촀\0la vita ha
avuto origine in acqua, n\0."
"001_02","(""촀\0Nella preistoria le creature
avevano dimensioni e forme
veramente strane.\0\0(\0촀\0Le trovo inquietantin\0\0(촀\0 ma a volte
anche tenere, n\0."
"001_03","(""촀\0Quante forme primitive di vita si
trovano qui, preservate benissimo
in testimonianza dell'antichità.\0\0(
촀\0Sarebbe bello conoscere i dettagli
della loro evoluzione dall'origine fino
a come le vediamo noi oggi.\0\0(촀\0Ah, 
\0che mistero affascinante che è
ogni forma di vita!"
"002","<"
"002_01","(촀\0I fossili giganti sono così
affascinanti!
\0(%촀\0 Non riesco proprio a
staccare gli occhi da loro.\0\0(\0촀\0Pur non essendo più una ragazzina,
\0
(촀\0ho sempre lo stesso spirito quando
vengo qui, n\0."
"002_02","()촀\0Se penso che 
\0quelle creature giganti
una volta vagavano indisturbate per
il mondon\0\0
(1촀\0A guardare quei fossili, 
\0immagino
come mi sarei sentita con uno
davantin\0\0 (%촀\0veramente minuscola!"
"002_03","(""촀\0Anche se i fossili sono soltanto degli
scheletri,
\0 sembra quasi che siano
ancoran\0\0( 촀\0 vivi!\0\0()촀\0Osservandoli a lungo, 
\0li immagino
mentre si muovono.
\0 (촀\0A dire il vero, fa
un po' impressione, n\0!"
"003","<"
"003_01","(
촀\0Sai, tesoro, 
\0quegli esseri viventi
\0
si sono estinti in diverse fasi nel
corso della storia.
(\0촀\0Pensare alle varie ere a cui sono
sopravvissutin\0\0(%촀\0 è come leggere una
storia infinita, n\0."
"003_02","(촀\0Deve essere emozionante scavare in
cerca di fossili 
\0(촀\0e riportare alla luce
delle tracce del passaton\0\0
(
촀\0Beh, forse avrei dovuto fare la
paleontologa! 
\0Anche se dev'essere
\0('촀\0
terribile rovinarsi tutte le unghien"
"003_03","()촀\0Il mondo preistorico è una fonte
infinita di mistero e di meraviglia.\0\0(\0촀\0E chissàn\0\0(촀\0 potremmo scoprire
fossili di creature di cui non
conosciamo ancora l'esistenza!"
"100","<"
"100_01","(촀\0Quali fossili speri di trovare qui?
\0
Prenditi pure tutto il tempo che vuoi

\0($촀\0per guardarti in giro, n\0."
"100_02","(""촀\0Mi auguro che ti piaccia la visita
al \0museo\0￿ dell'isola.
\0( (촀\0Tutti trovano le
nostre sale interessantissime!"
"100_03","Guardando i fossili di migliaia di anni
fan\0\0(7촀\0 a volte mi sento un po' triste.

\0((촀\0Perciò 
\0sono felice che tu sia qui."
"200","<"
"200_01","(
촀\0Questo \0museo \0￿è quasi uno status
symbol per la nostra isola, 
\0non
pensi, tesoro?
Cioè,()촀\0 è incredibile avere una tale
istituzione su quella che fino a poco
tempo fa era un'isola deserta.
(5촀\0Solo stando qui dentro mi sento
già più civilizzata ed erudita,
n\0."
"200_02","(촀\0Oggi sono venuta a vedere i
fossili.
\0 ()촀\0La preistoria mi ha sempre
affascinata, n\0.\0\0($촀\0La disposizione dei reperti in questa
salan\0\0 
\0(1촀\0fa quasi pensaren\0\0di aver
viaggiaton\0\0 indietron\0\0 nel tempo.
(촀\0Cosa stavo dicendo?
\0(2촀\0 Ah, sì!
Il \0museo\0￿ di quest'isola è una vera
meraviglia."
"200_03","()촀\0Ora che il \0museo \0￿ha aperto, sto
scoprendo tanti fatti sorprendenti.\0\0( 촀\0Prendi i fossili, per esempio! 
\0Sono
antichissimin\0\0 
\0(촀\0però non passano
mai di moda, n\0."
