"label","text"
"001","<"
"001_01","(촀\0A volte può essere pericoloso
avvicinarsi troppo ad alcuni insetti.
\0(
(촀\0Qui puoi osservarli senza timore."
"001_02","Quando penso a quelle creature e
alla vita che fanno, 
\0(%촀\0non posso che
provare profondo rispetto per loro."
"001_03","(
촀\0Gli insetti a volte hanno delle forme
davvero strane, non trovi? 
\0Starei a
guardarli per ore.\0\0( 촀\0Oh, non ci avevo pensato!
\0((촀\0 Potrei
farli sentire in imbarazzo!"
"002","<"
"002_01","()촀\0Non è incredibile il modo in cui
questa stanza così calda riproduce
l'habitat naturale degli insetti?
(\0촀\0\0Blatero\0￿ non è appassionato di insetti,

\0('촀\0ma ciò non influenza negativamente
il suo lavoro.
\0( (촀\0Che professionista!"
"002_02","(-촀\0In questa sala fa molto caldon\0\0

\0(촀\0D'altronde deve ricreare il clima che
amano gli insetti.
\0 È ciò che conta!"
"002_03","()촀\0È meraviglioso il modo in cui
questa sala ricrea l'atmosfera
di un sentiero nella foresta.\0\0(촀\0Si ha l'impressione di osservare
gli insetti nel loro habitat naturale,
n\0."
"003","<"
"003_01","()촀\0Questa sala è sempre riscaldata e le
piante sono sempre in fiore.\0\0(\0촀\0Per gli esserini che si trovano qui in
mostra,
\0(촀\0 sarà come vivere in paradiso!"
"003_02","(&촀\0In questa sala si sta divinamente,
non trovi?
\0( (촀\0La temperatura è perfetta
e si possono osservare gli insetti.
(
촀\0Uhmmmn\0\0 ma chissà se agli insetti
piacerebbe stare a osservare noi,
se fossimo al posto loron"
"003_03","($촀\0Questa sala calda è una delle mie
preferite.
\0( \0Blatero\0￿
\0(촀\0 ha una sensibilità
e un senso estetico ammirevoli!"
"100","<"
"100_01","(""촀\0Grazie per aver fatto tanta strada per
venire a visitare il \0museo\0￿ dell'isola,
\0
tesoro.\0\0(\0촀\0Spero che ti piacciano gli insetti.
\0
(촀\0La nostra esposizione è
assolutamente imperdibile."
"100_02","(&촀\0Sei anche tu vittima dell'amore per
gli insetti? 
\0((촀\0Credo proprio di sì!\0\0(\0촀\0Non puoi assolutamente perderti
\0(촀\0 la
nostra mostra. 
\0((%촀\0Ne vale la pena, te
l'assicuro, n\0."
"100_03","Allora, 
\0($촀\0cosa ne pensi del \0museo\0￿ di
n!\0?\0\0(\0촀\0Potresti non essere d'accordo, 
\0(촀\0ma
io credo che le nostre sale siano
proprio alla moda, n\0."
"200","<"
"200_01","(촀\0Sono così felice di avere un
magnifico \0museo\0￿ sulla nostra
isola.
\0( (촀\0È un esempio di civiltà!
($촀\0Persino la mostra sugli insetti è
affascinante.
\0 (촀\0Sempre che piacciano
gli insetti, si intende."
"200_02","()촀\0Non so tu, ma io mi sto divertendo
tantissimo a esplorare il nostro
nuovo \0museo\0￿.\0\0(촀\0Mi sento come una vera esploratrice,

\0n\0!\0\0(5촀\0E sono stata talmente coraggiosa
da entrare nella sala di entomologia.
\0(
(촀\0Anche se è PIENA DI INSETTI!"
"200_03","()촀\0Ho sentito che il \0museo\0￿ era finito
e sono venuta a vedere il perché di
tanto entusiasmo, n\0.
(%촀\0Sono felice di averlo fatto perché
supera ogni aspettativa.
\0((촀\0 È davvero
straordinario!\0\0(촀\0Anche l'ala dedicata agli insetti è
adorabile. 
\0
(촀\0Credimi, non avrei mai
pensato di dire una cosa del genere."
