"label","text"
"001","Идет сохранение...
\0\0Не нажимайте кнопку .\0￿"
"002","Данные сохранения островитян
удаляются.
\0\0Не нажимайте кнопку .\0￿"
"003","Данные сохранения удалены."
"004","Закройте игру в меню HOME."
"005","Идет связь текущего пользователя
с данными островитян.
\0\0Не нажимайте кнопку .\0￿"
"006","Данные обновлены."
"007","Идет сброс до исходных настроек
функций, использующих Интернетn\0\0
\0\0Не нажимайте кнопку .\0￿"
"008","Идет удаление данных снов
острова n\0.
\0\0Не нажимайте кнопку .\0￿"
"009","Резервные данные сохранения загружаются с сервера и восста-
навливаются. \0\0Не нажимайте\0￿ \0\0.\0￿"
"011","Резервное копирование данных
острова включаетсяn\0\0
\0\0Не нажимайте .\0￿"
"012","Идет подключение к Интернету для
поиска \0данных острова, которые
можно восстановить\0￿n"
"013","Проверяются данные сохранения
островитянn\0\0
\0\0Не нажимайте\0￿ \0\0.\0￿"
