"label","text"
"001","Подсчет пойманных рыб
начинается сейчас!
\0 Всего
нужно поймать Z\0 подряд."
"002","Номер \0Z\0\0￿!
\0 Так держать! Всего
нужно поймать \0Z\0 подряд\0￿!"
"003","Отлично! \0Z\0 подряд\0￿!
\0 Это означаетn\0\0
что испытание пройдено!
\0
Сообщите об этом \0Си-Джею\0￿!"
"010","Это \0Z\0-я крупная рыба\0￿!
\0
Так держать! Всего нужно
поймать \0Z\0\0 подряд\0￿!"
"011","Это \0Z\0-я крупная рыба\0￿!
\0
Это означаетn\0\0 что испытание
пройдено!
\0 Сообщите \0Си-Джею\0￿!"
"012","Это \0номер Z\0 \0￿в серии пойманных
\0крупных рыб\0￿! Так держать!
Всего нужно поймать \0Z\0\0 подряд\0￿!"
"013","Это не \0крупная рыба\0￿n\0\0
\0
Попробуйте еще раз!"
"020","Это \0Z\0-я мелкая рыба\0￿!
\0 Так держать!
Всего нужно поймать \0Z\0\0 подряд\0￿!"
"021","Это \0Z\0-я мелкая рыба\0￿!
\0 Это
означаетn\0\0 что испытание
пройдено!
\0 Сообщите \0Си-Джею\0￿!"
"022","Это \0номер Z\0 \0￿в серии пойманных
\0мелких рыб\0￿! Так держать!
Всего нужно поймать \0Z\0\0 подряд\0￿!"
"023","Это не \0мелкая рыба\0￿n\0\0
\0
Попробуйте еще раз!"
