"label","text"
"001","Хм...
\0 Карманы битком набиты!
\0
Может, заменить на что-нибудь?"
"001_a","Заменю."
"001_b","Брошу."
"002","Ура!
\0 Я выкопал2\0а
2촁}\0\0!"
"003","Но
\0 у меня ведь больше нет места!
\0
Может, заменить на что-нибудь?"
"003_01","Хм...
\0 Карманы битком набиты!
\0
Может, заменить на что-нибудь?"
"003_01_a","Заменю."
"003_01_b","Опять закопаю."
"003_a","Заменю."
"003_b","Опять закопаю."
"004","Но
\0 у меня ведь больше нет места!
\0
Может, заменить на что-нибудь?"
"004_a","Заменю."
"004_b","Отпущу."
"005","Но
\0 у меня ведь больше нет места!
\0
Может, заменить на что-нибудь?"
"005_a","Заменю."
"005_b","Брошу."
"006","Но
\0 у меня ведь больше нет места!
\0
Может, заменить на что-нибудь?"
"006_a","Заменю."
"006_b","Ну и не надо."
"007","Но у меня же нет места!
\0

Так и быть.
\0 Отпущу на свободу.
\0.
\0.
\0"
"008","Но у меня же нет места!
\0

Что ж,
\0 придется отпустить.
\0.
\0.
\0"
"011","Места в карманах у меня все
равно нет,
\0 пусть себе растет."
"013","Хотелось прибраться,
\0
 но карманы
у меня битком набиты.
\0
 Пусть все
остается как есть."
"014","Сейчас у меня кошелек
\0
 и так
трещит по швам
\0
, некуда положить.
Оставлю, где было."
"015","В чем дело?
\0
В карманах нет места.
\0
Придется пока оставить."
"016","Но у меня же нет места.
\0.
\0.
\0
Придется забыть об этом."
"017","Хм...
\0 Карманы битком набиты!
\0
Может, заменить на что-нибудь?"
"017_a","Заменю."
"017_b","Снова зарою."
"021","Ой! Ай-ай-ай
\0.
\0.
\0.
\0
Меня покусали осы."
"022","Ой, как чешется!
\0
Меня укусил комар
\0.
\0.
\0.
´"
"023","Уф, наконец-то!\0\0Не осталось ни одного противного
таракана!
\0 Какое облегчение!"
"024","Я подобрал2\0а улей!"
"025","Что бы смастерить из этого
осиного гнездаn\0\0 Ура! Я придумал2\0а
инструкцию «Сделай сам»!"
"100","Я наш2елла сокровище!"
"100_01","Я наш2елла сокровище!\0\0Его хозяин наверняка живет на
нашем острове. Оставлю лучше
здесь. Пока..."
"1001","Мне кто-то звонит!"
"1002","Ой! Опять мне кто-то звонит!"
"101","Я подобрал2\0а
2촁}\0\0!\0\02 촀ЕгоЕеЕгоИх кто-то потерял.
\0( Наверное,
будет лучше найти владельца."
