"label","text"
"AbsentMindedness","Я выучил2\0а новую реакцию
«\0Мечтательность\0￿».
(1촀\0Буду витать в облаках!"
"AddPrank","Я выучил2\0а новую реакцию
«\0Устрашение\0￿». (>촀\0Бу-у-у!"
"AddScaring","Я выучил2\0а новую реакцию
«\0Испуг\0￿». (?촀\0Пришло время
сладостей и гадостей!"
"Apologize","Я выучил2\0а новую реакцию
\0
«\0Извинение\0￿».
\0 (#촀\0Нужно уметь
признавать свои ошибки!"
"Assent","Я выучил2\0а новую реакцию
\0
«\0Решимость\0￿».
\0 ('촀\0Меня ничто
не остановит."
"Blushing","Я выучил2\0а новую реакцию
\0
«\0Робость\0￿».
\0 (2촀\0И что-то я как-то..."
"BrokenHeart","Я выучил2\0а новую реакцию
\0
«\0Разбитое сердце\0￿».
\0
(촀\0Ой, прихватило!"
"Cheering","Я выучил2\0а новую реакцию
\0
«\0Ободрение\0￿».
\0 (!촀\0Давай-давай!"
"ColdChill","Я выучил2\0а новую реакцию
\0
«\0Озноб\0￿».
\0 (*촀\0Бр-р-р..."
"Crying","Я выучил2\0а новую реакцию
\0
«\0Плач\0￿».
\0 (촀\0Ай-ай-ай!"
"Dance","Я выучил2\0а новую реакцию
\0
«\0Хвастовство\0￿».
\0 (촀\0Смотри,
\0 как я умею!"
"Frantic","Я выучил2\0а новую реакцию
\0
«\0Беспокойство\0￿».
\0 (촀\0Что же будет?!"
"Grin","Я выучил2\0а новую реакцию
\0
«\0Ухмылка\0￿».
\0 (6촀\0Кто бы мог подумать!"
"HappyDance","Я выучил2\0а новую реакцию
«\0Ликование\0￿». (촀\0Как здорово!"
"HappyFlower","Я выучил2\0а \0реакцию\0￿!

\0(촀\0Это поможет мне выражать
мои чувства!"
"HappyFlower_1","Я выучил2\0а четыре \0реакции\0￿!

\0(촀\0Это поможет мне выражать
мои чувства!"
"Hello","Я выучил2\0а новую реакцию
«\0Удовольствие\0￿». ($촀\0Сейчас
я очень довол2еньна собой."
"Hesitate","Я выучил2\0а новую реакцию
\0
«\0Застенчивость\0￿».
\0 (촀\0Кхе-кхе..."
"IdeaBulb","Я выучил2\0а новую реакцию
\0
«\0Вдохновение\0￿».
\0 (촀\0Эврика!"
"Laughing","Я выучил2\0а новую реакцию
\0
«\0Смех\0￿».
\0 (촀\0Говорят, это лучшее
лекарство."
"Love","Я выучил2\0а новую реакцию
\0
«\0Обожание\0￿».
\0 (촀\0Сейчас сердце
из груди выпрыгнет!"
"Negative","Я выучил2\0а новую реакцию
\0
«\0Несогласие\0￿».
\0 ('촀\0Нет, нет
и еще раз нет!"
"Nodding","Я выучил2\0а новую реакцию
\0
«\0Согласие\0￿».
\0 (%촀\0Да-да!"
"OhGeez","Я выучил2\0а новую реакцию
\0
«\0Смирение\0￿».
\0
(촀\0Тоже пригодится, наверноеn"
"Oops","Я выучил2\0а новую реакцию
\0
«\0Оплошность\0￿».
\0 (촀\0Ой!"
"Outraged","Я выучил2\0а новую реакцию
\0
«\0Ярость\0￿».
\0 (	촀\0А-а-а!"
"Pardon","Я выучил2\0а новую реакцию
\0
«\0Недоумение\0￿».
\0 (;촀\0Что? Как так?"
"QuestionMark","Я выучил2\0а новую реакцию
\0
«\0Любопытство\0￿».
\0 (&촀\0Что же это?
А что это? Как интересно!"
"SadSpiral","Я выучил2\0а новую реакцию
«\0Грусть\0￿». (촀\0Ох..."
"Scheming","Я выучил2\0а новую реакцию
\0
«\0Озорство\0￿».
\0 (3촀\0Хи-хи-хи..."
"Shaki","Я выучил2\0а новую реакцию
\0
«\0Бахвальство\0￿».
\0( (촀\0Вот так вот!"
"Shaking","Я выучил2\0а новую реакцию
«\0Дрожь\0￿». (+촀\0Бр-р-р-р!"
"Shocked","Я выучил2\0а новую реакцию
\0
«\0Изумление\0￿».
\0 (촀\0Я поражен2\0а!"
"Sighing","Я выучил2\0а новую реакцию
\0
«\0Вздох\0￿».
\0 (촀\0Ох... и ах!"
"Silent","Я выучил2\0а новую реакцию
\0
«\0Напряжение\0￿».
\0 (:촀\0Как бы глаза
из орбит не выкатилисьn"
"Sleep","Я выучил2\0а новую реакцию
\0
«\0Дремота\0￿».
\0 (/촀\0Хр-рn\0\0 Хр-рn"
"Sleepy","Я выучил2\0а новую реакцию
\0
«\0Сонливость\0￿».
\0 (.촀\0У меня... глаза...
слипаются... хр-р-р..."
"Smiling","Я выучил2\0а новую реакцию
\0
«\0Счастье\0￿».
\0 (촀\0Буду радовать
других!"
"SmugFace","Я выучил2\0а новую реакцию
\0
«\0Гордость\0￿».
\0 (5촀\0
\0Вот так вот!"
"Sneezing","Я выучил2\0а новую реакцию
\0
«\0Чихание\0￿».
\0 (,촀\0Апчхи!!!"
"Surprised","Я выучил2\0а новую реакцию
\0
«\0Шок\0￿».
\0 (촀\0Я в шоке!"
"Thinking","Я выучил2\0а новую реакцию
\0
«\0Размышление\0￿».
\0 (촀\0Ага... Так-так..."
"Worried","Я выучил2\0а новую реакцию
\0
«\0Расстройство\0￿».
\0 (촀\0Надеюсь,
что использую ее правильно..."
"WrySmile","Я выучил2\0а новую реакцию
\0
«\0Насмешка\0￿».
\0 (촀\0Хе-хе-хе!"
