"label","text"
"001","Что делать?"
"001_a","(\0촁\0Завершить сеанс."
"001_b","Смотреть чей-то паспорт."
"001_c","Ничего."
"002","Что делать?"
"002_a","(\0촁\0Завершить сеанс."
"002_b","Смотреть чей-то паспорт."
"002_c","(\0촁\0У меня жалоба."
"002_d","Ничего."
"004","Что делать?"
"004_a","(\0촁\0На мой остров."
"004_b","Смотреть чей-то паспорт."
"004_c","Ничего."
"005","Что делать?"
"005_a","(\0촁\0На мой остров."
"005_b","Смотреть чей-то паспорт."
"005_c","(\0촁\0У меня жалоба."
"005_d","Ничего."
"006","Завершить этот сеанс?"
"006_a","(\0촁\0Завершить сеанс."
"006_b","Смотреть чей-то паспорт."
"006_c","(\0촁\0У меня жалоба."
"006_d","Ничего."
"007","Нужно подождать, пока закончится
выступление."
"011","На сегодня все?"
"011_a","(\0촁\0Сохранить и выйти."
"011_b","(\0촁\0Продолжить игру."
"012","Сохранение завершено.
\0
Возвращайтесь в любое время!"
"013","Сейчас невозможно сохранить
игру."
"019","Сейчас невозможно сохранить
игру."
"020","На сегодня все?
\0\0(При следующем запуске игры вы
начнете игру в своем доме.)\0￿"
"020_a","(\0촁\0Сохранить и выйти."
"020_b","(\0촁\0Продолжить игру."
"021",""
"021_a",""
"021_b",""
"025","Пожаловаться на этот сон?"
"025_a","(\0촁\0У меня жалоба."
"025_b","Ничего."
"026","На актуальный сон получена
жалоба.
\0( Сейчас вы отправитесь
в собственную постель."
