"label","text"
"001","Что делать?"
"001_a","(\0촁\0Завершить сеанс."
"001_b","(\0촁\0Забудь."
"002","Что делать?"
"002_a","(\0촁\0Завершить сеанс."
"002_b","(\0촁\0У меня жалоба."
"002_c","(\0촁\0Забудь."
"004","Все готово к возвращению
на свой остров?"
"004_a","(\0촁\0На мой остров."
"004_b","(\0촁\0Забудь."
"005","Все готово к возвращению
на свой остров?"
"005_a","(\0촁\0На мой остров."
"005_b","(\0촁\0У меня жалоба."
"005_c","(\0촁\0Забудь."
"006","Завершить этот сеанс?"
"006_a","(\0촁\0Завершить сеанс."
"006_b","(\0촁\0Забудь."
"011","На сегодня все?"
"011_a","(\0촁\0Сохранить и выйти."
"011_b","(\0촁\0Продолжить игру."
"012","Сохранение завершено.
\0
Возвращайтесь в любое время!"
"013","Сейчас невозможно сохранить."
"019","Сейчас невозможно сохранить."
"020","На сегодня все?
\0\0(При следующем запуске игры вы
начнете игру в своем доме.)\0￿"
"020_a","(\0촁\0Сохранить и выйти."
"020_b","(\0촁\0Продолжить игру."
"021",""
"021_a",""
"021_b",""
