"label","text"
"001","Ура!"
"002","Секундочку! Это значит..."
"003","\0Ура!!!\0d\0\0Подводная коллекция завершена!
\0

\0KТеперь я специалист по подводному миру!\0d"
"004","Ух ты, }	촀!
\0

Но ведь это все не взаправдуn"
"CraftMaterial_12968","Я наш2елла жемчужину!
\0

Вот это повезло!"
"DiveFish_02620","Я поймал2\0а морские водоросли!
\0
Они в морской воде росли."
"DiveFish_02830","Я поймал2\0а морской виноград!
\0
А морская клубника бывает?"
"DiveFish_02831","Я поймал2\0а морского ежа!
\0
Он тоже ежится."
"DiveFish_02832","Я поймал2\0а морского желудя!
\0
А морской дуб из него вырастет?"
"DiveFish_02833","Я поймал2\0а устрицу!
\0
Моллюсенькую такую..."
"DiveFish_02834","Я поймал2\0а рогатого тюрбана!
\0

Вот бы еще тюбетейку поймать."
"DiveFish_02835","Я поймал2\0а абалона!
\0
Или это гелиотис?"
"DiveFish_02838","Я поймал2\0а жемчужницу!
\0

Сто жемчужниц достанешь со дна,
а с жемчужиной только одна."
"DiveFish_02839","Я поймал2\0а гребешка!
\0

Только им не причешешься."
"DiveFish_02840","Я поймал2\0а актинию!
\0

На цветок похожа."
"DiveFish_02841","Я поймал2\0а морскую звезду!
\0
Может, она даст мне автограф!"
"DiveFish_02842","Я поймал2\0а морского огурца!
\0
Буду ловить морские помидоры."
"DiveFish_02843","Я поймал2\0а голожаберника!
\0

Тебе не холодно, голубчик?"
"DiveFish_02844","Я поймал2\0а плоского червя!
\0
Как же тебя расплющило!"
"DiveFish_02845","Я поймал2\0а рака-богомола!
\0
А я думал2\0а, они только на цветах
сидят!"
"DiveFish_02846","Я поймал2\0а северную креветку!
\0
Тебе не жарко, голубушка?"
"DiveFish_02847","Я поймал2\0а тигровую креветку!
\0
Р-р-р! Берегись!"
"DiveFish_02848","Я поймал2\0а колючего лангуста!
\0
Попрошу без колкостей."
"DiveFish_02849","Я поймал2\0а омара!
\0

Не замараться бы."
"DiveFish_02850","Я поймал2\0а краба-стригуна!
\0

Теперь у меня личный парикмахер!"
"DiveFish_02852","Я поймал2\0а камчатского краба!
\0

Вот это громадина!"
"DiveFish_02853","Я поймал2\0а краба-паука!
\0
Хорошо, что они на суше не живут!"
"DiveFish_02854","Я поймал2\0а осьминога!
\0
Он похож на осьмирука."
"DiveFish_02855","Я поймал2\0а леопардового угря!
\0
Надеюсь, он не зарычит."
"DiveFish_02856","Я поймал2\0а наутилуса!
\0
Их еще называют корабликами."
"DiveFish_02857","Я поймал2\0а мечехвоста!
\0
Надеюсь, он не захочет драться
на мечах."
"DiveFish_02858","\0Батюшки!\0d\0\0Я поймал2\0а гигантскую изоподу!
\0

Она пришелец из другого мира?"
"DiveFish_06920","Я поймал2\0а сверкающего кальмара!
\0

Ему в темноте фонарик не нужен!"
"DiveFish_07191","Я поймал2\0а газами-краба!
\0

Это иностранный гость!"
"DiveFish_07203","Я поймал2\0а адского кальмара-
вампира!
\0
 Совсем не страшный."
"DiveFish_07214","Я поймал2\0а гигантскую тридакну!
\0

Весомый улов!"
"DiveFish_07228","Я поймал2\0а морского ананаса!
\0

Больше на гусеницу смахивает."
"DiveFish_07245","Я поймал2\0а ушастую аурелию!
\0

Интересно, а бывают носатые?"
"DiveFish_07252","Я поймал2\0а опистотейтиса!
\0

Он похож на зонтик!"
"DiveFish_07267","Я поймал2\0а грифельного морского
ежа!
\0
 У него красивый почерк."
"DiveFish_07278","Я поймал2\0а моллюска-трубача!
\0

Ему любой оркестр будет рад."
"DiveFish_07303","Я поймал2\0а скотопланеса!
\0

Он ведь не в обиде за название?"
"DiveFish_07308","Я поймал2\0а данженесского краба!
\0

Звучит очень благородно!"
"DiveFish_07318","Я поймал2\0а корзинку Венеры!
\0

Если встречу Венеру — верну."
"DiveFish_07411","Я поймал2\0а мидию!
\0

Теперь нужны миния и максия!"
"PirateQuest_13105","Я наш2елла \0коммуникатор\0￿!
\0

Нужно отнести его пирату!"
