"label","text"
"000","Ой!
\0 «Вне зоны действия»?
\0
Похоже, я не могу использовать
здесь это приложение."
"001","Вызвать службу спасения?"
"001_a","(\0촁\0Непременно!"
"001_b","(\0촁\0Не надо."
"010","　　　　　　　　
\0d\0d\0\0Пока!\0ddd
"
"011","d\0
\0                    \0Алло!\0d
\0\0\0Спасибо за звонок.
\0 На связи

\0горячая линия \0службы спасения\0￿.d"
"011_01","d\0Посмотрим,
\0 место нахожденияn\0\0d
"
"011_02","d\0Место нахожденияn\0\0d
"
"012","d\0Тьфу ты, ну ты!
\0 Да что ж такое
с этой штуковиной?!
\0 Сигнал как
с цепи сорвалсяn\0\0d"
"012_01","d\0Скажи-ка, дружище. 
\0У тебя гости,
что ли?
\0 Или гейт в аэропорту
открыт?\0\0Тут вот в чем заковырка:
\0 если
в эфире много сигналов,
\0 у меня
аппаратура барахлитn\0\0\0\0Если у тебя и правда
\0 ЧП, нажми \0
\0￿и выбери в меню \0Завершить сеанс\0￿,
лады?d"
"012_02","d\0Скажи-ка, дружище. 
\0Ты не в гостях
ли?
\0 На другом острове?\0\0Тут вот в чем заковырка:
\0 если
в эфире много сигналов,
\0 у меня
аппаратура барахлитn\0\0\0\0Если у тебя и правда
\0 ЧП, нажми \0
\0￿и выбери в меню опцию
\0На мой остров\0￿, лады?d"
"013","d\0Погоди-ка.
\0 Ты, может,
\0 в здании
каком сейчас находишься?\0\0Не хочу тебя разочаровывать,
дружище,
\0 но наша служба только
на свежем воздухе работает.\0\0Если мы тебе
\0 потолок пробьем,
\0
проблем у тебя будет еще больше,
верно? Кому это надо?\0\0Так что
\0 если тебе нужны наши
услуги,
\0 выходи на улицу, ясненько?d"
"021_01","d\0Все понял.
\0 2\0n\0
с острова n!\0,
верно?d"
"021_02","d\0Секундочку!
\0 Все ясно!
\0
2\0n\0 с острова
n!\0, да? Проблемы?d"
"021_03","d\0Да что ж такое?!
\0
Снова n\0?
\0
Опять у тебя ЧП?!d"
"022","d\0Слушай, дружище.
\0 Ты ведь к нам
впервые обращаешься, да?
\0 Давай
я тебе все по полочкам разложу.\0\0Наша задача —
\0 помогать тебе,
если
\0 ты сам2\0а себя куда-нибудь
замуруешь. Ты только нам звякни!\0\0Не успеешь сказать 
\0«червяк с печки
бряк»,
\0 как мы тебя в тепленькое
местечко доставим.\0\0Техника на грани фантастики!
\0 Как
работает?
\0 Секрет фирмы,
\0 Варвара
ты любопытная!
\0 Не приставай!d"
"023_01","d\0Прейскурант следующий. 
\0Спасение
один раз стоит \0100\0￿ мильn\0\0
\0 100 миль
Нукаn\0\0 По рукам?d"
"023_01_a","(%촁\0Да! На помощь!"
"023_01_b","('촁\0Нет уж, спасибо."
"023_02","d\0\0100\0￿ миль за спасение.
\0 По рукам?d"
"023_02_a","(%촁\0Да! На помощь!"
"023_02_b","('촁\0Нет уж, спасибо."
"023_03","d\0Ах даn\0\0 Вот еще что. В прошлый раз,
n\0, у тебя миль не
хваталоn\0\0
\0( Сейчас, надеюсь, хватит.\0\0\0100\0￿ миль за спасение.
Я про 100 миль Нука.
\0 По рукам?d"
"023_03_a","(%촁\0Да! На помощь!"
"023_03_b","('촁\0Нет уж, спасибо."
"031_01","d\0Что так?
\0 Что-то не нравится?d"
"031_02","d\0Что так?
\0 Что-то не нравится?
\0(
Слушайn\0\0
\0 Я на тебя за прошлый раз
не в обидеn\0\0
\0 Ты же знаешь, да?d"
"032_01","d\0Если у тебя проблемы,
\0
ты только скажи!d"
"032_02","d\0Миль Нука не хватает или как?
\0 Да
не вопрос. Придумаем что-нибудь.
Если у тебя проблемы, ты скажи.d"
"041_01","d\0Вот и славно!
\0
Я только \0100\0￿ миль от тебя примуn\0\0d"
"041_02","d\0Правильное решение!
\0 Миль Нука
тебе не занимать. Я вот только
\0100\0￿ миль от тебя примуn\0\0d"
"042_01","d\0Правильный выбор!
\0 Сначала
\0
я от тебя \0100\0￿ миль примуn\0\0d
K"
