"label","text"
"001","dummy"
"010","                  
\0d\0d\0До встречи!dd
"
"011","
\0                       d\0\0Алло!\0d
\0\0\0Спасибо за звонок.
\0 Горячая линия
\0службы спасения \0￿на связи.d"
"011_01","d\0Секунду,
\0 тыn\0\0d
"
"011_02","d\0Ты сейчас находишьсяn\0\0d
"
"012","d\0А, да что ж такое! 
\0Ничего
не разобрать. 
\0Прямо как почерк
моего младшего брата...d"
"012_01","d\0Слушай,
\0 у тебя гости?
\0
Разговариваете о том о сем, да?\0\0Короче.
\0 Слишком много помех,
и система не фурычит.
\0 Как мой
брат, когда кофе выпьетn\0\0\0\0Если у тебя чрезвычайная ситуация,
\0
открой меню с помощью \0
\0￿и выбери \0Завершить сеанс\0￿, OK?d"
"012_02","d\0Ага, кажется, я понял, в чем дело.
\0
Ты путешествуешь? 
\0У кого-то
в гостях на чужом острове?\0\0Тут у меня помехи всякие
сильноn\0\0 мешают.\0\0Если тебе нужна помощь,
\0 нажми
в меню \0\0￿ и выбери опцию
\0На мой остров\0￿, ладно?d"
"013","d\0Так,
\0 ты что, не на улице?
Тут такое дело. 
\0В помещении
я тебе не в силах помочь.\0\0Я не волшебник. Если у меня
мириады помех на пути, то я пас.

\0Ничего личного.\0\0Так что, 
\0если тебе нужна помощь,
\0
придется выйти на улицу.d"
"021_01","d\0Связь есть! 
\0Ты n\0
с острова n!\0,
правильно?d"
"021_02","d\0Такn\0\0 Есть связь!
\0 2\0n\0
с острова n!\0?
(%촁\0
\0Рад слышать твой голос.d"
"021_03","d\0Так-такn\0\0
\0 А, это ты,
n\0!
\0
Опять неприятности?(%촁\0d"
"022",""
"023_01","d\0Система простая: \0100\0￿ миль,
и я тебя спасаю.
\0 Идет?d"
"023_01_a","(%촁\0Да! Спаси меня!"
"023_01_b","('촁\0Нет уж, обойдусь."
"023_02","d\0\0100\0￿ миль за спасение.
\0
Что скажешь?d"
"023_02_a","(%촁\0Да! Спаси меня!"
"023_02_b","('촁\0Нет уж, обойдусь."
"023_03","d\0Привет, n\0! 
\0(У тебя
миль в прошлый раз не было.
\0
Надеюсь, ситуация измениласьn\0\0\0\0У меня все по-прежнему: \0100\0￿ миль.

\0По рукам?d"
"023_03_a","(%촁\0Да! Спаси меня!"
"023_03_b","('촁\0Нет уж, обойдусь."
"031_01","d\0Ты серьезно?!d"
"031_02","d\0Э? 
\0Как так?
\0( Слушайn\0\0
\0 Давай
про прошлый раз просто забудем?

\0Как говорится, кто старое помянет...d"
"032_01","d\0Если ты на мели, 
\0просто скажи!d"
"032_02","d\0Тебе нужна помощь или нет?
Слушайn\0\0
\0 Мне все равно, есть ли
у тебя мили Нука.\0\0Если ты в западне,
\0 я тебя
вытащу.
\0( Не будь я крот!d"
"041_01","d\0Отлично! 
\0Теперь перейдем к делу.

\0У тебя \0100 \0￿миль есть?d"
"041_02","d\0Отлично. 
\0Но в прошлый раз ты
меняn\0\0 огорчил2\0а, поэтому оплата
вперед! 100 \0миль\0￿ на бочку.d"
"042_01","d\0Чудно!
\0 \0100\0￿ миль в кармане
\0, можно
начинатьn\0\0d
K"
"042_02","

\0
\0　　d\0　\0Секундочку!\0d
\0
	\0\0\0Ты что это задумал2\0а?
\0(
Миль-то у тебя недостаточно.\0\0Хм. 
\0Пожалуй, оставлю тебя тамn\0\0
\0
Шучу, шучу... Даже крот на такое
не способен.
\0 За мой счет!d"
"042_03","

\0
\0　　　　　　　d\0\0Эй!\0d
\0
	\0\0\0(\0촁\0Ты должно быть шутишь! 
\0(
У тебя опять миль нет?!\0\0Да что ж такое! 
\0Ну и денекn\0\0
\0
Ну ладно...
\0( Не оставлять же тебя
пропадать. 
\0Эх, за мой счет...d"
"042_04","d\0Но раз уж я такой добрый,
\0
высажу тебя, где захочу!
\0
Возражения не принимаются!d"
"043","d\0Еще кое-что.
\0 Так как ты не 2одинодна,
\0
я высажу вас на \0площади\0￿.d"
"044_01","d\0Так, формальности улажены,
\0
куда тебя везти?d"
"044_01_a","Домой"
"044_01_b","На площадь"
"044_01_c","В аэропорт."
"044_01_d","Отмена"
"044_02","d\0Так, формальности улажены,
\0
куда тебя везти?d"
"044_02_a","К палатке"
"044_02_b","На площадь"
"044_02_c","В аэропорт."
"044_02_d","Отмена"
"044_03","d\0Так, формальности улажены,
\0
куда тебя везти?d"
"044_03_a","Домой"
"044_03_b","На площадь"
"044_03_c","К магазину"
"044_03_d","В аэропорт."
"044_03_e","Отмена"
"045","d\0Так, дружище. 
\0Тут вот какое дело.
\0
Постоянного места жительства на
острове у тебя нетn\0\0\0\0Так что я не знаю, куда тебя
доставить.
\0( Идеи какие будут?d"
"045_a","На площадь"
"045_b","В аэропорт."
"045_c","Отмена"
"046","d\0Так, дружище. 
\0Тут вот какое дело.
\0
Постоянного места жительства на
острове у тебя нетn\0\0\0\0Так что я не знаю, куда тебя
доставить.
\0( Идеи какие будут?d"
"046_a","На площадь."
"046_b","К магазину."
"046_c","В аэропорт."
"046_d","Отмена"
"047","d\0Со всем разобрались.
\0
Куда тебя доставить?d"
"047_a","К моей палатке."
"047_b","На площадь."
"047_c","К магазину."
"047_d","В аэропорт."
"047_e","Отмена"
"048","d\0Да что ж такое!
\0 Слушай, дружище?
\0
Ты там достопримечательностями
любуешься, что ли?\0\0Видишь ли, у меня нет карты того
острова. 
\0Я тебя туда отправлю,\0 где
самолеты садятся\0￿.
\0 Лады?d"
"048_a","У меня нет выбора."
"048_b","Отмена"
"050_01","d\0К палатке, так к палатке.d"
"050_02","d\0Домой? Как скажешь.d"
"050_03","d\0На площадь? 
\0В путь!d"
"050_04","d\0К магазину? 
\0Да не вопрос!d"
"050_05",""
"050_06","d\0Так точно!
\0
На старт, внимание, 
\0вперед!d"
"050_07","d\0В аэропорт?
\0 Ясно.d"
"051","<"
"051_01","d\0Так, что тут у нас?
              \0KНажму-ка на эту кнопку, пожалуйn\0\0\0dd"
"051_02","d\0Кроты знают всеn\0\0
　\0KЖми себе на кнопки, 
\0что может быть проще!\0dd"
"051_03","d\0Давай, Ресетти, покажи классn\0\0
\0KКак шрифт побольше сделать, а?\0dd"
"052","d\0Отлично. Выдохнули
\0 и помчали.d"
"053","
\0　　 　　d\0d\0\0От винта!\0ddd
"
"061","d\0Глаза-то открой!
\0 Мы на месте!d"
"062","d\0А, да. 
\0Еще кое-чтоn\0\0d"
"063","<"
"063_01","d\0Я, надо тебе сказать, 
\0большой
любитель лингвистики.
\0 В общем,
я типа очень грамотный,
\0 вот.
Я даже тут книгу написал, да.
\0(
«Крот-гений и его брат-неуч».
Автобиография, так сказать.d"
"063_02","d\0Знаешь, некоторые любят
повторять, что им все
«по барабану»?\0\0Вот я думаю, причем здесь
барабан?
\0 Может, они баранов
имеют в виду?
\0( И зачем им бараны?d"
"063_03","d\0Mой брат про всех говорит
«два сапога — тара».
\0( Неуч!\0\0Он всю обувь уже в утиль
сдал! Русский язык в школе
не учил, вот и допрыгался!d"
"064","<"
"064_01","d\0Я, надо тебе сказать, 
\0большой
любитель лингвистики.
\0 В общем,
я типа очень грамотный,
\0 вот.
Я даже тут книгу написал, да.
\0(
«Крот-гений и его брат-неуч».
Автобиография, так сказать.d"
"064_02","d\0Знаешь, некоторые любят
повторять, что им все
«по барабану»?\0\0Вот я думаю, причем здесь
барабан?
\0 Может, они баранов
имеют в виду?
\0( И зачем им бараны?d"
"064_03","d\0Ты же не забываешь использовать
\0Нук-терминал\0￿ в бюро услуг
и получать мили?
\0( Это важно.d"
"2001","d\0Привет! Удивлен2\0а?
\0 Спорю, что
ты сразу заметил2\0а разницу.\0\0Да, 
\0от тебя ничего не скрыть,n\0.\0\0Этот крот, \0Ресе\0￿n\0\0 ну, диспетчер
этот
\0, оставил что-то на включенной
плите и теперь кипитn\0\0 от гнева.\0\0Я вместо него. 
\0И я умнее.
\0
И скромнее.\0\0Ты не подумай, 
\0я не то чтобы
прямо аристокрот, или как там
это называется.\0\0В общем, обращайся.d"
