"label","text"
"art_00002","Охотники на снегу
\0KПитер Брейгель Старший, 1565
Дерево, масло\0d"
"art_00002_1","Брейгель — художник-пейзажист
поздней эпохи Возрождения.\0\0Часто рисовал сельскую жизнь,
за что и получил прозвище
«мужицкий».\0\0Обратите внимание на контраст
между усталыми охотниками
и веселящимися внизу людьми."
"art_00006","Оглядывающаяся красавица
\0KХисикава Моронобу, XVII век
Живопись по шелку\0d"
"art_00006_1","Шедевр, созданный руками
Хисикава Моронобу, который был
крупнейшим мастером укиё-э.
На картине изображена модница,
смотрящая через плечо."
"art_00010","Молочница
\0KЯн Вермеер, около 1658
Холст, масло\0d"
"art_00010_1","За детальную передачу света и
композицию в этой работе Вермеер
прослыл «мастером света».\0\0Он написал эту картину в возрасте
около 25 лет. Картина неожиданно
маленькая."
"art_00014","Мальчик в голубом
\0KТомас Гейнсборо, 1770
Холст, масло\0d"
"art_00014_1","Гейнсборо прославился своей
новаторской работой с цветом
в портретах, например, в этом.\0\0Портреты определили его
творчество, хотя он сам
предпочитал рисовать пейзажи."
"art_00018","Мона Лиза
\0KЛеонардо да Винчи, около 1503
Древесина тополя, масло \0d"
"art_00018_1","Самая знаменитая улыбка в мире.
Говорят, да Винчи не расставался
с этим полотном до самого конца.\0\0Неудивительно, если учесть
воздействие этой картины даже
столько лет спустя."
"art_00020","Яблоки и апельсины
\0KПоль Сезанн, около 1899
Холст, масло\0d"
"art_00020_1","Известно, что этот натюрморт
вдохновлял многих художников,
в том числе Пабло Пикассо.\0\0Сезанн старался выразить красоту
форм многомерно, не копируя
модель в точности.\0\0В этой работе Сезанн передает
суть предметов и дополняет ее
настроением самих смотрящих."
"art_00024","Дама с горностаем
\0KЛеонардо да Винчи, около 1490
Дерево, масло\0d"
"art_00024_1","Один из всего четырех женских
портретов, написанных да Винчи.
К ним относится и «Мона Лиза».\0\0Некоторые считают, что горностай
на самом деле является белым
хорьком."
"art_00028","Девушка с жемчужной сережкой
\0KЯн Вермеер, около 1665
Холст, масло\0d"
