"label","text"
"001","
\0Ура!"
"002","
\0Секундочку! Это значит..."
"003","
\0\0Ура!!!\0d\0\0
\0Я 2поймалпоймала
\0
 все виды рыб!
\0KНа радостях даже все шутки позабылись...\0d"
"005","<
"
"006","
\0На удочку попался трионикс!\0\0
\0Не трио никс, а всего одна
черепаха!"
"007","
\0На удочку попался трионикс!\0\0
\0Не три оникса, а всего одна
черепаха!"
"008","
\0На удочку попался кальмар!
\0

Блуп-блуп!"
"009","
\0На удочку попался кальмар!
\0

Да это же целый инклинг!"
"010","
\0На удочку попался кальмар!
\0

Ни крючка, ни сачка!"
"011","
\0На удочку попался вьюн!
Так и вертится!"
"021","
\0На удочку попал2""촀сяасьосьись }촀!\0\0
\0Но только во сне."
"EasterEgg_12514","Это яйцо, а не рыба!
И что с ним делать..."
"Fish_00328","
\0На удочку попался карась!
\0

Речи карася-идеалиста не спасли
его ни от щуки, ни от меня!"
"Fish_00329","
\0На удочку попалась золотая рыбка!
\0

Исполнилось мое желание!"
"Fish_02215","
\0На удочку попался горчак!
\0

Надеюсь, он не очень огорчился."
"Fish_02216","
\0На удочку попался светлый закко!
\0

Ему бы не в воде сидеть,
а на берегу позагорать."
"Fish_02217","
\0На удочку попался елец!
\0

Кто поймал, тот молодец!"
"Fish_02219","
\0На удочку попался сазан!
\0

Несказанный улов!"
"Fish_02220","
\0На удочку попался карп кои!
\0

В кои-то веки такой улов!"
"Fish_02221","
\0На удочку попался телескоп!
\0

Какая удача для астронома-
любителя!"
"Fish_02222","
\0На удочку попалась оризия!
\0

И где ж моя провизия?"
"Fish_02223","
\0На удочку попался рак!
\0

На безрыбье и рак рыба!"
"Fish_02224","<"
"Fish_02225","
\0На удочку попался головастик...
\0

Умный, наверное."
"Fish_02226","
\0На удочку попалась лягушка!
\0

Смотри-ка, лягается!"
"Fish_02227","
\0На удочку попался одонтобутис!
\0

Фу ты! Не выговорить!"
"Fish_02228","
\0На удочку попался вьюн!
\0

Так и извивается!"
"Fish_02229","
\0На удочку попался сом!
\0

Как в вершу ввалился!"
"Fish_02231","
\0На удочку попался змееголов!
\0

А где же остальная змея?"
"Fish_02232","
\0На удочку попался солнечник!
\0

Даже на душе светлее стало!"
"Fish_02233","
\0На удочку попался желтый окунь!
\0

Эх ты, желторотик!"
