"label","text"
"002","Похоже, сейчас нет других
жителей острова, с которыми
можно было бы сыграть."
"003","Выберите жителей острова,
с которыми хотите играть."
"003_f","Забудь!"
"006","В данный момент вы играете
с другими.
\0 Что вы хотите сделать?"
"006_01","В данный момент вы играете
с другим островитянином.
\0
Что вы хотите сделать?"
"006_01_a","Сменить ведущего."
"006_01_b","Завершить сеанс."
"006_01_c","(\0촁\0Сохранить и выйти."
"006_01_d","Смотреть чей-то паспорт."
"006_01_e","Как играть?"
"006_01_f","(\0촁\0Продолжить игру."
"006_a","Сменить ведущего."
"006_b","Завершить сеанс."
"006_c","Перевыбрать игроков."
"006_d","(\0촁\0Сохранить и выйти."
"006_e","Смотреть чей-то паспорт."
"006_f","Как играть?"
"006_g","(\0촁\0Продолжить игру."
"007","2\0s\0촀, одновременно
нажмите \0\0￿ и \0\0￿ (или \0\0￿ и \0\0￿).
"
"008","Контроллер не был подключен.
\0
Сеанс игры будет завершен.
Ĭ"
"009","Вы можете подключить контроллер
для игрока s\0촀?"
"009_a","Подключить снова."
"009_b","Попробовать другое."
"010","Не все контроллеры были
подключены.
\0 Сеанс игры
будет завершен.
Ĭ"
"011","Контроллеры подключены у всех
островитян.
\0 Приятной игры!"
"013","Невозможно позвать игроков,
когда идет сеанс сетевой игры."
"014","Невозможно играть в одиночку
с одним Joy-Con.
\0 Подключите
еще один контроллер.
´"
"016","Сейчас вы не можете сменить
ведущего."
"017","Сейчас вы не можете
никого позвать."
"018","В чем дело?
\0 «Вне зоны действия»?
\0
Наверное, эта служба работает
только на моем острове."
"019","Выберите жителей острова,
с которыми вы хотите играть.\0\0\0\0Невозможно играть с жителями
острова, данные пользователя
которых были удалены на системе.\0￿"
"020","В данное время вы не можете
никого вызвать.\0\0\0\0Невозможно играть с жителями
острова, данные пользователя
которых были удалены на системе.\0￿"
