"label","text"
"100","Пойду лучше за другими,
а то потеряюсь еще."
"101","Всему свое время. Сначала нужно
как-то обжиться на новом месте."
"111","\0Лавка Нука\0￿
Время работы: 8:00 — 22:00"
"111_01","По определенным причинам время
работы сегодня изменилось.
                            \0        Лавка Нука\0￿"
"112","\0Сестры Эйбл\0￿
Время работы: 9:00 — 21:00"
"112_01","Мы изменили время работы на
сегодня.
                                    \0Сестры Эйбл\0￿"
"113","Странный корабль. Откуда он
взялся? Лучше не подниматься
на борт без разрешения."
"902","Кажется, \0Том Нук\0￿ хотел мне что-то
сказать. Тут я потом разберусь."
"903","Поговорю-ка я с \0Томом Нуком\0￿!
А потом можно и отдохнуть."
"Move_AN","Я переехала.
                              s촀"
"Move_BO","Я переехал.
                              s촀"
"Move_FU","Я переехала.
                              s촀"
"Move_GE","Я переехала.
                              s촀"
"Move_HA","Я переехал.
                              s촀"
"Move_KO","Я переехал.
                              s촀"
"Move_OT","Я переехала.
                              s촀"
"Move_ZK","Я переехал.
                              s촀"
"Out_AN","Меня пока нет. Если я тебе нужна,
можешь меня найти!
                              s촀"
"Out_BO","Я побежал за вкусняшками!
                              s촀"
"Out_FU","Меня нет дома.
                              s촀"
"Out_GE","Гуляю на улице. Попробуй найти.
                              s촀"
"Out_HA","Наслаждаюсь жизнью
в другом месте!
                              s촀"
"Out_KO","Меня здесь нет!
                              s촀"
"Out_OT","Я отлучилась.
                              s촀"
"Out_Tent","Похоже, никого нет дома."
"Out_ZK","Исследую остров.
                              s촀"
"Sick_AN","Я простыла...
Навещать меня не надо!
                              s촀"
"Sick_BO","Мне не очень хорошо...
Приходи позже.
                              s촀"
"Sick_FU","Мне очень нездоровится.
Лучше не входи.
                              s촀"
"Sick_GE","У меня мерзопакостная простуда.
Приходи, когда мне полегчает.
                              s촀"
"Sick_HA","Мой организм борется с болезнью.
Приходи в другое время.
                              s촀"
"Sick_KO","Не приближаться!
Я болею.
                              s촀"
"Sick_OT","Я очень больна и не
принимаю гостей.
                              s촀"
"Sick_Tent","Слышу кашель.
\0 Не буду беспокоить."
"Sick_ZK","Не входи. Я болею и не хочу
тебя заразить.
                              s촀"
"Sleep_AN","Я сплю. Приходи позже,
когда я проснусь.
                              s촀"
"Sleep_BO","Я сплю...
Не надо меня будить, ладно?
                              s촀"
"Sleep_FU","Я сплю. Пожалуйста,
загляни попозже.
                              s촀"
"Sleep_GE","Сейчас я сплю изо всех сил,
но позже готова поболтать!
                              s촀"
"Sleep_HA","Я восстанавливаюсь после
тренировки. Приходи позже!
                              s촀"
"Sleep_KO","Я крепко сплю.
Не будить!
                              s촀"
"Sleep_OT","Я отдыхаю, дорогуша.
Прошу не беспокоить.
                              s촀"
"Sleep_Tent","Сейчас время сна."
"Sleep_ZK","Прошу не мешать.
Мне нужен сон для красоты.
                              s촀"
"VisitN","Наверное, у этого островитянина
кто-то в гостях. Не буду мешатьn"
"VisitP","Наверное, у этого островитянина
кто-то в гостях. Не буду мешатьn"
