"label","text"
"001","Идет подключение к Интернету..."
"002","Связь с Интернетом отключается...
Идет подготовка локальной
беспроводной связи..."
"003","Идет поиск островов, которые
можно посетить..."
"004","Идет подготовка к отправлению..."
"005","Идет подготовка к возвращению
домой..."
"006","Сеанс завершается..."
"007","Идет подготовка к возвращению
домой... (Нажмите \0 \0￿для отмены.)"
"008","Сеанс завершается...
(Нажмите \0 \0￿для отмены.)"
"010","Открытка отправляется..."
"020","2\0s\0촀 с острова
s촀 прибыл2촀\0а\0\0 играть!
<"
"021","2\0s\0촀 уезжает домой!
Счастливого пути!
<"
"030","Идет подготовка доступа
в NookLink..."
"100","Для использования онлайн-режима
в этой игре нужно обновить ее
до актуальной версии.\0\0Подключитесь к Интернету
и обновите игру до актуальной
версии."
