"label","text"
"001","
\0Ого!"
"002","
\0Что?
Получается..."
"003","
\0\0Получилось!\0d\0\0
\0Все насекомые пойманы!"
"101","
\0В сачок попалась ночная цикада!
\0

У нее такой печальный стрекот."
"102","
\0В сачок попалась ночная цикада!
\0

В ясную погоду слышно ее песню."
"103","
\0В сачок попалась гигантская
цикада!
\0
 Она действительно гигант!"
"104","
\0В сачок попалась гигантская
цикада!
\0
 Они такие тихие в дождь!"
"105","
\0В сачок попалась певчая цикада!
\0

Спой мне что-нибудь!"
"106","
\0В сачок попалась певчая цикада!
\0

Они такие тихие в дождь!"
"107","
\0В сачок попалась горная цикада!
\0

У нее такой странный стрекот!"
"108","
\0В сачок попалась горная цикада!
\0

Они такие тихие в дождь!"
"200","
\0В сачок попалась частица духа
Уиспа!
\0
 Она холодная на ощупь!"
"201","
\0В сачок попалась частица духа
Уиспа!
\0
 Это уже вторая частица!"
"202","
\0В сачок попалась частица духа
Уиспа!
\0
 Уже третья!"
"203","
\0В сачок попалась частица духа
Уиспа!
\0
 Осталось найти последнюю!"
"204","
\0В сачок попалась частица духа
Уиспа!
\0
 Ура!
\0 Это была последняя!
\0
\0\0
\0Теперь их нужно вернуть Уиспу!"
"301","
\0В сачок попал2""촀сяасьосьись }촀!\0\0
\0Но только во сне."
"302","
\0В сачок попал2촀\0аои }촀!\0\0
\0Но только во сне."
"AutumnLeaf_07374","
\0У этого кленового листа
\0 красивый
красный цвет.
\0
 Это цвет осени!"
"Insect_00582","
\0В сачок попалась коричневая
цикада!
\0
 Характерно стрекочет."
"Insect_00583","
\0В сачок попался махаон!
\0

Крылышками машет он!"
"Insect_00584","
\0В сачок попалась трогоноптера
Брука!
\0
 Ее придется вернуть Бруку."
"Insect_00585","
\0В сачок попалась красная
стрекоза!
\0
 Она все еще поет!"
"Insect_00586","
\0В сачок попалась птицекрылка
Александры!
\0
 Возьму под крыло!"
"Insect_00587","
\0В сачок попалась водомерка!
\0

Сколько воды ты уже померила?"
"Insect_00588","
\0В сачок попался муравей!
\0

Очень трудолюбивое насекомое!"
"Insect_00590","
\0В сачок попалась мокрица!
\0

Она хочет напиться водицы!"
"Insect_00591","
\0В сачок попался морской таракан.
\0

Это же ледниковый реликт!"
"Insect_00592","
\0В сачок попалась павлиноглазка!
\0

Чем же павлины смотреть будут?"
"Insect_00594","
\0В сачок попался плавунец!
\0

Не уплыл бы!"
"Insect_00595","
\0В сачок попался дозорщик!
\0

Мимо него не проскользнешь!"
"Insect_00596","
\0В сачок попался жук-голиаф!
\0

Он заслуживает свое название..."
"Insect_00597","
\0В сачок попалась муха!
\0

Хорошо, что я мухи не обижу!"
"Insect_00598","
\0В сачок попался орхидейный
богомол!
\0
 Не отличить от орхидеи!"
"Insect_00599","
\0В сачок попался жук-скакун!
\0

Поскакали!"
"Insect_00600","
\0В сачок попался жук-геркулес!
\0

Съел много каши, наверное!"
"Insect_00601","<eeffffe"
"Insect_00602","
\0В сачок попался жук-рогач!
\0

Мне бы такие рога!"
"Insect_00603","
\0В сачок попался светлячок!
\0

Хоть в темноте не будет страшно."
"Insect_00604","
\0В сачок попался жук-навозник!
\0

Эти жуки любят навоз. Надо же..."
"Insect_00605","
\0В сачок попалась рисовая кобылка!
\0

А бывает гречневая кобылка?"
"Insect_00606","
\0В сачок попался комар!
\0

Тут комар носу не подточит!"
"Insect_00607","
\0В сачок попался богомол!
\0

А показалось, что это часть
растения."
"Insect_00608","
\0В сачок попался щитник!
\0

А мечника тоже можно поймать?"
"Insect_00609","
\0В сачок попался цитрусовый усач!
\0

Цитрусы я люблю, а усы — нет."
"Insect_00610","
\0В сачок попался бианор!
\0

Какая необычная бабочка!"
"Insect_00611","
\0В сачок попалась улитка!
\0
 Она тоже
все свое носит с собой."
"Insect_00612","
\0В сачок попался дупляк!
\0
 Надеюсь,
он не будет трубить в свой рог."
"Insect_00613","
\0В сачок попался кузнечик!
\0

Я про него песенку знаю!"
"Insect_00614","
\0В сачок попался навозник-
землерой!
\0
 Полезный санитар леса!"
"Insect_00615","
\0В сачок попался жук-атлас!
\0

Теперь мне больше не нужна карта!"
"Insect_00616","
\0В сачок попался листотел!
\0

Какое подходящее название!"
"Insect_00617","
\0В сачок попался сверчок!
\0

Получилась рифма!"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0В сачок попался паук!
\0

Не такой уж он и страшный!"
"Insect_00620","
\0В сачок попался агриас клаудина!
\0

Мне понравилась его окраска!"
"Insect_00621","<iijjjji"
"Insect_00622","
\0В сачок попалась мешочница!
\0

Интересно, что у нее в мешке?"
"Insect_00623","
\0В сачок попалась восковая пчела!
\0

Очень подвижная, хотя и восковая."
"Insect_00624","
\0В сачок попался горный жук-олень!
\0

Вот так мандибулы! Завидую!"
"Insect_00625","
\0В сачок попалась желтушка!
\0

Ее так назвали из-за окраски."
"Insect_00626","
\0В сачок попалась белянка!
\0

Они встречаются довольно часто."
"Insect_00627","
\0В сачок попался морфо менелай!
\0

Менелай, ты к нам еще залетай!"
"Insect_00628","
\0В сачок попалась многоножка!
\0

Она очень долго обувается!"
"Insect_00630","
\0В сачок попался палочник!
\0
 Будешь
моей палочкой-выручалочкой!\0\0
\0Что? Ты это уже где-то слышал2\0а?"
"Insect_00631","
\0В сачок попался радужный жук-
олень!
\0
 Радужный ему привет!"
"Insect_00632","
\0В сачок попался жук-олень!
\0

Он одновременно и жук, и олень!"
"Insect_00633","
\0В сачок попалась блоха!
\0

\0KИли это она меня поймала?\0d"
"Insect_00634","
\0В сачок попалась медведка!
\0

Она тоже ведает, где мед?"
"Insect_00635","
\0\0У меня получилось!\0d\0\0
\0Ты видел2\0а?
\0
 В сачок попался
кордулегастер!"
"Insect_00636","
\0В сачок попался монарх!
\0

Кто тут из нас монарх?"
"Insect_00637","
\0\0Вот это да!\0d\0\0
\0В сачок попался гигантский
жук-олень!
\0
 Какой гигантский успех!"
"Insect_00638","
\0Ух ты!\0\0
\0В сачок попалась ламприма!
\0
 Это
же драгоценный камень на ножках!"
"Insect_00639","
\0В сачок попался золотой скарабей!
\0

\0KВообще-то, это жук-навозник с другим хобби.\0d"
"Insect_00640","
\0В сачок попался скорпион!
\0

Хорошо, что он меня не ужалил!"
"Insect_00641","
\0Кокон цикады!
\0

Кокон остался, а цикада улетела!"
"Insect_00642","
\0Домашний сверчок!
\0

Сверчок, где твой домик?"
"Insect_00643","
\0В сачок попалась оса!
\0

З-з-з! З-з-з! З-з-з!\0\0
\0Или все-таки жу-жу-жу?"
"Insect_00644","
\0В сачок попалась акрида!
\0

Она носит джемпер из акрила?"
"Insect_00645","
\0В сачок попалась златка!
\0

Настоящая драгоценность!"
"Insect_00646","
\0В сачок попался паук-птицеед!
\0

У меня даже волосы дыбом встали!"
"Insect_00647","
\0В сачок попалась божья коровка!
\0

Какая хорошенькая!"
"Insect_00648","
\0В сачок попалась перелетная
саранча!
\0
 Лети в мою коллекцию!"
"Insect_00649","<kkllllk"
"Insect_00650","
\0В сачок попалась листовидная
жужелица!
\0
 Прожужжи что-нибудь!"
"Insect_00651","
\0В сачок попался рак-отшельник!
\0

Он хотел покоя."
"Insect_00652","
\0В сачок попалась павлиноглазка
атлас.
\0
 Она никогда не заблудится!"
"Insect_00653","
\0В сачок попался жук-слон!
\0

Это жук или слон?"
"Insect_03477","
\0В сачок попался графиум
сарпедон!
\0
 Ваше сиятельство!"
"Insect_03478","
\0В сачок попалась идея левконоя!
\0

Светлая и элегантная!"
"Insect_03479","
\0В сачок попалась сасакия харонда!
\0

Какая экзотика!"
"Insect_03480","
\0В сачок попалась бронзовка!
\0

Теперь завоюй серебро!"
"Insect_03482","
\0В сачок попался рогач-жираф!
\0

Его мандибулы так хорошо развиты!"
"Insect_03483","
\0В сачок попался щитник с лицом!
\0

На моего дядю похож!"
"Insect_03484","
\0В сачок попалась урания
мадагаскарская!
\0
 Какая красота!"
"Insect_03485","
\0В сачок попался синий долгоносик!
\0

Какое говорящее название!"
"Insect_03487","
\0В сачок попалась розалия!
\0

Она все спрашивает: «Роза ли я?»"
"Insect_05157","
\0В сачок попался водяной клоп-
гигант!
\0
 Сидел бы он лучше в воде!"
"Insect_05339","
\0В сачок попалась равнокрылая
стрекоза!
\0
 А кривокрылые бывают?"
"Sakurapetal_05859","
\0Какой красивый и нежный лепесток
вишни!
\0
 Постараюсь не смять его."
"SnowCrystal_03539","
\0Снежинка!
\0

Надеюсь, она не растает!"
