"label","text"
"001","d
\0欢迎你来到这里n\0\0d

7"
"001_01","你是n\0\0
\0
n""\0的
\0
n\0吧？"
"001_01_a","没错"
"001_01_b","你怎么知道的？"
"001_02","(촀\0呵呵n\0\0
\0(
(\0촀\0我
\0曾在某处的梦境中
\0
($촀\0与你见过面哦。
(\0촀\0抱歉，还没介绍我自己n\0\0
\0(
()촀\0我是\0梦美\0￿，
\0会在这儿帮助大家
\0
(촀\0前往梦境哦。"
"001_02_a","什么是梦境？"
"001_02_b","说详细点吧"
"001_03","所谓梦境，
\0
就是把生活在某座岛的
\0某人的记忆，
\0
映照出来的东西n\0\0\0\0()촀\0将大家带往
\0
使用\0互联网\0￿提取的梦境中，
\0
(촀\0就是我的工作了n\0\0
(%촀\0只要进入梦境中，
\0
就能完全像现实一样，
\0
(촀\0在那里散散步或是四处游览哦。\0\0(\0촀\0要是你有兴趣，
\0
就请在自己喜欢的时间来这里，
\0
($촀\0跟我说“\0想进入梦境\0￿”
\0就行了哦。　"
"001_04","(9촀\0然后n\0\0
\0
(\0촀\0我
\0会从全世界收集
\0
漂亮岛屿的梦境。\0\0(%촀\0你所生活的
n""\0的梦境，
\0
只要寄存在这里，
\0也能向全世界的人展示哦。\0\0(\0촀\0要是感兴趣的话，
\0
($촀\0请跟我说“\0想提供梦境\0￿”
\0就行了哦。"
"001_05","欢迎你来到这里n\0\0
\0(
(촀\0寻求一段梦境的时光。"
"001_06","(촀\0哎呀，
\0你又来了呀n\0\0
\0(
(\0촀\0我会从全世界收集到的梦境中，
(촀\0为你找到
\0你所渴求的梦境哦。"
"002","那么n\0\0
\0(
(&촀\0你今天想做什么呢？"
"002_01","那么n\0\0
\0(
(&촀\0你今天想做什么呢？"
"002_01_a","想进入梦境"
"002_01_b","关于提供的梦境"
"002_01_c","这是哪里？"
"002_01_d","我想醒来"
"002_02","(&촀\0有其他
\0需要帮忙的吗？"
"002_02_a","想进入梦境"
"002_02_b","想提供梦境"
"002_02_c","这是哪里？"
"002_02_d","我想醒来"
