"label","text"
"001","那么，
\0请睁开眼睛n"
"001_01","(%촀\0你现在
\0进入的是
\0
n\0这座岛的梦境哦。"
"002","想要回去的时候，
\0
(촀\0请再次躺到
\0这边的床上吧。"
"003","还有n\0\0
\0关于在梦境中要怎么度过，
\0
需要一些建议的时候，
\0
(촀\0请尽管跟我说哦。"
"004","那么，
\0
请好好享受
\0
($촀\0充满魅力的n!\0n"
"1001","( 촀\0哎呀，
\0马上就要(&촀\0醒了吗？"
"1001_a","醒来"
"1001_b","还不起来"
"1002","(촀\0明白了n\0\0
\0(
(\0촀\0那么，请闭上眼睛，
\0
平静下来n\0\0
"
"1003","接着，你会在
\0你自己的房间醒来。
\0(
(%촀\0这次
\0我们就在此告别了。
\0(
(촀\0下次再在某处的梦境相会吧n\0\0
<"
"1004","(촀\0明白了n\0\0
\0(
(\0촀\0请尽情地
\0享受
\0
($촀\0梦境的世界吧n"
"2001","(촀\0哎呀，
\0关于如何在梦境中度过，
\0
(&촀\0想要寻求一些建议吗？"
"2001_a","想离开梦境时？"
"2001_b","与现实的区别是？"
"2001_c","遇到讨厌的梦境时？"
"2001_d","没什么"
"2002","还需要什么
\0(&촀\0其他建议吗？"
"2002_a","想离开梦境时？"
"2002_b","与现实的区别是？"
"2002_c","遇到讨厌的梦境时？"
"2002_d","没什么"
"2011","想要离开梦境时，
\0
(%촀\0请躺到这里的\0床\0￿上吧。\0\0(\0촀\0寄存的随身物品
\0
也会在醒来时
\0($촀\0物归原主的。"
"2021","(촀\0你是想知道梦境的世界
\0
和你生活的现实世界有什么不同啊。\0\0(\0촀\0简单来说，
\0
()촀\0在梦境中发生的事情，
\0
一旦从梦境中醒来
\0就会全部消失。\0\0(\0촀\0无论在梦境中做了什么，
\0
('촀\0对于造访的岛都不会造成任何影响。
\0
(촀\0请度过自由的片刻时光吧。\0\0(\0촀\0还有，为了避免造成混乱，
\0
你在进入梦境前所持有的随身物品
\0
会暂时寄存起来。\0\0()촀\0从梦境中醒来时
\0
会如数归还的，
\0
($촀\0所以请安心地享受愉快的梦境时光吧。"
"2031","造访各种梦境时，
\0偶尔
(촀\0也会遇上一些梦境，
\0
其中有让你厌恶的事物。\0\0(9촀\0遇到这种梦境时，
\0
()촀\0可以在梦境中按\0键\0￿，
\0
对这个梦境进行举报。\0\0(\0촀\0举报完梦境后，
\0
(:촀\0会立即从那个梦境中
\0(\0촀\0醒来哦。"
"2041","(촀\0明白了n\0\0
\0(
(\0촀\0请尽情地
\0享受
\0
($촀\0梦境的世界吧n"
