"label","text"
"001","( 촀\0Huu! 
\0()촀\0Es gibt übrigens spannende
Neuigkeiten, 
\0n\0!\0\0(촀\0Mir kam zu Ohren, 
\0dass in den
Gewässern vor n	\0 jüngst \0Meerestiere\0￿ entdeckt wurden!\0\0(촀\0Und wohl auch noch weitere Wunder
des Ozeans. 
\0So
\0 sagt man jedenfallsn\0\0
\0(
(촀\0Welch aufregender Gedanke!\0\0(9촀\0Zwar sind mir die genauen
Aufenthaltsorte jener ozeanischen
Entdeckungen nicht bekanntn\0\0
(4촀\0Doch sollte Ihnen Derartiges in die
Hände fallen, 
\0so stünde ich mit
Freuden zu einer Analyse bereit!"
"101","(&촀\0Wie darf ich Ihnen dienen?"
"101_a","\0Meerestier gefunden!\0￿"
"101_b","Ich will etwas stiften."
"101_c","Fossilien analysieren."
"101_d","Ich hätte da was..."
"101_e","Nichts..."
"102","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"102_a","\0Meerestier gefunden!\0￿"
"102_b","Ich will etwas stiften."
"102_c","Fossilien analysieren."
"102_d","Ich hätte da was..."
"102_e","Passt schon."
"103","(&촀\0Wie darf ich Ihnen dienen?"
"103_a","\0Meerestier gefunden!\0￿"
"103_b","\0Ich hab ein Kunstwerk!\0￿"
"103_c","Ich will etwas stiften."
"103_d","Fossilien analysieren."
"103_e","Ich hätte da was..."
"103_f","Passt schon."
"104","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"104_a","\0Meerestier gefunden!\0￿"
"104_b","Ich will etwas stiften."
"104_c","Fossilien analysieren."
"104_d","Passt schon."
"201","(촀\0Huuu!!! 
\0Welches Meereswesen
wünschen Sie mir zu präsentieren?
\0(
(2촀\0Gute Güte, bin ich aufgeregt."
"202","(촀\0( 촀\0Huuuhu?!
\0 Sie ändern Ihre Meinung?
\0(%촀\0Nun, ganz wie Sie wünschen.\0\0(7촀\0Ich wäre über eine Gelegenheit zur
Begutachtung eines \0Meerestieres
\0￿sehr erfreut.
\0 Über JEDE Gelegenheit!"
"203","( 촀\0Verstehe, 
\0verstehe...
\0 (7촀\0Falls Sie
irgendwann doch noch die Neugier
überkommt, 
\0stehe ich zur Verfügung!"
"204","()촀\0Es ist jedenfalls festzuhalten, 
\0dass
unsere Insel von der Vielfalt der
Natur geradezu gesegnet ist!
(촀\0Und dies erstreckt sich auch auf die
Wunder des Ozeans, 
\0((촀\0welche wir
natürlich gerne ausstellen wollen.
(%촀\0Tatsächlich nehme ich nunmehr auch
\0Meerestiere \0￿als Spende an
\0((촀\0 und bitte
höflich um Ihre Unterstützung."
"205","(촀\0\0Meerestiere\0￿ sind wirklich außer-
ordentliche Geschöpfe, 
\0nicht wahr?\0\0Sagen Sie, 
\0(&촀\0wären Sie vielleicht 
bereit, 
\0ihren fantastischen Fund
in meine Obhut zu übergeben?"
"205_a","Selbstverständlich!"
"205_b","Ich denke nicht..."
"206","(촀\0Wie wuhuuundervoll! 
\0(%촀\0Seien Sie
versichert, 
\0ich werde mich gut um
diese großzügige Spende kümmern."
"207","(촀\0Nachvollziehbar. 
\0Sicherlich mussten
Sie viel Zeit und Geduld aufbringen,
\0
um dieses Stücks habhaft zu werden.\0\0(촀\0So sehr es mich auch schmerzt,
\0
hier haben Sie Ihr wunderschönes
Exemplar wieder. 
\0(""촀\0Bitte schön."
"301","( 촀\0Huhuuu! 
\0Hören Sie mich an, 
\0n\0!
\0(촀\0 Es gibt Neuigkeiten!\0\0()촀\0In den Gewässern vor n\0 sind unlängst \0Meerestiere\0￿ entdeckt worden!\0\0(%촀\0Die Kategorie ist dabei recht weit
gegriffen und schließt auch Algen,
\0
Schwämme und anderes ein.
(9촀\0Daher nehme ich zur Förderung der
kulturellen Prosperität nunmehr auch
\0Meerestiere \0￿als Spende entgegen.
(촀\0„Tiere“ wie gesagt mit Sternchen.
\0
Unser Haus nimmt alle Wesen mit
Freude auf,
\0 ob Tier oder nicht!
(4촀\0Ich hoffe bescheiden auf Ihre
Unterstützung bei der Sammlung der
aquatischen Außergewöhnlichkeiten."
