"label","text"
"Fish_00328","(
촀\0Sagen Sie, 
\0(&촀\0kennen Sie den Unter-
schied zwischen einer \0Karausche
\0￿und einem gewöhnlichen \0Karpfen\0￿?\0\0(9촀\0Er ist ganz einfach auszumachen.
\0
(촀\0Man muss lediglich nach den Barteln
Ausschau halten!\0\0(&촀\0Was Barteln sind, 
\0fragen Sie?(\0촀\0
\0
Nun, 
\0sie sehen ein wenig aus wie
ein Schnurrbart.\0\0()촀\0Jeder \0Karpfen\0￿ besitzt ein solch
unansehnliches Gewächs, 
\0(촀\0während
die \0Karausche \0￿gepflegter auftritt!\0\0In meinen Studentenjahren versuchte
ich ja, mir einen Bart wachsen zu
lassen, 
\0doch mit mäßigem Erfolg...\0\0(촀\0Und das ist auch gut so, 
\0denn
Schnabelträgern stehen Bärte
eher schlecht! 
\0Huuu."
"Fish_00329","(촀\0\0Goldfische \0￿sind ebenso putzig wie
wendig... 
\0(&촀\0Doch wussten Sie, 
\0wie
groß diese Fische werden können?\0\0(9촀\0Oh ja, huuu, 
\0bis zu
\0


\0(촀\0\030 Zentimeter!\0d
\0
	\0(촀\0\0\0()촀\0Aber das ist nur ein Schätzwert,
\0
da \0Goldfische \0￿in Aquarien oft
kleiner bleiben.\0\0(
촀\0Was für ein Wachstum wohl unser
Museumsaquarium ermöglicht? 
\0(6촀\0Ich
denke, 
\0wir werden es herausfinden!"
"Fish_02215","(촀\0\0Bitterlinge\0￿ verstecken ihre Eier
gerne in Muscheln. 
\0So kann ihr
Nachwuchs geschützt aufwachsen.\0\0()촀\0Dafür revanchieren sie sich aller-
dings auch und fressen Parasiten,
\0
die den Muscheln schaden würden!\0\0(촀\0Durch diese evolutionsbedingte
Freundschaft schützen sich beide
gegenseitig. 
\0Wie wundervoll!\0\0(촀\0Auch wenn es nicht nach einer
gelungenen Kindheit klingt, 
\0sich
von Parasiten ernähren zu müssen..."
"Fish_02216","Beim \0Döbel \0￿(%촀\0handelt es sich um einen
Flussfisch mit schlichter schwarzer
und silberner Färbung.\0\0(촀\0Während der Paarungszeit
intensiviert sich allerdings die
Färbung des Männchens!\0\0()촀\0Normalerweise eher unauffällig,
\0
aber stilbewusst, 
\0wenn es darauf
ankommt. 
\0Keine schlechte Strategie.\0\0(2촀\0Vielleicht könnte man noch ein oder
zwei Dinge von den \0Döbeln \0￿lernen..."
"Fish_02217","\0(촀\0Haseln \0￿sind glänzende kleine Fische,
\0
die man in Süßwasserflüssen mit viel
Kies und Sonnenlicht findet.\0\0Ein wahres Fisch-Paradies... 
\0
(촀\0Bis die größeren Fische kommen
und die kleinen \0Haseln\0￿ fressen!\0\0(%촀\0Die glänzenden \0Haseln\0￿ sind für
andere Fische gut sichtbar und
daher auch beliebte Häppchen.\0\0Die Fische hier im Museum haben
selbstverständlich nichts dergleichen
zu befürchten!\0\0(촀\0Wir achten darauf, 
\0dass sich alle an
die wichtigste Regel halten:
\0 Friss nie
deinen Nachbarn!"
"Fish_02219","(%촀\0Ah ja, 
\0\0Karpfen\0￿... 
\0(&촀\0Haben Sie sich
schon einmal ihre Zähne angesehen?
\0
(촀\0Um Ihretwillen hoffe ich, 
\0dass nicht!\0\0(%촀\0Mit den Zähnen in ihrem Hals
\0
(:촀\0können \0Karpfen\0￿ sogar Muscheln
zerbeißen... 
\0(촀\0und Finger!\0\0()촀\0Eine gute Faustregel im Umgang mit
der Natur ist es, 
\0seine Finger nicht in
die Mäuler von Kreaturen zu stecken.\0\0( 촀\0Ich selbstverständlich, 
\0als jemand
ohne einen einzigen Finger,
\0(촀\0 bin vor
dieser besonderen Gefahr gefeit!"
"Fish_02220","(촀\0Bei \0Koi-Karpfen \0￿handelt es sich um
eine Art, 
\0die seit 1000 Jahren ihrer
Farbmuster wegen gezüchtet wird!\0\0(%촀\0Ein Blick auf die prachtvollen
Muster zeigt, 
\0(:촀\0dass die Jahrhunderte
der Mühe von Erfolg gekrönt waren.\0\0Selbst heute noch werden
\0(촀\0Koi-Karpfen\0￿ gezüchtet, 
\0um neue
Farbmuster zu kreieren!(\0촀\0\0\0(1촀\0Man kann nicht umhin, sich zu
fragen, 
\0wie sie in weiteren 1000
Jahren wohl aussehen werden...(\0촀"
"Fish_02221","(촀\0\0Teleskopaugen \0￿haben, 
\0wie der Name
vermuten lässt, 
\0besonders große
und herausstehende Augen.\0\0(%촀\0Wenn sie jung sind, 
\0sehen sie
genau wie andere \0Goldfische \0￿aus!\0\0Erst, wenn sie älter werden, 
\0(촀\0treten
ihre Augen hervor (%촀\0und sie erhalten
ihr markantes Aussehen.\0\0(촀\0Was wäre das für eine Überraschung,
\0
wenn man ein\0 Teleskopauge\0￿ besäße –
\0
und es gar nicht wüsste!(촀"
"Fish_02222","(%촀\0Ah, 
\0der faszinierende \0Killifisch\0￿!
\0
Wussten Sie, 
\0dass es über 1000
verschiedene Arten gibt?\0\0( 촀\0Du liebe Zeit, 
\0wie soll man bei
diesem Familienstammbaum den
Überblick behalten?!\0\0(1촀\0Mein Favorit ist der \0Mangroven-
Killifisch\0￿, 
\0der wochenlang an Land
überleben kann und Luft atmet!\0\0(촀\0Und der \0Zebra-Killifisch\0￿, 
\0der als
erster Fisch ins Weltall gebracht
wurde.\0\0(1촀\0Ob dieser spezielle \0Killifisch\0￿ hier
wohl mit einem jener wagemutigen
Entdecker verwandt ist?"
"Fish_02223","(촀\0Oho! 
\0Sie haben also einen \0Flusskrebs
\0￿gefunden? 
\0(%촀\0Er ist weder Krebs noch
Hummer, 
\0(""촀\0ein interessanter Fall!\0\0(1촀\0Nehmen Sie sich vor seinen Kneif-
zangen in acht! 
\0Ah, 
\0und die vielen
Beine... 
\0Fast wie ein Insekt... 
\0Huuu!\0\0(촀\0Je länger ich ihn mir ansehe, 
\0
umso nervöser werde ichn\0\0
"
