"label","text"
"001","(촀\0Huhuuu!
\0 2\0n\0!
\0
Wenn das mal keine Freude ist!"
"001_01","(""촀\0Nach langem Warten öffnet
das \0Museum von\0￿ 
\0\0n\0\0￿

(촀\0heute endlich seine Pforten!
(""촀\0Eine Vermählung von Know-How,
\0
Werkskunst 
\0und klassischem
(5촀\0Inselleben-Improvisationstalent!"
"001_02","(촀\0Das \0Museum von\0￿ 
\0\0n\0\0￿
 harrt nunmehr mit offenen Pforten aller kulturbegeisterten Geister!\0\0(%촀\0Ein Werk, 
\0das seinesgleichen sucht!
\0(
(5촀\0Ich könnte vor Rührung schlicht
Eulen,
\0 äh,
\0 heulen!"
"002_01","(촀\0Und freilich hat n\0 sein kulturelles Kronjuwel(촀\0 allein Ihrer Spendabilität zu verdanken!\0\0Daher von mir
\0 aus tiefstem Herzen
\0
in höchsten Tönen
\0 ein him
\0mel
\0hoch
\0
jauchzendes
\0 DANKE!"
"002_02","Dieses epochale Ereignis ist nur den
(촀\0edlen Spenden der Bewohner von
n\0 zu verdanken!"
"003","(%촀\0Werfen Sie doch gleich mit mir
einen Blick auf den Raumplan
unseres famosen Hausesn\0\0
()촀\0Wie Sie sehen, 
\0befinden sich
zunächst einmal Zugänge nach links,
\0
nach rechts,
\0 sowie in Richtung Keller.
(촀\0Ein jeder führt zu Ausstellungssälen,
\0
($촀\0in denen unsere bisher gestifteten
Stücke zu sehen sind."
"004_01","(촀\0
\0Ach ja, 
\0ich hätte im Übrigen noch
Neuigkeiten für Sie.
\0 (촀\0Das Stiftungs-
verfahren wurde vereinfacht!
()촀\0Somit können wir ab sofort \0mehrere
\0￿Spenden auf einmal annehmen.\0\0(""촀\0Wenn Sie hingegen meine
Einschätzung zu einem \0Fossil\0￿ 
\0oder
\0Fisch \0￿möchten\0dn\0\0
\0(촀\0 \0d\0Koder einem \0Insekt\0￿n\0\0\0\0(%촀\0\0dDann sagen Sie einfach, ohne zu
zögern
\0 (""촀\0„\0Ich hätte da was...\0￿“.\0\0(촀\0Und nun sollten,
\0 nein,
\0 MÜSSEN Sie
sich unsere Sammlung ansehen,
\0
deren Grundstein Sie gelegt haben!"
"004_02","(7촀\0Zuhuuugegeben, 
\0bei der Einrichtung
der \0Fossilienausstellung\0￿ mögen wir
etwas voreilig gewesen seinn\0\0
(촀\0Bis dato wurde auf dieser Insel
nämlich noch kein einziges \0Fossil
\0￿gefunden.
(촀\0Doch ich bin zuhuuuversichtlich,

\0dass sich dies bald ändern wird!\0\0Aber wie dem auch sei,
\0(""촀\0 ich heiße Sie
noch einmal herzlichst im \0Museum
von\0￿ 
\0\0n\0\0￿
 willkommen!"
"004_03","(%촀\0Zur Linken finden Sie \0Insekten
\0￿
\0und zur Rechten \0Fische\0￿.
\0 (9촀\0Und im
Untergeschossn\0\0\0\0(촀\0Dort warten die \0Fossilien\0￿ auf ihre
Bewunderer!
\0 Jawohl, 
\0auf dieser Insel
hier wurden Exemplare entdeckt!"
"004_04","(촀\0In der Tat waren unsere Besucher so
spendabel, 
\0dass die Sammlung nun
absolut vollständig ist, 
\0huuu!
()촀\0Weitere Spenden sind also nicht
mehr nötig,
\0 aber mein Wissen steht
Ihnen weiterhin zur Verfügung.\0\0(""촀\0Wenn Sie also meine Einschätzung zu
einem \0Fossil\0￿ 
\0oder \0Fisch \0￿möchten\0dn\0\0
\0(촀\0\0d\0K
oder einem \0Insekt\0￿, 
\0wenn es sein mussn\0\0\0\0(%촀\0\0dDann sagen Sie einfach, ohne zu
zögern
\0 (""촀\0„\0Ich hätte da was...\0￿“.\0\0(촀\0Und nun sollten,
\0 nein,
\0 MÜSSEN Sie
sich unsere Sammlung ansehen,
\0 zu
der Sie so viel beigetragen haben!"
"111","(촀\0Huhu und 
\0hu
\0 hu!
\0
Herzlichst willkommen(""촀\0 im \0Museum
von\0￿ 
\0\0n\0\0￿
!"
"112_01","(\0촀\0Sagen Sie nichts.
\0 (&촀\0Sie sind gewiss
n\0, 
\0hab ich recht?
\0(촀\0
2L""Der Inselsprecher&Die Inselsprecherin!\0\0(촀\0Dann haben Sie auch mein Zelt
aufgestellt, 
\0stimmt's?
\0((촀\0 Eine famose
Wahl.
\0 Ich könnte Eulen,
\0 äh, 
\0heulen!
(%촀\0\0Eugen \0￿mein Name,
\0 höchst erfreut!
\0
(촀\0Ich leite dieses prächtige Museum in
meiner Rolle als Kurator der Kultur."
"112_02","(\0촀\0Sie müssen das neue Gesicht auf
dieser schönen Insel sein,
\0 stimmt's?
\0
(&촀\02\0n\0,
\0 hab ich recht?
(촀\0Es ist mir eine Freude!
\0
Gestatten, 
\0(%촀\0\0Eugen\0￿!
\0 (촀\0Meines Zeichens
Kurator dieses illustren Museums."
"112_03","(촀\0Hocherfreut!
\0 (%촀\0\0Eugen\0￿ mein Name,
\0
(촀\0ich befasse mich als Kurator mit
der Leitung dieses Instituts."
"113","()촀\0Unser Haus beherbergt Stücke aus
allerlei Bereichen.
\0 Es ist ein wahrer
Tempel der Wissenschaft!
(%촀\0Einer unserer Schwerpunkte ist
unsere wachsende Sammlung an
\0Insekten\0￿,
\0 \0Fischen\0￿
\0 und \0Fossilien\0￿.
(4촀\0Womit ich,
\0 falls ich so forsch
sein dürfte,
\0 eine Bitte hätte.
\0
Ein Anliegen.
\0 Ein höfliches Gesuch.
()촀\0Ich suche jemanden, 
\0der unser Haus
um neue Stücke bereichert.
\0 Um neue
Zutaten im Kompott der Kultur!
(촀\0Großzügige Gaben galanter
2&GönnerGönnerinnen wie Ihnen,
\0 die wir dann
hier im Museum ausstellen könnten!
(촀\0Eine Vermählung humanitärer
Herzlichkeit und intellektuellen
Interesses,
\0 dien\0\0
(촀\0Huch!
\0((촀\0 Pardon, 
\02&mein BesterMadame.
\0(
(2촀\0Beim Thema Kultur kann ich nur
schwerlich das Schnäbelchen zügeln.
(9촀\0Schlicht gesagt:
\0 Helfen Sie doch mit
und bereichern Sie die kulturelle
Klasse von n\0!
(촀\0Unser bescheidenes Haus und ich,
\0
wir freuen uns über jede Spende!"
"114","(촀\0Hmmmn\0\0
\0 Ja,
\0 das dürfte meine
Ambitionen mit einiger Genauigkeit
zusammenfassen."
"115_01","(촀\0Ach, 
\0bis auf eine Kleinigkeit!
Unsere Öffnungszeiten nämlich!\0\0
\0(""촀\0Und die sind gar nicht schwierig zu
merken: 
\0(촀\0Jeden Tag,
\0 den ganzen Tag!
\0
Das \0Museum \0￿steht Ihnen stets offen!"
"115_02","(촀\0Ah, 
\0wobei ich anmerken mussn\0\0
\0('촀\0 Bis
dato sind keine \0Fossilien\0￿ auf dieser
Insel hier gefunden worden.
(촀\0Ich bin jedoch überzeugt, 
\0dass es
sich nur um eine Frage der Zeit
handeln kann.\0\0Ähem! 
\0Das \0Museum von\0￿ 
\0\0n\0\0￿
 hat seine (""촀\0Pforten jedenfalls rund um die Uhr geöffnet.\0\0(촀\0Bitte schauen Sie vorbei, 
\0wann
immer es Ihnen nach kultureller
Erbauung gelüstet! 
\0Huuu!"
"116","()촀\0Unser Haus beherbergt Stücke aus
allerlei Bereichen.
\0 Es ist ein wahrer
Tempel der Wissenschaft!
(%촀\0Ein Schwerpunkt ist unsere
wachsende Sammlung an \0Insekten\0￿,
\0
\0Fischen\0￿,
\0 \0Fossilien\0￿ und \0Kunst\0￿.
(4촀\0Womit ich,
\0 falls ich so forsch
sein dürfte,
\0 eine Bitte hätte.
\0
Ein Anliegen.
\0 Ein höfliches Gesuch.
()촀\0Ich suche jemanden, 
\0der unser Haus
um neue Stücke bereichert.
\0 Um neue
Zutaten im Kompott der Kultur!
(촀\0Großzügige Gaben galanter
2&GönnerGönnerinnen wie Ihnen,
\0 die wir dann
hier im Museum ausstellen könnten!
(촀\0Eine Vermählung humanitärer
Herzlichkeit und intellektuellen
Interesses,
\0 dien\0\0
(촀\0Huch!
\0((촀\0 Pardon, 
\02&mein BesterMadame.
\0(
(2촀\0Beim Thema Kultur kann ich nur
schwerlich das Schnäbelchen zügeln.
(9촀\0Schlicht gesagt:
\0 Helfen Sie doch mit
und bereichern Sie die kulturelle
Klasse von n\0!
(촀\0Unser bescheidenes Haus und ich,
\0
wir freuen uns über jede Spende!"
