"label","text"
"Insect_00582","(9촀\0Zikaden sind höchst grässliche
Kreaturen.
\0(\0촀\0 Und nicht nur
\0Braunzikaden\0￿ – 
\0(촀\0alle Zikaden!\0\0('촀\0Mit ihrem sogenannten Tymbalorgan
erzeugen sie laute Klickgeräusche.
\0
(촀\0Diese Rücksichtslosigkeit! 
\0Huuu!\0\0(\0촀\0Ja, 
\0nur die Männchen machen diesen
Lärm. 
\0( 촀\0Doch die Weibchen halten es
auch nicht für nötig, 
\0sie zu bremsen!\0\0(촀\0\0KKeinerlei Rücksichtnahme, 
\0also wirklich...\0d"
"Insect_00583","(%촀\0\0Schwalbenschwänze\0￿ sind bekannt
für ihre majestätischen Flügel.
\0
Manche bewundern sie sogar.\0\0(촀\0Um ehrlich zu sein, 
\0finde ich sie
monströs! 
\0Diese garstigen Streifen...
\0
(촀\0Da stellen sich mir die Federn auf!\0\0()촀\0Denken Sie, 
\0\0Schwalbenschwanz\0￿-
Larven sehen wie possierliche
grüne Raupen aus? 
\0('촀\0Keineswegs!\0\0(\0촀\0Junge \0Schwalbenschwänze \0￿sind (촀\0mit
unansehnlichen grauen, schwarzen
und weißen Flecken übersät.\0\0(""촀\0Und zwar, 
\0um sich als... 
\0 als...
\0
(촀\0Vogeldreck zu tarnen!
\0
(+촀\0\0KOh, welch garstige Kreaturen!\0d"
"Insect_00584","(&촀\0Wussten Sie, 
\0dass der widerwärtige
\0Troides brookiana\0￿ sich gern im
Wasser heißer Quellen herumtreibt?\0\0(촀\0Oh ja! 
\0Huuu! 
\0()촀\0Die Männchen trinken
in großen Gruppen, 
\0während die
Weibchen sich in Bäumen verstecken.\0\0(\0촀\0Zwar prahlen sie gern mit ihrer
auffälligen Färbung in Rot und Grün,
\0
('촀\0doch man lasse sich nicht täuschen.\0\0(촀\0Ihre Hinterhältigkeit kennt keine
Grenzen!\0\0(촀\0Schon ihre Larven sind giftig –
\0
vorgeblich, 
\0um sie vor Fressfeinden
zu schützen...\0\0(촀\0\0KDoch ich vermute sehr viel diabolischere Pläne.\0d"
"Insect_00585","(%촀\0Ich will gar nicht abstreiten, 
\0dass die
abscheuliche \0Feuerlibelle \0￿über ein
gewisses Maß an Eleganz verfügt.\0\0()촀\0Sie setzt ihre vier Flügel nicht
ungeschickt ein, 
\0um auf der Stelle
zu schweben oder zu manövrieren.\0\0(촀\0Doch die Adern auf diesen Flügeln!
\0
Welch ekelerregender Anblick! 
\0(촀\0Man
mag ja kaum hinsehen...\0\0(+촀\0\0KWann war Aerodynamik je so abstoßend?!\0d"
"Insect_00586","(촀\0Huuu! 
\0Wie entsetzlich!
\0 (9촀\0Dieses
Ungetüm von einem Schmetterling
mag \0Vogelfalter \0￿heißen...\0\0(촀\0Doch in meinen Augen ist er eine
ungezähmte Bestie!\0\0()촀\0Er ist gigantisch! 
\0Ja, 
\0der größte
Schmetterling der ganzen Welt.
\0 ('촀\0Fast
30 Zentimeter Flügelspannweite!\0\0(촀\0Die Larven allein werden schon
10 Zentimeter groß.
\0 Als ob das nicht
reichte... 
\0(촀\0sind sie auch noch giftig!\0\0(+촀\0\0KMordlustige Bestien, 
\0in der Tat!\0d"
"Insect_00587","(9촀\0\0Wasserläufer\0￿! 
\0Der Gipfel der
Absurdität! 
\0Sie laufen tatsächlich
auf dem Wasser – 
\0( 촀\0lachhaft!\0\0(\0촀\0Dieser Taschenspielertrick gelingt
ihnen, 
\0indem sie ( 촀\0Öl auf die Haare
ihrer Füßen absondern.\0\0(촀\0Dazu kann ich nur sagen: 
\0EKELHAFT!\0\0(\0촀\0Und man muss sich fragen – 
\0was
kommt als Nächstes? 
\0(촀\0Gehen sie
auf Luft? 
\0Durch Wände?\0\0(+촀\0\0KNichts und niemand ist vor ihnen sicher...\0d"
"Insect_00588","(촀\0Ich muss Sie warnen – 
\0die \0Ameise
\0￿mag klein sein, 
\0doch das ist sie nur,
\0
um einen hinters Licht zu führen.\0\0()촀\0In Wirklichkeit ist sie, 
\0in Relation zu
ihrer Größe, 
\0das stärkste Tier der
Welt.\0\0(""촀\0Eine dieser Mini-Bestien kann bis
zum (촀\050-fachen ihres eigenen
Körpergewichts tragen!\0\0(\0촀\0Und wenn etwas Größeres gestemmt
werden soll... 
\0(9촀\0dann ruft sie einfach
ihre \0Ameisenfreunde\0￿.\0\0\0K(촀\0Niemand sieht sie kommen...\0d"
"Insect_00590","(9촀\0Igitt, 
\0\0Kugelasseln\0￿! 
\0('촀\0Kinder mag es
amüsieren, 
\0wie sie sich zusammen-
rollen, 
\0wenn man sie anstupst.\0\0(촀\0Eine erwachsenere Einstellung ist es
selbstverständlich, 
\0vor ihren ekel-
haften Krabbelbeinen zu erschauern!\0\0(촀\0Huuu! 
\0Iiieh! 
\0Wie sie zappeln!\0\0()촀\0Junge \0Kugelasseln\0￿ legen während
des Wachstums ihr Exoskelett ab. 
\0So
wächst ihnen ein weiteres Beinpaar!\0\0(촀\0Als ob 12 Gliedmaßen noch nicht
der Gipfel der Übertreibung wären!\0\0(+촀\0\0KWiderwärtig, 
\0sage ich nur. 
\0Widerwärtig!\0d"
"Insect_00591","(""촀\0\0Ligia exotica \0￿ist ein Allesfresser.
\0
(촀\0Und, 
\0ja, 
\0genau so ist es gemeint.
\0
Sie frisst nahezu ALLES.\0\0()촀\0Der unersättliche Appetit dieses
Aasfressers soll Strände sauber
halten, 
\0so heißt es.\0\0(\0촀\0Aber ich sage, 
\0(촀\0bei ihren langen
Antennen und hervorquellenden
Augen dreht sich MIR der Magen um.\0\0(+촀\0\0KHuuu, 
\0da vergeht einem jeder Appetit...\0d"
"Insect_00592","(""촀\0Viele denken, 
\0die \0Motte \0￿sei ein
Geschöpf der Nacht. 
\0(촀\0Ach, 
\0wenn es
doch nur so wäre!\0\0(촀\0Diese flatterhaften Tunichtgute
suchen Tageslicht und Dämmerung
ganz genauso heim.\0\0('촀\0Es gibt daher keine Tageszeit, 
\0zu der
man der \0Motte\0￿ und (촀\0ihrem grotesken
Aussehen entgehen könnte!\0\0Ah, 
\0diese federigen Antennen! 
\0(촀\0Schon
beim bloßen Gedanken läuft mir ein
Schauder durchs Gefieder.\0\0(+촀\0\0KEs gibt kein Entrinnen...\0d"
"Insect_00594","('촀\0Ah,
\0 der berüchtigte \0Schwimmkäfer\0￿!
\0
Bekannt für seine rundliche Form
\0
(촀\0und seinen ungezügelten Appetit.\0\0()촀\0Dieses mächtige Raubtier verfolgt
seine Beute mithilfe seiner kräftigen
haarigen Hinterbeine.\0\0(촀\0Und er verwendet Saugnäpfe an
seinen Vorderbeinen, 
\0um seine
Beute festzuhalten.\0\0(촀\0\0KDa werden mir direkt die Knie weich...\0d"
"Insect_00595","(""촀\0Die \0Königslibelle\0￿ gehört mit einer
Fluggeschwindigkeit von (촀\0bis zu
50 km/h zu den flinkesten Insekten!\0\0()촀\0Auffällig grün gefärbt sind alle, 
\0doch
Männchen haben einen blauen
Hinterleib, 
\0Weibchen einen braunen.\0\0(9촀\0Klingt alles ganz harmlos, 
\0oder?
\0
Tja. 
\0(촀\0Doch ihre Jungen fressen Kaul-
quappen... 
\0und sogar kleine Fische!\0\0(촀\0Schlimmer noch, 
\0wenn nichts
anderes da ist, 
\0fressen sich diese
Monster sogar gegenseitig!\0\0(+촀\0\0KIch kann meine Abscheu kaum in Worte fassen...\0d"
"Insect_00596","('촀\0Huuu! 
\0Igitt!
\0(촀\0 Der \0Goliathkäfer \0￿ist ein
Riese, 
\0der bis zu zehn Zentimeter
lang werden kann.\0\0()촀\0Oh ja, 
\0sie lieben es, 
\0süßes Harz
zu schlürfen und erfreuen sich an
Blumen...\0\0(\0촀\0Doch wussten Sie, 
\0(9촀\0dass \0Goliathkäfer
\0￿ihr Horn zum Kampf nutzen?\0\0(\0촀\0Und ich muss wohl nicht darauf
hinweisen, 
\0(촀\0dass jedes ihrer Beine in
einer messerscharfen Zange endet!\0\0(+촀\0\0KTief durchatmen... 
\0Tief durchatmen...\0d"
"Insect_00597","(%촀\0Die \0Fliege\0￿ ist nicht nur ekelerregend,
\0
sondern auch verstörend. 
\0Oh ja, 
\0( 촀\0sie
schmeckt ihr Essen mit den Füßen!\0\0(촀\0Mit den Füßen! Das ist doch Käse!\0\0()촀\0Wenn Fliegen ihre Beine reiben, 
\0tun
sie dies, 
\0um ihre Geschmacksrezep-
toren von Rückständen zu reinigen.\0\0(촀\0Und ihre haarigen Zehen sondern ein
Sekret ab, 
\0mit dem sie überall laufen
können. 
\0(촀\0Ja, auch an IHREN Wänden!\0\0(+촀\0\0KDieser ekelhafte Schleim könnte sogar auf
Ihrem Essen sein...!\0d"
"Insect_00598","()촀\0Die \0Orchideenmantis\0￿ erinnert mit
ihren schillernden Farben und blatt-
förmigen Gliedmaßen an eine Blume.\0\0(촀\0Diese meisterhafte Tarnung
ermöglicht es ihr, 
\0sich an Orchideen
vor Fressfeinden zu verstecken.\0\0('촀\0Doch damit gibt sie sich nicht
zufrieden! 
\0Sie lockt so auch arglose
Insekten an, 
\0(촀\0um sie dann zu fressen!\0\0(촀\0Man stelle sich das einmal vor!
\0
Eine wunderschöne Blüte... 
\0und
dann schnappt sie nach einem!\0\0(+촀\0\0KNiedertracht kennt keine Grenzen!\0d"
"Insect_00599","(%촀\0Der \0Sandlaufkäfer \0￿wird seinem
Namen gerecht, 
\0auch wenn er sich
auf seltsame Art fortbewegt.\0\0()촀\0Er sprintet, 
\0dann hält er inne.
\0
Sprintet erneut... 
\0und nutzt diese
Taktik, 
\0um seine Beute einzuholen.\0\0(촀\0Oh ja, 
\0der \0Sandlaufkäfer \0￿ist bei
seiner Jagd auf Beute ebenso
gnadenlos wie ausdauernd.\0\0(촀\0Allein der Gedanke daran, 
\0dass er es
auf mich abgesehen haben könnte,
\0
lässt mich erzittern.\0\0(+촀\0\0KIch sollte unbedingt an meinen Sprints arbeiten...\0d"
"Insect_00600","()촀\0Nicht nur ist der \0Herkuleskäfer\0￿ für
seine enorme Kraft, 
\0sondern auch
für seine enorme Größe bekannt.\0\0(촀\0Er wird bis zu 17 Zentimeter lang
und hat mächtige behaarte Zangen,
\0
deren Haare beim Greifen helfen!\0\0(촀\0Damit nicht genug – 
\0er kann einen
ekelerregenden Duft freisetzen,
\0
um ( 촀\0Fressfeinde abzuschrecken...\0\0(+촀\0\0KIch persönlich finde das höchst erschreckend!\0d"
"Insect_00601","(9촀\0\0Abendzikaden\0￿ tun nichts lieber,
\0
als einem die wohlverdiente
Nachtruhe zu verderben.\0\0(""촀\0Sobald die Sonne untergeht, 
\0ver-
anstalten sie einen Lärm, 
\0(촀\0dass man
seine eigenen Gedanken nicht hört!\0\0Niemandem liegt mehr an einem
abendlichen Konzert als mir, 
\0('촀\0doch
DAS ist Ruhestörung.\0\0(촀\0\0KRücksichtslos und vergnügungssüchtig! 
\0Typisch.\0d"
"Insect_00602","()촀\0Der unverhältnismäßig große Kiefer
des \0Cyclommatus\0￿ kann sogar größer
als sein eigentlicher Körper sein.\0\0(9촀\0Mit seinen runden Augen und seinem
silbernen Glanz ist er allseits beliebt.\0\0(촀\0Wie kann man einen Käfer lieben?!
\0
(촀\0Man stelle sich nur vor, 
\0von diesen
Zangen gezwickt zu werden...!\0\0(+촀\0\0KHuuu, 
\0autsch!\0d"
"Insect_00603","('촀\0Der \0Leuchtkäfer\0￿ hat seinen Namen
(9촀\0seinem schaurigen Leuchten zu
verdanken.\0\0(\0촀\0Diese sogenannte „Biolumineszenz“ (2촀\0wird von... 
\0(촀\0einer chemischen Reak-
tion in seinem Hinterteil verursacht.\0\0(""촀\0Die Männchen hoffen, 
\0durch
nächtliches Leuchten Weibchen
anzulocken.\0\0(%촀\0Die Larven ihrerseits versuchen so,
\0
Fressfeinde abzuschrecken.\0\0(\0촀\0Da wir gerade davon sprechen...
\0
(촀\0Nichts fressen \0Leuchtkäfer\0￿-Larven
lieber als Schnecken...!\0\0(촀\0\0KBei mir stellt sich sofortige Übelkeit ein!
\0 Huuu!\0d"
"Insect_00604","(촀\0Ganz recht! 
\0Der treffend benannte
\0Mistkäfer\0￿ ernährt sich von Aus-
scheidungen anderer Tiere. 
\0( 촀\0Oh ja!\0\0(""촀\0Dieser stinkende Quälgeist rollt Dung
zu Bällen zusammen, 
\0('촀\0um ihn weg-
rollen und später fressen zu können.\0\0(9촀\0Als ob das noch nicht ekelhaft genug
wäre, 
\0(촀\0legen einige \0Mistkäfer\0￿ auch
ihre Eier im Dung ab!\0\0('촀\0\0KWie kann man dort nur seine Kinder großziehen?!\0d"
"Insect_00605","()촀\0Kurz und gut, 
\0\0Heuschrecken \0￿sind ein
echtes Ungeziefer! 
\0Sie fressen
Reispflanzen und vernichten Ernten.\0\0(3촀\0Doch Rache ist süß! 
\0Diese Biester
sind essbar, 
\0( 촀\0sodass sie mancherorts
verspeist werden. 
\0Problem gelöst.\0\0(촀\0In Sojasauce gebraten sollen
\0Heuschrecken\0￿ recht schmackhaft
sein, 
\0heißt es.\0\0(촀\0Doch warum sich jemand Insekten
in den Mund stecken wollte, 
\0ist mir
unerklärlich.\0\0(촀\0\0KAllein beim Gedanken daran stellt sich schon
ein Würgreiz ein!\0d"
"Insect_00606","(9촀\0Wie jeder weiß, 
\0ist die \0Mücke\0￿ ein
blutrünstiger Vampir, 
\0der über
nichtsahnende Säugetiere herfällt.\0\0(""촀\0Doch wussten Sie, 
\0dass nur die
Weibchen Blut saugen? 
\0(%촀\0Huuu!
\0 Oh ja!
\0
Sie brauchen es für ihre Eier.\0\0()촀\0Wenn sie sich an anderen gütlich
tun,
\0 injizieren sie dabei Speichel,
\0
der ihnen bei ihrem Raubzug hilft.\0\0(	촀\0Genau dieser Speichel ist es auch,
\0
der den unerträglichen Juckreiz
verursacht.\0\0(+촀\0\0KHuuu! 
\0Absolut widerwärtig!\0d"
"Insect_00607","Huuu!
\0 ('촀\0Man lasse sich nicht von der
frommen Pose der \0Gottesanbeterin
\0￿täuschen, 
\0(촀\0ist sie doch nur Tarnung.\0\0()촀\0Die \0Gottesanbeterin\0￿ ist bekannt für
ihre Größe, 
\0enorme Kraft und 
\0(9촀\0ihre
unheilvollen, sichelförmigen Arme.\0\0(\0촀\0Zwar frisst sie zumeist Insekten und
Spinnen, 
\0(촀\0doch fallen ihr auch
gelegentlich Kleintiere zum Opfer!\0\0(촀\0Und diese schaurigen Augen! 
\0Huuu!
\0
(촀\0Wussten Sie, 
\0dass sie fünf davon
hat?! 
\0Zwei große 
\0und drei kleine!\0\0(촀\0\0KWenn ich weiter darüber nachdenke,
\0
schwinden mir noch die Sinne...\0d"
"Insect_00608","(%촀\0In diesem Fall sagt der Name alles...
\0\0
Stinkwanzen \0￿sind bekannt für
ihren 
\0Gestank.
\0(9촀\0 Huuu! 
\0Igitt-igitt!\0\0()촀\0Dabei verwendet dieses Ungeziefer
sein wie ein Strohhalm geformtes
Maul, 
\0um Pflanzen auszusaugen.\0\0(\0촀\0Fühlt es sich bedroht, 
\0(촀\0macht es von
einer stinkenden Flüssigkeit in
seinem Bauch Gebrauch!\0\0(촀\0\0KHuuu! 
\0Wie kann es sich nur selbst ertragen?!\0d"
"Insect_00609","(촀\0Der \0Fichtenbock\0￿ ist ein Schädling,
\0
der eine große Gefahr für Bäume
darstellt. 
\0(%촀\0Huuu!
\0 Oh ja!\0\0()촀\0Ausgewachsene Tiere zerbeißen mit
ihren kräftigen Kiefern sogar das
härteste Holz.\0\0('촀\0Und die Larven erst...
\0 Sie lieben es,
\0
Löcher in unschuldige Bäume zu
bohren, 
\0(9촀\0am liebsten Zitrusbäume.\0\0(+촀\0\0KVerfressen und verschlagen, 
\0einfach unerhört!\0d"
"Insect_00610","( 촀\0Ein edler Ritter?
\0 Pfui, 
\0kann ich
nur sagen!\0\0('촀\0Die Flügel des \0Ritterfalters \0￿mögen
ja ein besonders nobles Muster
haben...\0\0(촀\0Doch seine vorderen Flügel sind oft
von dunklen Haaren übersät!
\0(촀\0 Jawohl!
\0
HAARIGE Flügel!\0\0(+촀\0\0KDa steht mir jede Feder zu Berge!\0d"
"Insect_00611","('촀\0\0Schnecken\0￿ sind zugegeben keine
Insekten.
\0 Doch sie sind ganz genau
so abstoßend.\0\0()촀\0\0Schnecken\0￿ sind Weichtiere und
werden mit einem Gehäuse geboren,
\0
das sie nicht ablegen können.\0\0(""촀\0Stattdessen wächst ihr Schnecken-
haus mit. 
\0( 촀\0Huuu! 
\0Auf die Dauer wird
das sicher ganz schön schwer!\0\0(촀\0Daher brauchen sie wohl auch eine
Schleimspur, 
\0um sich leichter
fortbewegen zu können.\0\0(+촀\0\0KWelch abstoßende Transportmethode.\0d"
"Insect_00612","()촀\0Der Kopf des \0Nashornkäfers \0￿ist wie
der Helm eines Samurai geformt,
\0
hu-huuu!\0\0(촀\0Davon könnte man sich ja
beeindrucken lassen,
\0 wenn seine
Größe nicht so abstoßend wäre!\0\0(\0촀\0Erwachsene Männchen kämpfen und
graben mit ihrem Horn, 
\0('촀\0während die
Weibchen nichts dergleichen tun.\0\0(촀\0Auch ihre Larven und Puppen
erreichen enorme Ausmaße und
fressen sich durch verrottendes Holz.\0\0(촀\0\0KAch, 
\0welch traurige Mahlzeit!\0d"
