"label","text"
"001","(촀\02\0n\0!
\0 Schön,
\0 dass Sie da sind.
\0 Ich habe nämlich große Neuigkeiten für Sie,
\0 huhuuu!\0\0()촀\0Im Museum ist nun Platz für mehr
Ausstellungsgegenstände denn je
zuvor.\0\0(%촀\0Das haben wir allein Ihren steten
Bemühungen sowie der Kooperation
aller Inselbewohner zu verdanken!\0\0Infolgedessen gedenke ich,
\0 (5촀\0dieses
Etablissement um eine Ausstellung
erlesener \0Kunstwerke\0￿ zu erweitern.\0\0(""촀\0Sollten Sie also je in den Besitz eines
\0Kunstwerkes\0￿ gelangen,
\0 scheuen Sie
sich nicht,
\0(촀\0 es mir zu präsentieren."
"002","(촀\0Huhuuu!
\0 Ich habe exzellente Neuig-
keiten für Sie,
\0 n\0! 
\0(촀\0Uns wurde ein \0Kunstwerk\0￿ gespendet!\0\0(촀\0Ich wage zu behaupten, dass dies
nach einer baldigen Kunstausstellung
verlangt!\0\0()촀\0Tatsächlich sind bereits Arbeiten im
Gange, 
\0um diese ehrenwerten Räum-
lichkeiten dahingehend zu erweitern.\0\0(4촀\0Und so möchte ich Sie demütigst
bitten,
\0 zurückzukehren,
\0 sobald
die Bauarbeiten abgeschlossen sind."
"003","( 촀\0Ich verstehe.
\0 (%촀\0Nun denn,
\0 Sie sind
natürlich wie immer eingeladen,
\0 nach
Belieben im Museum lustzuwandeln!\0\0(촀\0Aber sollte Ihnen einst ein \0Kunstwerk\0￿
in die Hände fallen, 
\0das Sie gerne
spenden würden, 
\0zögern Sie nicht!"
"101","(&촀\0Wie darf ich Ihnen dienen?"
"101_a","\0Ich hab ein Kunstwerk!\0￿"
"101_b","Ich will etwas stiften."
"101_c","Fossilien analysieren."
"101_d","Ich hätte da was..."
"101_e","Gibt doch nichts."
"102","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"102_a","\0Ich hab ein Kunstwerk!\0￿"
"102_b","Ich will etwas stiften."
"102_c","Fossilien analysieren."
"102_d","Ich hätte da was..."
"102_e","Passt schon."
"103","(&촀\0Wie darf ich Ihnen dienen?"
"103_a","\0Ich hab ein Kunstwerk!\0￿"
"103_b","Fossilien analysieren."
"103_c","Ich hätte da was..."
"103_d","Passt schon."
"104","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"104_a","\0Ich hab ein Kunstwerk!\0￿"
"104_b","Fossilien analysieren."
"104_c","Ich hätte da was..."
"104_d","Passt schon."
"105","(&촀\0Kann ich Ihnen noch mit irgendetwas
anderem behilflich sein?"
"105_a","\0Meerestier gefunden!\0￿"
"105_b","\0Ich hab ein Kunstwerk!\0￿"
"105_c","Ich will etwas stiften."
"105_d","Fossilien analysieren."
"105_e","Ich hätte da was..."
"105_f","Passt schon."
"201","( 촀\0Huuu!
\0 Was sehen meine nachtaktiven
Augen da... (&촀\0Ist das etwa ein
\0Kunstwerk\0￿,
\0 n\0!?"
"201_a","Und ob!"
"201_b","Ja, ist aber meins!"
"202","(%촀\0So habe ich mich also nicht geirrt.
\0
(&촀\0Wo um alles in der Welt sind Sie
darauf gestoßen?!"
"203","(촀\0Nun,
\0 dasn\0\0 hatte ich befürchtet.
\0
('촀\0Hach,
\0 es ist wahrlich schwer,
\0 an gute
Kunst zu gelangen.
\0 Huhuuun"
