"label","text"
"Fossil_00169","Ähem, 
\0ähem! 
\0(촀\0\0Ankylosaurus\0￿ war ein
Pflanzenfresser. 
\0Der Gras-Gladiator,
\0
(!촀\0der grüne Hüne der Kreidezeit!\0\0(%촀\0Mit seiner Schwanzkeule, seiner
schweren Rüstung und seinen, 
\0ja,
\0
HÖRNERN war er eine Naturgewalt!\0\0(3촀\0Doch es kommt noch besser... 
\0
Manchen Theorien zufolge hat er
sogar aktiv Fressfeinde angegriffen.\0\0(촀\0Man stelle sich ein solches Verhalten
bei einem Pflanzenfresser vor! 
\0(촀\0Das
ist der Stoff, 
\0aus dem Legenden sind!(\0촀"
"Fossil_00170","Ähem, 
\0ähem! 
\0(촀\0\0Ankylosaurus\0￿ war ein
Pflanzenfresser. 
\0Der Gras-Gladiator,
\0
(!촀\0der grüne Hüne der Kreidezeit!\0\0(%촀\0Mit seiner Schwanzkeule, seiner
schweren Rüstung und seinen, 
\0ja,
\0
HÖRNERN war er eine Naturgewalt!\0\0(3촀\0Doch es kommt noch besser... 
\0
Manchen Theorien zufolge hat er
sogar aktiv Fressfeinde angegriffen.\0\0(촀\0Man stelle sich ein solches Verhalten
bei einem Pflanzenfresser vor! 
\0(촀\0Das
ist der Stoff, 
\0aus dem Legenden sind!(\0촀"
"Fossil_00171","Ähem, 
\0ähem! 
\0(촀\0\0Ankylosaurus\0￿ war ein
Pflanzenfresser. 
\0Der Gras-Gladiator,
\0
(!촀\0der grüne Hüne der Kreidezeit!\0\0(%촀\0Mit seiner Schwanzkeule, seiner
schweren Rüstung und seinen, 
\0ja,
\0
HÖRNERN war er eine Naturgewalt!\0\0(3촀\0Doch es kommt noch besser... 
\0
Manchen Theorien zufolge hat er
sogar aktiv Fressfeinde angegriffen.\0\0(촀\0Man stelle sich ein solches Verhalten
bei einem Pflanzenfresser vor! 
\0(촀\0Das
ist der Stoff, 
\0aus dem Legenden sind!(\0촀"
"Fossil_00177","(
촀\0Ah, ja. 
\0\0Archelon\0￿.
\0 Es handelt sich um
eine Art Seeschildkröte.(\0촀\0 
\0Und zwar
die größte bisher gefundene!\0\0(촀\0Ihre Größe betrug bis zu 4,5 Meter.
\0
Damit war ihr Panzer so groß wie ein
kleines Auto... 
\0wenn man so will.\0\0(촀\0Ihre Nahrung bestand wahrscheinlich
aus Algen, Garnelen, Tintenfischen
und vielleicht auch Ammoniten.\0\0(촀\0Manche halten sich wohl für etwas
Besonderes ('촀\0und müssen sich von
ausgestorbenen Spezies ernähren!"
"Fossil_00178","(
촀\0Ah, ja. 
\0\0Archelon\0￿.
\0 Es handelt sich um
eine Art Seeschildkröte.(\0촀\0 
\0Und zwar
die größte bisher gefundene!\0\0(촀\0Ihre Größe betrug bis zu 4,5 Meter.
\0
Damit war ihr Panzer so groß wie ein
kleines Auto... 
\0wenn man so will.\0\0(촀\0Ihre Nahrung bestand wahrscheinlich
aus Algen, Garnelen, Tintenfischen
und vielleicht auch Ammoniten.\0\0(촀\0Manche halten sich wohl für etwas
Besonderes ('촀\0und müssen sich von
ausgestorbenen Spezies ernähren!"
"Fossil_00180","(촀\0Ich hatte gehofft, 
\0dass mir jemand
einen \0Megacerops \0￿bringen würde!\0\0(촀\0Diese Riesen ähneln unseren
heutigen Rhinozerossen, 
\0nur mit
zwei Hörnern auf der Nase!\0\0(촀\0Leider konnten sie aufgrund ihrer
kleinen Zähne nur weiche Pflanzen
fressen und starben letztlich aus.\0\0(
촀\0Ich denke, 
\0daraus kann man lernen,
\0
nicht zu einseitig zu essen!"
"Fossil_00181","(촀\0Ich hatte gehofft, 
\0dass mir jemand
einen \0Megacerops \0￿bringen würde!\0\0(촀\0Diese Riesen ähneln unseren
heutigen Rhinozerossen, 
\0nur mit
zwei Hörnern auf der Nase!\0\0(촀\0Leider konnten sie aufgrund ihrer
kleinen Zähne nur weiche Pflanzen
fressen und starben letztlich aus.\0\0(
촀\0Ich denke, 
\0daraus kann man lernen,
\0
nicht zu einseitig zu essen!"
"Fossil_00182","(촀\0Ich hatte gehofft, 
\0dass mir jemand
einen \0Megacerops \0￿bringen würde!\0\0(촀\0Diese Riesen ähneln unseren
heutigen Rhinozerossen, 
\0nur mit
zwei Hörnern auf der Nase!\0\0(촀\0Leider konnten sie aufgrund ihrer
kleinen Zähne nur weiche Pflanzen
fressen und starben letztlich aus.\0\0(
촀\0Ich denke, 
\0daraus kann man lernen,
\0
nicht zu einseitig zu essen!"
"Fossil_00184","(촀\0Ah ja, 
\0\0Dimetrodon\0￿. 
\0Dabei handelt es
sich nicht um einen Dinosaurier...
\0
(	촀\0Auch wenn manche das behaupten.\0\0Dieses (촀\0REPTIL, 
\0\0Knicht Dinosaurier\0d(\0촀\0, 
\0ist gut
an dem Organ auf seinem Rücken
erkennbar, 
\0das an ein Segel erinnert.\0\0()촀\0Besagtes Organ half ihm möglicher-
weise bei der Regulierung seiner
(%촀\0\0KReptilien-(\0촀\0\0dKörpertemperatur.\0\0(촀\0Reptilien sind Kaltblüter, 
\0doch ob
das auch auf Dinosaurier zutraf,
\0
wird noch diskutiert.\0\0(#촀\0\0KDimetrodon jedenfalls war definitiv Kaltblüter\0d."
"Fossil_00185","(촀\0Ah ja, 
\0\0Dimetrodon\0￿. 
\0Dabei handelt es
sich nicht um einen Dinosaurier...
\0
(	촀\0Auch wenn manche das behaupten.\0\0Dieses (촀\0REPTIL, 
\0\0Knicht Dinosaurier\0d(\0촀\0, 
\0ist gut
an dem Organ auf seinem Rücken
erkennbar, 
\0das an ein Segel erinnert.\0\0()촀\0Besagtes Organ half ihm möglicher-
weise bei der Regulierung seiner
(%촀\0\0KReptilien-(\0촀\0\0dKörpertemperatur.\0\0(촀\0Reptilien sind Kaltblüter, 
\0doch ob
das auch auf Dinosaurier zutraf,
\0
wird noch diskutiert.\0\0(#촀\0\0KDimetrodon jedenfalls war definitiv Kaltblüter\0d."
"Fossil_00186","(촀\0Ah ja, 
\0\0Dimetrodon\0￿. 
\0Dabei handelt es
sich nicht um einen Dinosaurier...
\0
(	촀\0Auch wenn manche das behaupten.\0\0Dieses (촀\0REPTIL, 
\0\0Knicht Dinosaurier\0d(\0촀\0, 
\0ist gut
an dem Organ auf seinem Rücken
erkennbar, 
\0das an ein Segel erinnert.\0\0()촀\0Besagtes Organ half ihm möglicher-
weise bei der Regulierung seiner
(%촀\0\0KReptilien-(\0촀\0\0dKörpertemperatur.\0\0(촀\0Reptilien sind Kaltblüter, 
\0doch ob
das auch auf Dinosaurier zutraf,
\0
wird noch diskutiert.\0\0(#촀\0\0KDimetrodon jedenfalls war definitiv Kaltblüter\0d."
"Fossil_00188","(촀\0Ausgezeichnet! 
\0(촀\0Was wir hier haben,
\0
2.werter Herrwerte Dame, 
\0ist die anmutige
Ballerina der Kreidezeit, 
\0\0Iguanodon\0￿!\0\0(6촀\0Wenn ich anmutig sage, 
\0meine ich
damit natürlich gemessen an den, 
\0()촀\0\0Käh\0d,
\0
niedrigen Pflanzenfresser-Standards.\0\0(!촀\0Geschickt soll \0Iguanodon\0￿ Angreifern
ausgewichen sein (촀\0und sich mit
seinem Daumendorn gewehrt haben!\0\0(촀\0Wenn er wollte, 
\0konnte er sogar auf
zwei Beinen laufen! 
\0(9촀\0Er war wirklich
der grazilste der Dinosaurier."
"Fossil_00189","(촀\0Ausgezeichnet! 
\0(촀\0Was wir hier haben,
\0
2.werter Herrwerte Dame, 
\0ist die anmutige
Ballerina der Kreidezeit, 
\0\0Iguanodon\0￿!\0\0(6촀\0Wenn ich anmutig sage, 
\0meine ich
damit natürlich gemessen an den, 
\0()촀\0\0Käh\0d,
\0
niedrigen Pflanzenfresser-Standards.\0\0(!촀\0Geschickt soll \0Iguanodon\0￿ Angreifern
ausgewichen sein (촀\0und sich mit
seinem Daumendorn gewehrt haben!\0\0(촀\0Wenn er wollte, 
\0konnte er sogar auf
zwei Beinen laufen! 
\0(9촀\0Er war wirklich
der grazilste der Dinosaurier."
"Fossil_00190","(촀\0Ausgezeichnet! 
\0(촀\0Was wir hier haben,
\0
2.werter Herrwerte Dame, 
\0ist die anmutige
Ballerina der Kreidezeit, 
\0\0Iguanodon\0￿!\0\0(6촀\0Wenn ich anmutig sage, 
\0meine ich
damit natürlich gemessen an den, 
\0()촀\0\0Käh\0d,
\0
niedrigen Pflanzenfresser-Standards.\0\0(!촀\0Geschickt soll \0Iguanodon\0￿ Angreifern
ausgewichen sein (촀\0und sich mit
seinem Daumendorn gewehrt haben!\0\0(촀\0Wenn er wollte, 
\0konnte er sogar auf
zwei Beinen laufen! 
\0(9촀\0Er war wirklich
der grazilste der Dinosaurier."
