"label","text"
"001","(촀\0Da fällt mir ein!
\0 (촀\0Ich wollte Ihnen ja
noch etwas Aufregendes mitteilen,
\0
n\0!"
"002","(촀\0Anlässlich des Internationalen
Museumstags halten wir heute
eine \0Stempeljagd\0￿ ab!"
"003","Ich erläutere:
\0 ()촀\0Die Insekten-, 
\0Fisch-
\0
und Fossilienausstellungen 
\0verfügen
über je \03 Stempel-Stationen\0￿n\0\0
(""촀\0Exquisite \0Preise\0￿ warten auf Sie,
\0
wenn Sie alle Stempel-Stationen der
Ausstellungen ausfindig machen!
(촀\0Dabei wartet jede Ausstellung mit
ihrem eigenen Preis auf!
\0(촀\0 Huhuuu,
\0
ist das nicht prächtig?
(\0촀\0Sie sollten sich während Ihres
Museumsbesuchs ($촀\0definitiv einmal
daran versuchen."
"004","()촀\0Bevor ich es vergesse:
\0 Heute findet
wieder eine \0Stempeljagd\0￿ im
Museum statt,
\0 n\0!"
"005","Heute findet wieder eine

\0(""촀\0\0Stempeljagd\0￿ statt."
"006","()촀\0Die Stempel-Stationen variieren täg-
lich,
\0 sodass es auch bei wiederholter
Teilnahme nicht eintönig wird.
(%촀\0Die \0Preise\0￿ ändern sich zwar nicht,
\0
können jedoch an jedem Tag erneut
gewonnen werden.
\0 (촀\0Versuchen Sie es!"
"007","Heute findet übrigens zu Ehren des
Internationalen Museumstags 
\0(촀\0eine
\0Stempeljagd\0￿ im Museum statt."
"011","(촀\0Was sehen meine nachtaktiven
Augen? 
\0(촀\0Sie haben die Stempeljagd
der \0Insektenausstellung\0￿ bewältigt!
(%촀\0Es freut mich zu hören, 
\0dass Sie die
Insektenausstellung so gründlich er-
forscht haben.
\0 \0K(+촀\0Für mich wäre das ja nichts...\0d\0\0(\0촀\0Nuhuuun denn,
\0(촀\0 hier wäre dann der
Preis, 
\0den Sie sich somit redlich
verdient haben!"
"012","(촀\0Da steht mir doch der Schnabel
offen!
\0 (촀\0Sie haben die Stempeljagd
der \0Fischausstellung\0￿ abgeschlossen!
\0-(촀\0\0\0Ich muss inquirieren:
\0(&촀\0 Haben Sie dort
zufälligerweise auch Fotografien
während Ihrer Erkundung gemacht?\0\0($촀\0Ihr \0NookPhone\0￿ kann fabelhafte Fotos
schießen,
\0 (촀\0und die Fischausstellung
bietet sich als prächtige Kulisse an!
( 촀\0Huhuuu?! 
\02n\0\0(2촀\0Ah!
\0 Wie konnte ich
das bloß vergessen!
\0 Hier ist
selbstverständlich Ihr Preis."
"013","(촀\0Bei meinem Gefieder!
\0(촀\0 Sie haben doch
tatsächlich die Stempeljagd der
\0Fossilienausstellung\0￿ abgeschlossen!\0\0(4촀\0Als Veranstalter dieser Jagd ist es
mir eine wahre Wonne, derartigen
Tatendrang zu sehen!
Und so (촀\0möchte ich Ihnen nun mit
Stolz Ihren wohlverdienten Preis
überreichen."
"014","( 촀\0Huhuuuch?! 
\0Haben Sie in letzter Zeit
einmal Ihre Tasche in Augenschein
genommen?
\0(9촀\0 Die ist nämlich arg voll!\0\0(촀\0Kehren Sie bitte erneut bei mir ein,
wenn Sie für Ordnung gesorgt haben.
Dann erhalten Sie Ihren Preis!"
"015","(%촀\0Sieh einer an,
\0 da haben wir doch den
nötigen Platz für Ihren Preis. 
\0In dem
Sinne:(촀\0 Bitte sehr, nehmen Sie!"
"021","(9촀\0Im Folgenden erhalten Sie einen
Stempel, 
\0der die Komplettierung
dieser Stempelsammlung attestiert."
"022","( 촀\0Kauz Blitz!
\0 Mich deucht, Sie haben
den Preis für die \0Insektenausstellung\0￿
heute bereits erhalten."
"023","( 촀\0Augenblick!
\0 (
촀\0Wie es aussieht, haben
Sie den Preis für die \0Fischaus-
stellung\0￿ heute bereits erhalten."
"024","( 촀\0Na so was!
\0 (
촀\0Den Preis für die
\0Fossilienausstellung\0￿ haben Sie
heute offenbar schon erhalten."
"025","(9촀\0Und dennoch haben Sie an
der \0Stempeljagd\0￿ teilgenommen?\0\0(촀\0Huhuuu!
\0 Ich fühle mich geehrt! 
\0(촀\0Ihre
enthusiastische Museumserkundung
wärmt mir das Herz.
(촀\0Liebend gern würde ich Ihnen noch
einen Preis überreichen,
\0 doch leider
ist die Stückzahl pro Tag begrenzt.\0\0(촀\0Derzeit kann ich Ihnen daher nur
einen Stempel geben, 
\0der Ihnen
die Komplettierung bescheinigt."
"026","Wohlan,(%촀\0 das verlangt nach einem
Stempel, der Ihnen die Komplet-
tierung bescheinigt. (촀\0Bitte sehr."
"031","()촀\0Falls Sie heute noch andere
Ausstellungen besuchen, sollten Sie
auch dort auf Stempelsuche gehen.
(촀\0Eine distinguierte Person wie Sie
weiß diese Kombination aus Kultur
und Kurzweil gewiss zu schätzen."
"032","(촀\0Ist es wahr?!
\0(&촀\0 Sie haben alle heute
verfügbaren Stempel gesammelt?\0\0(촀\0Die Stempeljagd muss Ihnen eine
wahre Wonne gewesen sein!
\0( (5촀\0Die ge-
fiederte Brust schwillt mir vor Stolz!
(촀\0Ich danke Ihnen vielmals für Ihre
Teilnahme und hoffe, 
\0Sie werden un-
ser Museum auch zukünftig beehren."
