"label","text"
"001","(촀\0Huuu! 
\0Sehr erfreut, 
\0Sie kennen-
zulernen.
\0 Mein Name ist \0Eugen\0￿.\0\0(""촀\0Das Ökosystem dieser Insel hat mein
Interesse geweckt,
\0(촀\0 daher beschloss
ich, 
\0hier Forschung zu betreiben."
"002","( 촀\0Ah! 
\0Handelt es sich bei Ihnen etwa
um (&촀\0n\0? 
\0Sie wählten den Standort dieses Zeltes?"
"002_a","Ganz genau!"
"002_b","Stimmt."
"003","(촀\0Vortrefflich!
\0 (촀\0Ihnen verdanke ich es
also, 
\0hier ungestört meine Flügel
ausbreiten zu können.\0\0(:촀\0Ich erwähnte meine Forschungn\0\0
\0(%촀\0
Offen gesagt (촀\0ist mir daran gelegen,

\0hier ein \0Museum \0￿zu eröffnen.
Zu diesem Zwecke werde ich mich(""촀\0
langfristig hier einnisten. 
\0Huuu!"
"004","()촀\0Bringen Sie mir also eine neue
\0Fisch\0￿- oder \0Insektenart\0￿, 
\0(%촀\0und meine
ewige Dankbarkeit ist Ihnen gewiss.\0\0(\0촀\0Ist das \0Museum\0￿ erst erbaut,
\0(촀\0 werde
ich diese zusammen mit denen, 
\0die
Sie \0Tom Nook\0￿ gaben, 
\0ausstellen!"
"005","(\0촀\0Nun, wie ich zugeben muss, 
\0(2촀\0gibt es
hinsichtlich des Neubaus ein nicht
zu unterschätzendes Problem...\0\0(\0촀\0Der aktuelle Mangel an Ausstellungs-
stücken ist der Baugenehmigung für
ein \0Museum\0￿ äußerst hinderlich.\0\0('촀\0Leere Schaukästen sind nicht
erwünscht. 
\0(\0촀\0Es sähe anders aus,
\0
(촀\0wenn es Ausstellungsstücke gäbe!"
"006","(4촀\0Und, 
\0wenn ich einmal so frei sein
darf, 
\0an dieser Stelle kommen Sie
ins Spiel.\0\0()촀\0Ich plane nämlich nicht nur,
\0
\0Insekten \0￿und \0Fische \0￿auszustellen... 
\0(촀\0
sondern auch \0Fossilien\0￿. 
\0Huuu!"
"007","(\0촀\0Wie es der Zufall will, 
\0(""촀\0erstreckt sich
jenseits des Flusses ein größeres
Gelände.\0\0(%촀\0Auf jenem unerschlossenen Stück
Land 
\0(촀\0findet sich mit Sicherheit eine
Vielzahl der vorzüglichsten \0Fossilien\0￿!"
"007_01","(
촀\0Hmmn\0\0
\0 Wenn man nur irgendwie
diesen lästigen Fluss überqueren
könnten"
"008","(
촀\0Doch dieser Fluss ist ein Hindernis,
\0
das erst einmal überquert sein
will... 
\0Hmm...\0\0(촀\0Huuu! 
\0Mir kommt da eine Idee!
\0
(촀\0Sie ist so wild wie diese ungezähmte
Insel.\0\0(9촀\0Einen Moment bitte,
\0 n\0, 
\0während ich die Daten an Ihr \0NookPhone\0￿ übermittle..."
"009","(""촀\0Wie Sie sehen, 
\0kann man aus dem
vor Ort verfügbaren Holz einen
\0Sprungstab \0￿bauen.\0\0(%촀\0Er eignet sich perfekt dazu,
\0
eine Person über den Fluss
zu katapultieren, 
\0(촀\0hu-huuu!\0\0()촀\0Des Weiteren schickte ich Ihnen die
\0Anleitung\0￿ für eine \0Schaufel\0￿, 
\0mit der
sich \0Fossilien\0￿ ausgraben lassen.\0\0Erlauben Sie mir also, 
\0(""촀\0nun zu
meinem Anliegen zu kommen...\0\0Mit Ihrem Einverständnis möchte ich
Sie bitten, 
\0(촀\0den Fluss zu überqueren
und nach \0Fossilien\0￿ zu graben!"
"010","(촀\0Ach du liebe Zeit! 
\0(2촀\0Da wollte ich mich
nur vorstellen und plötzlich ist es zu
einem Vortrag ausgeartet...\0\0()촀\0Worauf ich hinauswollte, ist: 
\0Um das
Museum zu eröffnen, 
\0benötige ich
\0Z\0 \0￿weitere Ausstellungsstücke.\0\0(4촀\0Nun... 
\0Wenn Sie Ihre wertvollen
Funde stiften würden, 
\0wäre Ihnen
meine ewige Dankbarkeit sicher."
"011_01","()촀\0Um ein Museum zu eröffnen,
\0
 ist
zunächst eine gewisse Anzahl \0Fische\0￿,
\0
\0Insekten\0￿ und \0Fossilien\0￿ vonnöten.
(%촀\0Das ist für den Bau eines \0Museums
\0￿sogar Vorschrift!
\0 Eine, 
\0ähem,
\0 wenig
bekannte,
\0 aber kritische Klausel.\0\0Doch die großzügigen Inselbewohner
haben(촀\0 bereits HEUTE alles Nötige
gestiftet!
\0 Ich bin überglücklich!\0\0(촀\0Huuu-huuu-hurra!
\02(촀"
