"label","text"
"DiveFish_02620","(9촀\0Die \0Wakame-Alge \0￿kennt mancher nur
als schnöde Sushi-Ummantelung,
\0
was ein gewaltiges Unrecht ist!\0\0()촀\0Als integraler Bestandteil des
Ozeanlebens trägt sie zur Funktion
diversester Biosphären bei!
(촀\0Und zwar nicht nur als Nahrung,
\0
oh nein.
\0 Algen sind für zahlreiche
Spezies auch die ideale Behausung!
(5촀\0Und sogar unsereins über dem
Meeresspiegel erfreut sich an dem
Sauerstoff,
\0 den Algen produzieren!
(촀\0Nur wenn man mal ein Füßchen
ins Wasser steckt und eine Alge
es umglibbert,
\0 dann...
\0 (+촀\0\0KIgitt. 
\0Igittigittigitt.\0d"
"DiveFish_02830","\0(%촀\0\0￿Die \0Kriechsprossalge\0￿ ist ein
Meeresgewächs mit unverkennbarem
Aussehen.
\0 Sehr charakteristisch.
(촀\0Besonders die grünen,
\0 perlenartigen
Kugeln entlang ihrer Wuchsachse
machen sie leicht wiederzuerkennen.
()촀\0Und wie so manche Grüngewächse
auf dem Land dient auch sie vielen
als Nahrung.
\0(촀\0 Nur eben etwas salzig.
(촀\0Die grünen Kügelchen bieten
ein interessantes und besonderes
Kaugefühl.
\0 Sie zerplatzen förmlich!
(촀\0Ob man daher Algen mal im
Restaurant versuchen sollte, 
\0wenn
man mit viel Salz zurechtkommt?
(6촀\0ALGEmein ja, 
\0würde ich sagen.
\0
Huuu!"
"DiveFish_02831","Huuu! 
\0Der \0Seeigel \0￿ist mit (촀\0Sicherheit
eines der bekanntesten Ozeanwesen.
\0
Und so stilbewusst dazu!\0\0()촀\0Ganz in schwarz gewandet,
\0
dazu punkig-stacheliger Look...
\0
Ja, 
\0das zeugt von Charakter!
(촀\0Ob sich mit ihm verwandte Seetiere
wohl neidisch darüber mokieren?
\0
\0Seestern\0￿ oder \0Seegurke\0￿ etwa?
(촀\0Das würde die Feindseligkeit
erklären,
\0 die viele Geschöpfe
dem Seeigel entgegenbringen.
('촀\0Doch keine Sorge!
\0((%촀\0 Die Stacheln
unseres wehrhaften Freundes bieten
ihm bestmöglichen Schutz!
()촀\0Und mit seinen gut versteckten
Füßchen ist er darüber hinaus
überraschend mobil!
(;촀\0Geschützt, 
\0geschickt und dazu
auch noch gescheit aufgemacht!
\0((촀\0
Ein Tausendsassa des Meeres!"
"DiveFish_02832","('촀\0\0Seepocken \0￿sollte man keineswegs
mit Muscheln verwechseln.
\0 Es sind
(9촀\0noch nicht einmal Weichtiere!
()촀\0Man sieht es nicht unbedingt,
\0 doch
sie sind Verwandte des Hummers
und des Krebses.
(%촀\0Seepocken erscheinen sehr stoisch
und bewegungslos,
\0 doch das ist nur
die halbe Wahrheit.
(1촀\0Im jungen Alter treiben sie nämlich
leicht und ungeschützt im Meer
umher,
\0 bis sie sich niederlassen.
()촀\0Sobald der ideale Stein gefunden ist,
\0
machen sie sich daran fest.
\0 (:촀\0Und da
fragt man sich dochn\0\0
(""촀\0Blickt die adulte Seepocke nicht
manchmal in die Ferne undn\0\0
\0(촀\0 denkt
an vergangene Reisen?"
"DiveFish_02833","(촀\0\0Austern \0￿sind wahrlich markante
Mollusken!
\0 Mit Sicherheit eine
der sozialsten Spezies der See! 
()촀\0Zunächst lassen sie sich mit
etlichen ihrer kalkbemantelten
Kolleginnen großflächig nieder.
(촀\0Damit bieten sie auch anderen
Geschöpfen einen famosen
Lebensraum.
\0 Sehr karitativ!
(%촀\0Weitere Muschelarten und Seepocken
gesellen sich zu ihnen und bilden ein
wundervoll gemischtes Biotop.
()촀\0Auch kleinere Fische und Krebslein
finden in ihrer Obhut Zuflucht vor
forschen Fressfeinden.
Austern ( 촀\0haben bei Weitem das
bewegteste Leben,
\0 das man (촀\0im
Stillstand so haben kann..."
"DiveFish_02834","(""촀\0Die \0Turbanschnecke\0￿ hat einen Trick
im Turb--
\0 äh,
\0 im Zylinder,
\0 wie ihn
sonst kaum eine Schnecke hat! 
()촀\0Als Teil ihres Panzers trägt sie ein
sogenanntes „Operculum“ umher.
\0
(촀\0Bitte?
\0 Was das genau ist?
\0
(촀\0Na,
\0 dieses gerundete Implement
ist eine Art,
\0 nun ja,
\0 Haustür!
\0
Gegen unerwünschten Besuch!\0\0()촀\0Sollte sich solcher zeigen,
\0 so zieht
sich die Schnecke zurück und wirft
ihm jene Tür ins Räubergesicht!
(촀\0Ein kleiner bautechnischer
Handgriff,
\0 der (%촀\0Sicherheit und
Geborgenheit garantiert. 
\0Famos!\0\0()촀\0Besser einen gut gerüsteten
Schneckenturban als den zu Recht
geschmähten Schnecken
\0tur
\0bo!"
"DiveFish_02835","(촀\0Ganz wie beim namensgebenden
Organ steckt auch das \0Seeohr \0￿im
Inneren voller Überraschungen!\0\0Von außen betrachtet wirkt jenes
unscheinbares Geschöpf 
\0(촀\0nicht gerade
wie ein Schnecken-Supermodel.
(""촀\0Doch innendrin, 
\0(촀\0da sieht die Sache
anders aus!\0\0(촀\0Innen ist der Panzer nämlich mit
gleißendem, 
\0schillerndem Perlmutt
gesäumt.
\0 Ein ästhetisches Wunder!
(9촀\0Denn aufgemerkt!
\0 Schneckenhäuser
('촀\0sollte man nicht nach ihrem Äußeren
beurteilen!
(%촀\0Vielleicht hat Madame Schnecke ja
all ihre Liebe in die Inneneinrichtung
gesteckt!"
"DiveFish_02838","(&촀\0Wussten Sie, 
\0dass die \0Perlmuschel
\0￿bis zu 40 Jahre alt und mehr als
30 cm groß werden kann? 
(촀\0Doch das Wichtigste an ihr ist
natürlich die wundervolle Perle,
\0
die in ihr wachsen kann!
(9촀\0Ihr Wachstum soll durch Eindringen
eines Fremdkörpers in die Schale der
Muschel seinen Lauf nehmen.
()촀\0Jener wird dann Schicht um Schicht
mit Perlmutt überzogen,
\0 welches
auch Teil der Muschelschale ist!
(""촀\0Dieser Prozess kann Jahre dauern,
\0
doch am Ende (촀\0ist der störende
Verursacher unschädlich gemacht!
(촀\0Wäre es nicht schön,
\0 aus allem,
\0 was
einen so stört,
\0 Schmuckstücke
schaffen zu können?"
"DiveFish_02839","(촀\0Oh ja,
\0 die \0Kammmuschel \0￿ist wahrlich
ein Wunder der Muschelwelt!\0\0()촀\0Die meisten ihrer Verwandten
verharren ihr Leben lang brav
an einem Fleck,
\0 doch nicht sie!
(9촀\0Nähert sich ein Fressfeind,
\0(촀\0 schwimmt
die Kammmuschel durch Zuklappen
ihrer Schale durchs Wasser davon!
Wie sie merkt, 
\0dass Gefahr im Verzug
ist?
\0 Na,
\0 sie hat Augen wie Sie!
\0 Bloß,
\0
äh,
\0 zweihundert davon.
(촀\0Was man mit so vielen Augen wohl
NICHT sieht?
\0(( 촀\0 \0KOb sien\0\0
\0((+촀\0 in meinen Kopf sehen
kann und weiß, 
\0was ich gerade denke?\0d"
"DiveFish_02840","(%촀\0Die \0Seeanemone\0￿ wäre das perfekte
Haustier für die Medusa, 
\0das böse
Fabelwesen. 
\0Wieso,
\0 fragen Sie?\0\0()촀\0Sehr einfach!
\0 Sie verfügt über einen
prächtigen,
\0 wallenden Schopf,
\0 der
fast wie Haare anmutet.
(9촀\0Doch die vermeintliche Zier ist
in Wahrheit eine Gruppe gieriger
Fangarme, 
\0die ein Maul säumen!
(촀\0Bei der sachtesten Berührung schon
lähmen jene Tentakel ihre Beute mit
einem mächtigen Nervengift.
(촀\0Und schon,
\0 tja,
\0 ist das ohnmächtige
Opfer unterwegs in der Anemone
hungrigen Schlund.
\0 Mahlzeit!
(:촀\0Darum an Sie meine Lebensweisheit
für heute:
\0 (6촀\0„Lieber mit Bedacht als
ohne näh're dich der Anemone!“"
