"label","text"
"001","
\0(.촀\0\0KHuuuuuu
\0.
\0.
\0.\0d
\0((촀\0
P\0 (촀\0
\0HUCH?!
<"
"002","(촀\0Huuu! 
\0Pardon!
\0( Ich bin ein eher
nachtaffiner Charakter.
\0 (2촀\0Tagsüber
schone ich meine scharfen Äuglein!\0\0( 촀\0Aber sagen Sie doch maln"
"003","(7촀\0Oje. 
\0Ich bitte um Pardonn"
"004","(촀\0Guten Morgen, 
\0n\0!"
"005","(촀\0Ich grüße Sie, 
\0n\0!"
"006","(촀\0Guten Abend, 
\0n\0!"
"007","(촀\0Ein wundervolles Neues Jahr,

\0n\0!"
"008","(%촀\0Willkommen im \0Museum von

\0n\0
\0￿!"
"009","(;촀\0Huuu!
\0( (%촀\0Ich heiße Sie willkommen im
\0Museum von 
\0n\0
\0￿."
"010","(&촀\0Wie darf ich Ihnen dienen?"
"010_a","Fossilien analysieren."
"010_b","Ich hätte da was..."
"010_c","Nichts..."
"011","(&촀\0Wie darf ich Ihnen dienen?"
"011_a","Ich will etwas stiften."
"011_b","Fossilien analysieren."
"011_c","Ich hätte da was..."
"011_d","Nichts..."
"012","(&촀\0Was darf ich für Sie tun?(\0촀"
"012_a","Fossilien analysieren."
"012_b","Ich hätte da was..."
"012_c","Nichts..."
"013","(&촀\0Was darf ich für Sie tun?(\0촀"
"013_a","Ich will etwas stiften."
"013_b","Fossilien analysieren."
"013_c","Ich hätte da was..."
"013_d","Nichts..."
"014","(촀\0Ach, 
\0n\0! 
\0(촀\0Ich hätte da etwas mit Ihnen zu besprechen.
\0 Huuu!\0\0(촀\0Dank unserer großzügigen Spender

\0ist unsere Dauerausstellung nun
vollständig gefüllt.
(촀\0So viele Wohltaten, 
\0die unser Wirken
erst möglich machen!
\0( (\0촀\0Daher suche
ich hiermit nicht mehr nach Spenden.
(""촀\0Schöne Fossilchen prüfe ich jedoch
weiterhin gerne.
\0(촀\0 Bringen Sie Ihre
Funde ruhig weiter zu mir!(\0촀\0
(\0촀\0Also,
\0(&촀\0 was darf ich Ihnen denn
heute Gu-huuutes tun?"
"014_a","Fossilien analysieren."
"014_b","Ich hätte da was..."
"014_c","Nichts..."
"015","(촀\0Sehr gut. 
\0Dann wünsche ich Ihnen
noch einen wundervollen Aufenthalt!"
"016","(촀\0Schauen Sie sich in Ruhe um!
\0
Nur keine Eile.(\0촀"
"017","(촀\0Oder, 
\0huuun\0\0 
\0Darf ich Ihnen helfen?
(\0촀\0
\0(%촀\0Ich stehe Ihnen selbstverständlich in
allen musealen Fragen zur Seite."
"017_a","Ich will etwas stiften."
"017_b","Fossilien analysieren."
"017_c","Ich hätte da was..."
"017_d","Nichts..."
"018","(촀\0Oder, 
\0huuun\0\0 
\0Darf ich Ihnen helfen?
(\0촀\0
\0(%촀\0Ich stehe Ihnen selbstverständlich in
allen musealen Fragen zur Seite."
"018_a","Fossilien analysieren."
"018_b","Ich hätte da was..."
"018_c","Nichts..."
