"label","text"
"004","Bueno, cuéntamen\0\0
\0(&촂\0 ¿viniste a verme
por alguna razón en particular,
rayo veloz?"
"004_a","¡Te compro algo!"
"004_b","Sobre las malezas"
"004_c","No, nada..."
"005","(촂\0¡Vaya, vaya! 
\0¡Qué alegría me da
verte,
\0 n\0! 
\0Cuéntame, (&촂\0¿qué puedo hacer por ti?"
"005_a","¡Te compro algo!"
"005_b","Sobre las malezas"
"005_c","No, nada..."
"007","(촀\0Así me gusta, 
\0¡que no te vayas por
las ramas! 
\0Te muestro qué hermosuras tengo hoy a la venta.(촀"
"008","(촀\0Pues nada, 
\0haz lo que dé felicidad.

\0($촀\0Avísame si cambias de idea, ¿sí?"
"011","(촀\0Pues habrías hecho una buena
compran\0\0
\0(4촀\0 si tuvieras lugar para
llevarla, quiero decirn\0\0
Lo lamento, (촀\0
\0¡pero vas a tener
que volver cuando hayas hecho algo
de espacio, rayo veloz!"
"012","(촀\0¡Millones de gracias, rayo veloz!(촀"
"020","(촀\0¿Dijiste malezas?
\0(촀\0 ¡Yo te las compro,

\0ni lerdo ni corto ni perezoso!
\0 Te doy
Z por cada una."
"021","Oye, peron\0\0
\0(&촀\0 ¿No se te habrán caído
por el camino? 
\0(촀\0Juraría que no tienes
ninguna contigo.
(촀\0Ay, y yo que ya me había hecho
ilusionesn\0\0
\0 ¡Qué mala pata!"
"022","A ver, a vern\0\0
\0(1촀\0 Si no me fallan
las cuentas,
\0 tienes contigo la suma
de Z maleza2
̀\0\0s, 
\0¿verdad?
(촀\0Pues mira, 
\0eso haría un total de
Z, contantes y sonantes.
\0(&촀\0 ¿Te parece bien?"
"022_a","¡Trato hecho!"
"022_b","Mejor no"
"023","(촀\0¡Vaya,
\0 pues qué mala pata!
\0
En fin, ($촀\0avísame si cambias de idea."
"024","(촀\0¡Oye, muchísimas gracias!"
"027","(촀\0¡Oye, muchísimas gracias!
\0 Mira,
\0
(%촀\0las bayas que no te cabían en los
bolsillos van en esta bolsita, 
\0¿sí?"
"029","En fin, (&촂\0¿te puedo ayudar con
alguna otra cosita, rayo veloz?"
"029_a","¿Qué tienes en venta?"
"029_b","Sobre las malezas"
"029_c","No, nada"
"031","Hasta la próxima, nos vemos pronto.
\0(
($촀\0¡Que te vaya bien, rayo veloz!($촁"
"038","¡Oye! 
\0(촀\0¿Conque te vas a llevar
2\0}\0\0?
\0 ¡Excelente elección, sí, señor!\0\0(촀\0Si lo prefieres, también puedes
comprar de a much2촀osas\0.

\0Dime, 
\0(&촀\0¿cuánt2촀oa\0s te pongo?"
"038_a","Solo 1 (\0Z\0 \0￿)"
"038_b","¡Me llevo 5 (\0Z \0￿)!"
"038_c","Al final no quiero nada"
"039","(4촀\0¡Entendido!
\0 Bueno, no hay problema.
\0
(촂\0¡Estás en tu derecho, rayo veloz!
\0
Dime, 
\0(&촀\0¿te ayudo con algo más?"
"040","(촀\0¡Buenas!
\0 Cuéntame, ¿vives en esta
isla?
\0(&촀\0 ¿Y cómo te llamas?"
"040_a","¡2\0n\0!"
"040_b","2\0n\0..."
"041","(&촀\0¿2\0n\0?
\0
\0 Oye, (촀\0qué bien suena.
\0 Pues yo soy \0Gandulio\0￿, (촀\0
\0¡encantado!"
"042","(%촀\0Me dijo un pajarito que mi buen
amigo \0Tendo \0￿quería (촀\0poner una
tienda aquí,
\0 ¡y vine a ver!"
"043","(4촀\0Por lo que me contó,
\0 hasta hace
poco esta isla estaba desierta, ¿no?\0\0(촀\0¡Debe haber sido toda una aventura
asentarse en un lugar tan natural
y salvaje!
(촀\0No me digas: 
\0¡seguro que estaba
todo lleno de malezas!
\0(1촀\0 Buf, lo que
deben haber trabajadon\0\0
Pero 
\0(촀\0¡lo bonita que les quedó!
\0
(촀\0Dan ganas de llenarla toda de
flores y plantitas.
(촀\0¡Y precisamente por eso decidí
venir aquí, 
\0ni corto ni perezoso!\0\0(%촀\0Estoy cargadito de semillas de lo más originales y de \0arbustos\0￿ de todo
tipo. 
\0(촀\0¡Anímate a plantar!"
"043_a","¿Cómo que arbustos?"
"043_b","¡Gracias por la idea!"
"044","(촀\0¡Oye, n\0!
\0(촀\0 Qué alegría me da que quieras venderme malezas, 
\0rayo veloz.\0\0(촀\0Ahora que estamos en confianza,
\0
¡dime una cosa!\0\0(&촀\0¿Alguna vez te pusiste a arrancar
malezas y al cabo de un rato te
dio una pereza enorme?"
"044_a","Pues sí..."
"044_b","¡Jamás!"
"045","(%촀\0Sí, ya me parecía a mín"
"046","(6촀\0Je, je, jen\0\0
\0 ¡Me gusta que seas
de los míos y que no te(촀\0 dé miedo
trabajar de sol a sol!
( 촀\0Pero aun así, todos podemos
tener un mal día, ¿no crees?"
"047","(촀\0Mira, lo importante de la jardinería
es que,
\0 ante todo, 
\0te haga feliz.
\0
¡De eso se trata!
(%촀\0Y, como me interesa motivarte,
\0(5촀\0
¡me ofrezco a comprarte
malezas a precio de amigo!
(촀\0Si aprovechas la oferta ya mismo,
\0
te pago (촀\0el doble
\0 de lo que te ofrecen
\0Tendo\0￿ y \0Nendo\0￿.
(촀\0Es decirn\0\0
\0 ¡\020 bayas\0￿ por maleza!"
"048","(4촀\0En finn\0\0
\0 Fue todo un placer
conocerte, rayo veloz.
\0($촀\0 ¡Ojalá
volvamos a encontrarnos pronto!"
"049","(%촀\0Sí, 
\0ya sabes: 
\0esa especie de árboles
chiquititos que (촀\0hasta los fanáticos de
la jardinería suelen pasar por alto.
(촀\0¡Pobres \0arbustos\0￿, con lo necesarios
que son!\0\0(4촀\0Este perezoso siempre ha sido
optimista por naturaleza, 
\0(촀\0así que
para mí son como flores grandes.
(촀\0Mira, planta algún arbusto alrededor
de tu casa junto con algunas floresn\0\0
\0
¡y ya verás qué hermosura de jardín!
(촀\0¡Hazme caso, rayo veloz!"
"050","($촀\0¡2\0n\0!
\0(1촀\0 ¿Te dije
alguna vez que tienes una alegría
contagiosa?\0\0(촀\0¡Eres más alegre que un colibrí!
\0
Me gustaría hacerte un pequeño
regalo, rayo veloz.
(촀\0¡Así que aquí tienes este esquema
de proyecto para hacer un \0arbusto\0￿!"
"051","(2촀\0Me encantaría que pusieras una
en tu jardín para darle vida.
($촀\0Pero sin compromiso, ¿eh?"
"052","(촂\0¡Ahí estás, n\0!
\0 ¿Vienes a buscar algo?\0\0(촀\0¡Pues claro! 
\0Aquí tienes el esquema
de proyecto para el \0arbusto\0￿ que
te prometí. 
\0(촀\0¡Y vaya valla! 
\0Ya verás."
"053","(촀\0Ay, qué maln\0\0
\0 ¡No tienes nada
de espacio en los bolsillos!\0\0(촀\0Haz algo de lugar y avísame, ¿sí?
\0
No te preocupes,
\0($촀\0 que yo te guardo
esto sin falta."
"054","(촂\0Uy, rayo veloz, 
\0pero ya cerré por hoy.\0\0(4촀\0Por mucho que disfrute trabajando,

\0¡también necesito mis horitas de descanso!\0\0(촀\0En fin, 
\0si necesitas alguna cosita,
te atenderé en otro momento con
mucho gusto.
\0 ($촀\0¡Que te vaya bien!"
"055","(촀\0Pues habrías hecho una muy buena
compran\0\0
\0(촀\0 si tuvieras suficientes
bayas, quiero decir.
Lo lamento, (촀\0
\0¡pero vas a tener
que volver cuando hayas ahorrado
un poco, rayo veloz!"
"056","(&촂\0¿Alguna cosita más?(촀"
"057","(""촀\0¡Hola!
\0(촀\0 Hoy es el día ideal para
comprar flores, ¿verdad?"
"058","(촀\0Bueno, quien dice flores, dice
arbustos, claro. 
\0(촀\0¡Además hoy
tengo una oferta muy especial!
(촀\0¡Nada más y nada menos que
2\0\0촀\0￿!\0\0Mira, (촀\0en esta época del año es
cuando más espectacular se pone,
\0
(""촀\0¡así que a plantar se ha dicho!"
