"label","text"
"001","(%촀\0Hasta que no vacíe todas las cajas
no me sentiré como en casa."
"002","(촀\0No te preocupes por todo este
desorden,
\0 está bajo control."
"003","(촀\0Mientras abría las cajas de la
mudanza,
\0 encontré un libro que
me gustó mucho y empecé a leerlo.
(촀\0Si sigo así,
\0 jamás terminaré
de desempacarn"
"004","(촀\0Quiero terminar pronto con
la mudanza para ir a saludar
a todos mis vecinos."
"005","(촀\0He estado tan ocupada con
la mudanza que ni he comido aún.\0\0(촀\0Luego haré una pausa y me tomaré
una tizana con galletas."
"006","(촀\0Llevo todo el día acomodando mis
cosas y aun así parece que no he
avanzado nada.
(촀\0Voy a seguir un rato más y
lo dejaré por hoy."
"007","(
촀\0Si coloco la alfombra allí y encima
le pongo eson\0\0
\0 (촀\0¿O quizá quedaría
mejor aquí?
(촀\0Qué complicado es esto de decorarn"
"008","(&촀\0¿Esta casa es más grande que
la anterior o se me perdieron
cosas durante la mudanza?
(촀\0A lo mejor tendré que ir
de comprasn"
"009","(
촀\0Esa distribución quedaba bien en
mi antiguo hogar,
\0 pero puede que
no quede bien aquín"
"010","(촀\0¡2\0n\0!
\0 ¿Pensé en voz alta?
\0
(2촀\0Perdón, estoy planeando cómo
decorar mi nuevo hogar."
