"label","text"
"001","(촀\0El color del caparazón del 2\0ā촃escarabajo astado japonés me parece tan bonito
y enigmáticon"
"002","( 촀\0Leí que las mandíbulas del
2\0ā촃escarabajo ciervo gigante son
muy fuertes.
(촀\0No me gustaría verlo enojadon"
"003","( 촀\0Qué mandíbulas tan bonitas tiene
ese 2\0ā촃escarabajo ciervo sierran\0\0
\0 son
curvas.
(촀\0Parecen troncos de madera pulidos
y tallados."
"004","(촀\0Este 2\0ā촃escarabajo astado hércules
tiene cuernos; 
\0eso significa que
es un macho.
Leí que usan los cuernos para
intimidar a los rivales.
\0 (9촀\0Sí funcionan\0\0
\0
Y eso que no somos rivales."
"005","(:촀\0No quiero apartar la mirada de esa
2\0Ȃ촄mantis religiosa.\0\0(촀\0Da la sensación de que me va
a saltar encima en cualquier
momento."
"006","(촀\0¡Los colores de esta 2\0Ȃ촄polilla crepuscular son increíbles!
\0
Parece una obra de arte."
"007","(촀\0Este 2\0ā촃escarabajo oro es tan brillante
que hasta puedo verme reflejada
en su caparazón."
"008","(촀\0¿Viste esta mariposa emperador
japonés?
\0 Qué alas tan majestuosas.
(촀\0¿Debería hacerle una reverencia?"
"009","(촀\0¿Ya notaste que ese 2\0ā촃escarabajo joya
cambia de color?\0\0Eso ocurre porque la luz refleja
distintos colores según el ángulo
en que lo mires."
"010","(촀\0¿Tú crees que esa 2\0Ȃ촄mariposa narciso es consciente de lo hermosas que
son sus alas?"
"011","(촀\0Qué diferente se ve la 2\0Ȃ촄mariposa celeste cuando cierra las alas.
\0
( 촀\0¡El color azul desaparece!"
"012","(촀\0Las luciérnagas siempre me han
parecido seres mágicos.\0\0Son como pequeñas hadas flotando
en la oscuridad de la noche."
"013","(촀\0Esa polilla es más grande que mi
cabeza.
\0 (9촀\0Es fascinante y a la vez
da un poco de miedo."
"014","( 촀\0Ya entiendo por qué se llama 2\0Ȃ촄mariposa alas de pájaro:
\0 ¡es enorme!"
"015","(촀\0La majestuosidad de los escorpiones
es mejor admirarla desde lejosn"
"016","(9촀\0Las avispas son seres pacíficos que
solo pican cuando las molestann\0\0\0\0No hay que molestarlas, (촀\0ellas solo
están haciendo su trabajo."
"017","(촀\0El esplendor de las luciérnagas
se puede apreciar más durante la
noche."
"018","(촀\0¿Esta 2\0Ȃ촄chinche con rostro humano me está viendo feo?
\0 No estoy seguran"
"019","(촀\0¡Mira, una hoja con patas!
\0(촀\0 Ji, ji,
\0
no es cierton\0\0 se trata de un
2\0ā촃insecto hoja."
"020","(촀\0Leí que cada 2\0ā촃grillo campana
suena distinto a los demás. 
\0Sería
interesante comprobarlon"
"021","(촀\0Mira esta 2\0Ȃ촄carcasa de cigarran\0\0\0\0()촀\0Cuando la vi primero pensé que
era un insecto dormido."
"022","(촀\0El 2\0ā촃escarabajo rosalia batesi tiene
unos colores muy vistosos.
\0
¡Parece una obra de arte!"
"023","(촀\0Qué cuerpecito tan esbelto tiene
la 2\0Ȃ촄libélula damisela.\0\0(촀\0Supongo que es para volar mejor,
pero parece tan frágiln"
"024","¿Crees que un mosquito podría
estallar un globo con su aguijón?\0\0(촀\0Espero que non\0\0 se llevaría un
tremendo susto."
"101","(촀\0Por cierto, tú eres quien atrapó
este insecto, ¿no?
\0 (촀\0Puedes sentirte
muy orgullos2oa."
"102","¡Ay, no!
\0 ¡No peleen! 
\0¡Espero
que nadie salga herido!
\0 ¿Debería
pedir ayuda?"
