"label","text"
"001","(촀\0Qué miedo que te persiguiera
un deinonico de estosn\0\0
\0
( 촀\0¡Esas garras se ven muy afiladas!"
"002","(촀\0Qué cuernos tan majestuosos tenía
este megalocerosn\0\0\0\0(촀\0¿Se le engancharían en los árboles
al pasear por el bosque?
\0 Pobrecito."
"003","(촀\0Me alegro de que ya no tengamos
estos insectos volando por encima
de nuestras cabezasn"
"004","(9촀\0¿Podría escapar de un tiranosaurio
si me persiguiera? 
\0( 촀\0¡Menos mal que
ya no puedo comprobarlo!"
"005","(촀\0¿Ves las placas que tiene en la
espalda ese estegosaurio?
\0 Pues aún
no se sabe para qué servían.
(촀\0¡Yo creo que fueron los primeros
punks de la historia!"
"006","( 촀\0¡Ese braquiosaurio es enorme!
\0
Debía de comer toneladas de
hojasn\0\0
(촀\0Tener a uno de mascota sería
la ruinan"
"007","(촀\0Siempre me ha fascinado el pelo
que tenían los mamuts.
\0
(촀\0¡Seguro que era de lo más suave!"
"008","(촀\0El anomalocaris fue uno de los
grandes depredadores del mar.\0\0(촀\0Si yo hubiera vivido en esas épocas,
habría evitado ir a la playan"
"009","(촀\0Esto es un eustenopteron.
\0 Leí que
tenía unas aletas tan fuertes que
hasta podía caminar con ellas."
"010","(촀\0Se cree que este pez monstruoso
fue uno de los primeros en poseer
mandíbulasn\0\0
(촀\0Cuánto me alegro de no haber
nacido en esa época."
"011","( 촀\0¿Cómo es posible que un dinosaurio
tan enorme como el quetzalcoatlus
pudiera volar?"
"012","Analizando fósiles como este
se puede saber qué comían los
dinosaurios, n\0.
Suena muy interesanten\0\0 (촀\0pero no
suena muy gratificante si lo piensas
bienn"
"013","Se cree que las juramaias existieron
al mismo tiempo que los últimos
dinosaurios.
(촀\0¡Seguro tenían que andarse con
cuidado para que no las aplastaran!"
"101","(촀\0Pero, ¿qué...?
\0 ¡Dice que este fósil
fue una donación tuya!
\0 (촀\0¡Gracias!"
"201","()촀\0He estado estudiando mi árbol
genealógicon\0\0 (:촀\0y creo que mi linaje
se remonta hasta aquí,
\0 n\0."
