"label","text"
"001","(촀\0¡Rabanitos! 
\0¿Eres tú, calabacita?
\0
¿Hace cuánto que no te veía?
\0
¿Z 2Ȁañosañoaños?
(촀\0Cuando te fuiste, empecé a 촀 para superar mi duelon\0\0\0\0(4촀\0Pero mejor ya no pensemos en eso.
\0
(촀\0¡Me alegro mucho de volver a verte,
n\0!"
"002","(촀\0¡Oh, n\0!\0\0¡Ha pasado mucho tiempo desde
la última vez que te vi!
\0
(
촀\0Creo que Z 2Ȁañosañoaños y Z 2""Ā
mesesmes
meses.
(촀\0Rayitos,
\0 tenía tantas ganas de verte
y ahora que te veo no sé qué decir,
n\0n\0\0
(촀\0En fin,
\0 estoy muy contenta de
volverte a ver."
"003","<"
"003_01","(촀\0¡Por todos los astros!
\0
¡Estás de regreso!\0\0(촀\0¿Dónde has estado?
\0 Nos tenías
a todos muy preocupados.\0\0(촀\0Pero ver que estás san2oa y salv2oa
alivia mi esponjoso corazón.
\0
(""촀\0¡Bienvenid2oa de vuelta!"
"003_02","(촀\0¡2\0n\0!
\0
¿Qué pasó?
\0 ¿En dónde te metiste?\0\0(촀\0Un día desapareciste y nadie volvió
a verte.
\0 Todos en la isla estaban
muy preocupados.
(촀\0Aunque algo me decía que algún día
volverías,
\0 (촀\0¡y así fue!"
"004","<"
"004_01","(촀\0¡Uy, n\0!
\0
(
촀\0Hace cuánto que no venías
a la islan\0\0
\0 ¿Z 2""Ā
mesesmes
meses?
(촀\0Te noto distint2oan\0\0
\0 ¿Creciste?
\0
(4촀\0Qué suerte,
\0 yo creo que no
he cambiado mucho."
"004_02","(촀\0¡2\0n\0!
\0 (촀\0¡Hace mucho
que no te veía!
\0 ¿Cómo estás?\0\0(촀\0Yo he estado ocupada organizando
un grupo de apoyo integral.
\0
Lo he llamado:
\0 ""Aliados avispados"".
(2촀\0De momento soy la única integrante,
\0
pero si quieres unirte,
\0 ($촀\0¡estás más
que invitad2oa!"
"004_03","(촀\0¡Oh, n\0!
\0
¡Qué sorpresa tan agradable!
\0
(촀\0Me alegra mucho verte, calabacita.
(&촀\0¿Dónde has estado todo este
tiempo?
\0 Pasé varias veces por
tu casa,
\0 pero nunca estabas.
(촀\0¿Tuviste que irte por una misión
secreta? 
\0(1촀\0Espero que a un lugar
exótico y repleto de misteriosn\0\0
(촀\0Ay, perdón,
\0 últimamente he estado
leyendo muchas novelas de
aventuras,
\0 no me hagas caso.
(""촀\0¡Bienvenid2oa, n\0!"
"005","<"
"005_01","(촀\0Oye, calabacita,
\0 perdón por
preguntarte esto, pero
\0 ¿me
estás evitando?\0\0(촀\0Es que no hemos hablado desde
hace Z 2""Ā
mesesmes
meses.\0\0(%촀\0Si hice algo que te haya molestado,
\0
quiero pedirte disculpas de todo
corazón.
(촀\0Lo último que quiero es que estés
molest2oa conmigo, n\0."
"005_02","(촀\0Uy, lechuguita,
\0 hacía tiempo
que no te veía.\0\0(
촀\0De hecho,
\0 hace como Z 2""Ā
mesesmes
meses
que no hablamosn\0\0\0\0(촀\0Me inquieta no saber qué es de tu
vida.
\0 Podríamos intentar vernos más
a menudo, ¿no?"
"005_03","(촀\0¡Rabanitos, n\0!
\0
Eres más difícil de ver que
un arcoíris doble.
(촀\0Hace Z 2""Ā
mesesmes
meses que no hablamos.
\0
¿Qué ha sido de tu vida todo este
tiempo?
(촀\0Yo he estado leyendo
""\0촀"".\0\0(%촀\0Me encanta leer, 
\0pero también adoro
pasar tiempo contigo,
\0 (촀\0así que déjate
ver un poco más seguido, porfa."
