"label","text"
"001","(촀\0Qué ser tan curioso es el cangrejo
herraduran\0\0\0\0(촀\0No quisiera ofenderlo,
\0 pero ¿no
crees que parece un sartén?"
"002","(촀\0Si la piña de mar no tiene nada que
ver con los moluscos ni el coral,
\0
¿qué es exactamente?
(촀\0¡Ooh!
\0 Este podría ser el comienzo
de una novela marina de misterio, n\0."
"003","(촀\0Qué pinzas tan enormes tiene ese
bogavante, n\0.\0\0(촀\0Espero que practique yoga con
regularidad para evitar dolores de
espaldan"
"004","( 촀\0Seguro que no es fácil ser tan feliz
como esta almeja,
\0(촀\0 ¡pero estoy
dispuesta a intentarlo!"
"005","(촀\0¿Ya viste lo adorable que
es este pulpitoooo?\0\0(촀\0Si pudiera,
\0 me lo llevaría a casa
ahora mismo, n\0."
"006","()촀\0Leí en un artículo que el cangrejo
boreal tiene menos patas que el
resto de cangrejos.
(%촀\0Pero las que tiene son más que
suficiente, n\0."
"007","(1촀\0El flotar de esta medusa es algo muy
relajanten\0\0
\0 Me hace reflexionar sobre
toda la belleza que hay en el mundo."
"008","(촀\0¿No te parece curioso que el nautilo
pueda flotar a pesar de tener ese
caparazón tan grande?
(촀\0Quizá su anatomía es semejante a la
de un submarinon\0\0
\0 Nuestra madre
naturaleza no deja de sorprenderme."
"009","(촀\0¡Qué ser tan enorme!
\0 (촀\0No me gustaría
toparme con uno de estos mientras
buceo,
\0 no señor."
"010","(촀\0¿Así que el isópodo gigante
es acuático?\0\0(촀\0Pues podría verlo en tierra firme
y no me parecería nada raro.
\0
Bueno,
\0 sín\0\0 por el tamaño."
"101","(촀\0Oye, ¿no fuiste tú quien donó
este ejemplar al museo?
\0(촀\0 ¡Muchas
gracias por ser tan generos2oa!
(촀\0Es un privilegio poder ver a estos
seres de cerca.
\0 ¡Así se aprende
mucho más!"
