"label","text"
"001","d\0\0(촀\0Ahora no, lechuguita.
\0(:촀\0 Estoy muy
enojada y no quiero decir nada de
lo que me arrepienta luego.(촀\0d"
"002","d\0\0(	촀\0¡Grrrr!
\0 Mi aura está escarlata.
\0
(촀\0Necesito estar sola, por favor.(촀\0d"
"003","d\0\0(촀\0Hoy no ha sido un buen día, perdona.
\0
Necesito estar a solas para volver
a equilibrar mis chakras.(촀\0d"
"100","d\0\0(촀\0Quiero mucho a s촀,
pero a veces suelta las cosas sin
pensar en los demás.(촀\0d"
"101","d\0\0(촀\0No puedo creer que me haya
hecho esto.
\0 Es increíblen\0\0(촀\0d"
"102","d\0\0(촀\0¿Cómo se atrevió a contarme el final
de la novela?
\0 ('촀\0¡Eso no se le hace a
nadie, y mucho menos a los amigos!(촀\0d"
"103","(	촀\0¡No vas a creer esto!
\0 (촀\0Estaba yo
leyendo un libro que me tiene
muy enganchadan\0\0
(촀\0¡Cuando aparece s촀 y me pregunta si ya leí la parte de los viajes en el tiempo!\0\0(촀\0¿Cómo voy a disfrutar de la historia
cuando ya sé lo que va a ocurrir?
\0
(촀\0Estoy muy molesta."
"103_a","Yo también lo estaría"
"103_b","(\0촀\0No es para tanto..."
"104","(촀\0Sabía que tú me comprenderías.
\0
Eso hace que me sienta mucho
mejor, lechuguita.
(촀\0Supongo que s촀 lo dijo sin pensar y no fue con mala intenciónn\0\0\0\0(%촀\0Lo hecho, hecho está.
\0 (촀\0Intentaré
disfrutar del libro aunque me hayan
arruinado una parte."
"105","d\0\0(촀\0Yan\0\0
\0 Y seguramente lo dijo sin
maldad alguna,
\0 pero me estaba
gustando mucho ese libron\0\0
(촀\0No es justo que ya no pueda
descubrir por mí misma lo que
me depararía la historia.(촀\0d"
"200","d\0\0(촀\0Lo siento, pero no tengo nada que
decirte.(촀\0d"
"201","d\0\0(촀\0Aún no se me ha pasado el enojo
y preferiría estar sola.(촀\0d"
"202","d\0\0(촀\0¡Siempre intento ser amable,
\0 pero
también puedo enojarme como
todos los demás!(촀\0d"
"203","(촀\02\0n\0, estoy muy enojada contigo en este momento.
\0
Espero que lo entiendas y respetes."
"203_a","Lo siento"
"203_b","(\0촀\0Ya..."
"204","(촀\0Buenon\0\0
\0 (%촀\0Acepto tus disculpas.
\0
(촀\0La verdad es que no me gusta
estar molesta contigo.
(촀\0Vamos a calmarnos."
"205","(촀\0En fin,
\0 la ira no le hace bien al aura,
\0 así que voy a olvidarme del asunto.
(촀\0Estar enojada es agotadorn"
