"label","text"
"001","d\0(촀\0Perdón,
\0 pero ahora no estoy
de humor para hablarn\0\0(촀\0d"
"002","d\0(촀\0Siempre estoy encantada de hablar
contigo, flor,
\0 (촀\0pero hoy necesito estar
sola.(촀\0d"
"003","d\0(촀\0Hoy no estoy de humor para hablar,
\0
lo siento.
\0 (촀\0Me gustaría estar solan\0\0(촀\0d"
"100","d\0(촀\0Yo creía que lo estaba haciendo
bien,
\0 (촀\0pero se ve que estaba
equivocadan\0\0(촀\0d"
"101","d\0(촀\0Aunque intentaba hacer lo correcto,
\0
(촀\0al final terminé estropeándolo todon\0\0(촀\0d"
"102","d\0(촀\0Hay que tener mucho cuidado
al decir las cosasn\0\0
\0 (촀\0Y yo que solo intentaba ser amablen\0\0(촀\0d"
"103","(촀\0Intenté mandarle un mensaje
a s촀, pero creo
que escribí mal una palabra.
(촀\0Estoy tan enfadada conmigo misma
que no puedo dejar de pensar en
eso.
\0 (촀\0¡Soy lo peor!(촀"
"103_a","(\0촀\0No hiciste nada malo"
"103_b","(\0촀\0Lo siento..."
"104","(촀\0Gracias por intentar animarme,
\0
eres un amor.\0\0(%촀\0La próxima vez que mande un
mensaje,
\0 lo revisaré tres veces
antes de enviarlo."
"105","d\0(촀\0Qué vergüenzan\0\0
\0
('촀\0Aunque lamentarme no me sirve
de nada.(촀\0d"
"200","d\0(촀\0Lo siento, pero ahora me siento muy
triste y decepcionada.
\0(촀\0 ¿Podrías
dejarme sola, por favor?(촀\0d"
"201","d\0(촀\0Ahora no quiero hablar.
\0 Me siento
tan dolida que necesito cobijarme
en mi soledadn\0\0(촀\0d"
"202","d\0(촀\0Déjame, por favor, 
\0no quiero hablar
contigo. 
\0(촀\0Ay, jamás pensé que diría
eston\0\0(촀\0d"
"203","(촀\02\0n\0n\0\0
\0
(촀\0Se me rompe el corazón solo
con verte,
\0 estoy muy herida.(촀"
"203_a","Lo siento mucho"
"203_b","(\0촀\0Ya lo veo"
"204","(촀\0Bueno, ya que te has disculpado
y se nota que lo dices de verdad,
\0
(%촀\0aceptaré tu disculpa.
(촀\0Quiero que volvamos a ser buen2oas
amig2oas,
\0 así que dejemos pasar
este asunto."
"205","(
촀\0Si por lo menos te has dado cuenta,
\0
creo que podré dejar pasar todo este
asunto.
(촀\0La próxima vez procura ser más
considerad2oa, porfa."
