"label","text"
"001","(촀\0¡Mira este 2\0ā촃pez payaso!
\0
(촀\0Qué bonito esn\0\0
\0 ¡y qué colores!"
"002","(촀\0¿No te parecen adorables estos
pececitos que nadan con tanta
determinación?"
"003","(촀\0Me fascina la manera de nadar
de esa 2\0Ȃ촄mariposa marina.
\0 Podría
observarla todo el día."
"004","(촀\0Me encantaría poder tener una carpa
2\0ā촃koi en casa para poder pintarla
en un cuadro."
"005","(촀\0Qué 2\0ā촃gupi tan boniton\0\0
\0 Me encanta
todo lo que hay en el museo."
"006","( 촀\0Ese pez 2\0ā촃betta tiene unas aletas muy
grandes y vistosas.
\0(촀\0 Parece que va
volando al nadar."
"007","(촀\0¿Ya viste los colores de ese 2\0ā촃pez cirujano?
\0 Ojalá yo supiera combinar
mi ropa igual de bien."
"008","( 촀\0¡Un 2\0ā촃taimén!
\0(촀\0 No son fáciles de pescar;
\0
qué suerte que tengamos uno en el
museo."
"009","( 촀\0Leí que el 2\0ā촃pirarucú puede respirar
fuera del agua. 
\0(촀\0¿No te parece
fascinante?"
"010","(촀\0¿Ya viste ese 2\0ā촃pez napoleón? 
\0A juzgar
por su cabeza, debe ser machon"
"011","( 촀\0Un 2\0ā촃pez lunan\0\0
\0 (촀\0Leí que su principal
fuente de alimento son las medusas."
"012","(촀\0Es impresionante que aquí haya
cabido un 2\0ā촃tiburón ballena. 
\0Jamás
imaginé que vería uno tan de cerca."
"013","(촀\0Dicen que el 2\0ā촃arowana es un pez que
trae buena suerte.
\0 ¡Qué bueno que
esté en este museo!"
"014","(촀\0¿Cuántos años tendrá ese 2\0ā촃celacanto?
\0
Leí que pueden vivir casi medio siglo.
\0
Seguro que son peces muy sabios."
"015","(촀\0Ojalá algún día pueda pescar una
2\0Ȃ촄trucha como esta.\0\0(촀\0Aunque si nunca lo logro,
\0 al menos
puedo venir a admirarla al museo."
"016","(촀\0¿Tú crees que esa 2\0Ȃ촄piraña está pensando que seríamos un rico
refrigerio?"
"017","(촀\0Ese 2\0ā촃tiburón es tan boniton\0\0
\0 Y con un
vidrio de por medio, no da miedo."
"018","(촀\0La lampuga tiene forma como de
torpedo.
\0 ¡Seguro que es capaz
de nadar muy rápido!"
"019","(촀\0Qué bonito es el 2\0ā촃pez remon\0\0 Leí que
los llamaban ""serpientes marinas""."
"020","Leí que los esturiones no tienen
dientes, (촀\0pero no sé si me atrevo
a comprobarlo."
"021","( 촀\0El pez caimán tiene una boca muy
pequeñita, ¿no?
\0 ¿Podrán bostezar?"
"022","¿Por qué la cabeza del pez martillo
tendrá esa forma tan peculiar?
\0
( 촀\0¿Serán los carpinteros del océano?
(촀\0Otro misterio de la naturalezan"
"101","(\0촀\0Un momenton\0\0
\0(촀\0 ¡¿Fuiste tú quien
donó este pez, n\0?!\0\0Debes sentirte muy orgullos2oa
de verlo aquí."
