"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Perdona que no me levante,
\0 
pero es que estoy muy cómoda
aquí sentadita."
"102","(촀\0¿Vas de paseo?"
"103","<
qrss"
"104","(촀\0¡
\02\0n\0!
\0 Si quieres
sentarte,
\0 hay un espacio libre
junto a mí."
"105","(촀\0¡Calabacita!
\0 Puedes sentarte
si quieres."
"106","<
ttuv"
"107","(촀\0Qué conversación tan agradable
tuvimos."
"108","(촀\0Me parece muy mágico sentarse
con alguien y notar cómo su aura
resplandece."
"109","<
wwxy"
"110","(촀\0¡Qué cómoda estoy, n\0!"
"111","(%촀\0Aquí estoy comodísima."
"112","(촀\0Lo siento, pero aquí solo cabe uno."
"113","(1촀\0Aquí sentada puedo disfrutar
de la dulce brisa primaveral."
"114","(-촀\0Ufff,
\0 me estoy asandon"
"115","(+촀\0Me levantaría,
\0 pero creo que
ya se me congeló el trasero."
"116","(촀\0¡Qué agradable está hoy!
\0
Puedes sentarte a mi lado
si quieres."
"117","(촀\0Sentarme sola me ayuda a meditar,
\0
pero también me gusta disfrutar
de una buena compañía."
"118","(+촀\0¡Pero qué frío hace!
\0
Si alguien se sentara a mi lado
estaríamos más a gusto."
"119","(촀\0Es tan bonito disfrutar del aire
fresco."
"120","(촀\0Este es el mejor lugar para disfrutar
de las hojas otoñales."
"121","(촀\0Nuestra charla está tan interesante
que ya hasta se me olvidó que tenía
mucho frío."
