"label","text"
"001","(""촀\0¡Hola, acabo de mudarme aquí!
\0
Me llamo n
\0.\0\0()촀\0Esta isla es fantástica,
\0 me alegro
de que s\0촀 me haya
convencido de venir aquí.
(촀\0Tú eres n\0, ¿no?
\0
He oído que eres muy querid2oa
en esta isla.
(촀\0Tengo muchas ganas de hablar
contigo,
\0 pero primero tengo que
ordenar todas mis cosas."
"002","<"
"002_01","(촀\0¡Hola! 
\0Creo que aún no nos
conocemos.
\0 Soy n
\0
y vengo de s촀.
($촀\0¿Tú eres n\0?
\0
(촀\0¡Qué nombre tan lleno de misticismo!\0\0()촀\0¿Conoces a s\0촀?
\0
2
촀ÉlElla\0 fue quien me convenció de
que me mudara aquí.
(%촀\0Necesitaba un cambio de aires y creo
que venir a n\0 fue la
mejor decisión que pude tomar.
(촀\0Ya nos veremos por aquí y espero
que podamos llegar a ser amig2oas,
n\0."
"002_02","(""촀\0¡Hola, encantada de conocerte!
\0
(촀\0Soy n
\0 y hace poco
me mudé a n\0.\0\0()촀\0Mi amig2
촀oa\0 s\0촀 me habló tanto de esta isla que al final
decidí mudarme.\0\0( 촀\0¿Tú eres n\0?
\0
(촀\0¡He oído muchas cosas buenas
sobre ti!
(촀\0Espero que podamos conocernos
mejor y ser buen2osas amig2osas,
\0
n\0."
"002_03","($촀\0¡Hola!
\0 ¿Eres n\0?
\0
(촀\0Yo soy n
\0,
\0 me da
mucho gusto conocerte.\0\0()촀\02\0s\0촀, quien me convenció de que me mudara aquí,
\0 también me habló de ti.\0\0(촀\0Tenía muchas ganas de venir
a n\0 y comenzar
una nueva etapa."
"004","( 촀\0Ah, hola,
\0 es un placer conocern\0\0
\0(,촀\0
¡Aaaachiúúú!
\0 (촀\0Uy, perdón,
\0 me llamo
n
\0.
(촀\0¿Tú eres n\0?
\0
Quizá conozcas a s\0촀.\0\0(%촀\0Fue quien insistió en que me mudara
a esta isla.
\0 (4촀\0Le tengo tanto cariño
que no pude negarme.
(*촀\0Pero al llegar agarré un resfriadon\0\0
\0
(,촀\0¡Achiú!
\0(촀\0 Me gustaría seguir hablando
contigo,
\0 pero debo descansar.
(촀\0Hablamos cuando me recupere,
¿sí?
\0(,촀\0 ¡Aaachiúúú!"
"011","(""촀\0¡Hola!
\0 Soy n
\0.
\0
Tú eres n\0, ¿no?
\0
(촀\0¡Me da mucho gusto conocerte!
()촀\0Me mudé a esta isla después de
hablarlo con alguien que vivía aquí,
\0
pero se fue antes de que yo llegara.
(촀\0Por suerte todos los vecinos han
sido muy amables conmigo y me
han hecho sentir bienvenida.
(촀\0Las energías que fluyen en esta isla
son tan positivas, que creo que seré
muy feliz aquí, n\0."
"012","(촀\0No había podido presentarme hasta
ahora,
\0 soy n
\0.\0\0()촀\0Me mudé a esta isla porque alguien
que conocía también vivía aquí.\0\0(촀\0Lo malo es que se mudó antes de
que yo llegara,
\0 qué mala suerten\0\0\0\0(촀\0Supongo que el destino quiso
separarnos por algún motivo.\0\0(촀\0Tú eres n\0, ¿no?
\0
(촀\0Ya que vamos a vernos a menudo,
\0
espero que seamos amig2oas."
"014","(,촀\0¡Aaachiú!
\0 (촀\0Lo siento, estoy resfriada.
\0
Soy n
\0.\0\0(4촀\0¿Tú eres n\0?
\0
(,촀\0¡Aaachiúúú!
\0 (촀\0Me da gusto conocerte.\0\0()촀\0Alguien que conocía me convenció
para que me mudara,
\0 pero ya no
vive aquí.
(촀\0Así que ahora estoy solita y enferma.
\0
La suerte no me sonríen\0\0
\0 (,촀\0¡Achiúúú!\0\0(촀\0Gracias por venir a saludarme,
me has alegrado el día.
\0 Ya nos
veremos cuando esté mejor."
"101","(""촀\0Holita.
\0 Me llamo n
\0 y acabo de mudarme hoy a esta isla de ensueño.\0\0(
촀\0¿Tú eres n\0?
\0
(촀\0¡Tienes una vibra muy armoniosa!\0\0(4촀\0Supongo que conoces a s\0촀, que fue quien me invitó a vivir aquí.\0\0(\0촀\0Ahora estoy un poquito ocupada
desempacando todo,
\0 ($촀\0pero ya
tendremos tiempo para hablar."
