"label","text"
"001","<"
"001_01","(촀\0¡Holita!
\0 Decidí seguir tu sabio
consejo y mudarme a esta isla.\0\0(촀\0Hoy debo desempacar, (촀\0¡pero
espero que nos veamos pronto!"
"001_02","(촀\0¡Ah, n\0!
\0
($촀\0Muchas gracias por venir a darme
la bienvenida.
(촀\0Como ves,
\0 al final me convenciste
para que me mudara aquí.\0\0Aunque primero tengo que acomodar
mi nuevo hogar,
\0 (촀\0estoy muy feliz
de comenzar una nueva etapa."
"001_03","(촀\0¡Holita!
\0 Me agarras justo en medio
de la mudanza,
\0 (4촀\0debo desempacar
todas mis cajas.
(촀\0Me llena de luz y felicidad poder
decir que vivo en n\0.\0\0(촀\0Y me siento muy afortunada de tener
ya 2ununa gran amig2oa entre mis vecinos."
"002","<"
"002_01","(촀\0¡2\0n\0, hola!
\0
Seguí tu consejo y hace unos días
me mudé a esta isla.
(촀\0¡Me ha gustado muchísimo! 
\0Espero
que nos veamos más seguido ahora
que somos vecin2oas."
"002_02","(""촀\0¡Hola, n\0!
\0
(촀\0Me mudé hace poco a esta isla tal y
como me aconsejaste, n\0.
(촀\0¡Los vecinos son muy amigables!\0\0Algo me dice que pasaré momentos
inigualables en n\0.\0\0(촀\0Espero poder contar contigo."
"002_03","(촀\0¡Ay, calabacita!
\0 Todavía no puedo
creer que seguí tu consejo y me
mudé a esta isla.
(촀\0Es una experiencia nueva para mí
¡y creo que valdrá mucho la pena!\0\0(촀\0Ahora que somos vecin2oas,
\0 espero
que nos veamos más seguido."
"003","(촀\0¡Al fin te veo, n\0!\0\0(촀\0Después de lo que hablamos
la última vez, 
\0decidí hacerte caso
y mudarme a n\0.
(촀\0De no ser por ti,
\0 nunca habría dado
este paso,
\0 ($촀\0¡así que gracias,
n\0!"
"004","(,촀\0¡Aaaachiú!
\0 (+촀\0Ay, n\0n\0\0
\0
Con las ganas que tenía de verte y
llegas justo cuando estoy enferma.
(촀\0¿Recuerdas que me aconsejaste
que me mudara a esta isla?
\0
(%촀\0¡Pues seguí tu consejo!
(*촀\0Nos vemos cuando me recupere,
\0 ¿sí?
\0
($촀\0Gracias por venir a verme."
"011","<"
"011_01","(촀\0¡Uy, n\0!
\0 Acabo de
mudarme a esta casa,
\0 ¿verdad que
tiene una energía muy especial?
()촀\0La verdad es que no estaba muy
segura de hacerlo, ¡pero hablé con
s\0촀 y me convenció!
(촀\0Y ahora aquí estoy muy emocionada
por lo que me depare el futuro,
\0 (촀\0y de
que seamos vecin2oas, n\0."
"011_02","(촀\0¡Holita, n\0!
\0
¿Te sorprende verme aquí?
\0
($촀\0¡Pues es mi nuevo hogar!
()촀\02\0s\0촀 me habló tan
bien de esta isla que decidí
mudarme.
(촀\0Estoy muy contenta de empezar
esta nueva etapa de mi vida."
"012","<"
"012_01","(촀\0(촀\0¡Hola, n\0!
\0
Me preguntaba cuándo me iba
a topar contigo.
(촀\0¡Me mudé a este lugar!
\0 ¿Lo sabías?
2\0s\0촀 me convenció
para que viniera, n\0.
(촀\0Así que a partir de ahora seremos
vecin2oas.
\0 ¡Va a ser genial!"
