"label","text"
"001","(촀\0¡Gracias por venir a despedirte,
n\0!\0\0(촀\0Te agradezco que me animaras
a dar el paso, 
\0estoy muy ilusionada.\0\0(4촀\0Y aunque me vaya a otra isla,
\0
puedes estar segur2oa de que nunca
te olvidaré."
"002","(촀\0Ay, menos mal,
\0 ya pensaba que
no podría despedirme de ti antes
de marcharme.
(%촀\0Te agradezco mucho que me
aconsejaras cuando dudaba
de si mudarme o no.
(촀\0Me entristece irme,
\0 pero será para
mejor.
\0 ($촀\0¡Te deseo mucha suerte, flor!"
"003","(촀\0¡Gracias por venir a verme,
n\0!\0\0(4촀\0Me ayudaste a tomar una decisión
cuando no sabía si mudarme o no
y te estoy muy agradecida.
(촀\0Ya me voy mañanan\0\0
\0 Espero que
el destino me depare cosas
maravillosas."
"004","( 촀\0Oh, hola, n\0.
\0
(촀\0Querría haberte dicho esto antes,
\0
pero no encontré el momento.
()촀\0Mañana me mudo, flor.
\0 Siento
decírtelo de una forma tan
abrupta.
(촀\0Estoy muy contenta de haberte
conocido,
\0 lo sabes, ¿no?
\0
($촀\0Te deseo todo lo mejor."
"005","(촀\0¡Oh, hola!
\0 (촀\0Te había visto por
la isla,
\0 pero creo que nunca
nos hemos presentado.
(촀\0Qué mal que nos conozcamos
justo el día antes de mudarme.
\0
(촀\0Supongo que el destino así lo quiso.
(%촀\0Es una pena porque creo que
habríamos sido buen2oas amig2oas.
\0
($촀\0Bueno, voy a acabar de empacar."
"006","(촀\0¡Ay, n\0!
\0 Qué visita
tan inesperada, n\0n\0\0\0\0(촀\0Hoy tomé la decisión de
irme de n\0.\0\0(촀\0Estoy un poquitín agobiada porque
aún no he decidido adónde voy a ir."
"006_01","(촀\0¡Ay, calabacita!
\0 Qué visita tan
inesperada, n\0n\0\0\0\0(촀\0Estoy en plena mudanza.
\0
¡Me iré de n\0!\0\0(촀\0Es una pena que no pueda dedicarte
el tiempo que te mereces en este
momento, pero estoy muy ocupada.
(촀\0¡Aun así me llena de alegría haberte
visto antes de irme!"
"006_a","¡Vente a mi isla!"
"006_b","Algo se te ocurrirá"
"007","(촀\0¡Oh, hola!
\0 Soy n
\0,
encantada.
\0 ¿Vienes a menudo
por aquí?
(촀\0Es una pena que no nos hayamos
conocido antes,
\0 porque pronto
voy a mudarme.
(촀\0Aunque aún no he decidido adónde
voy a irn"
"008","(촀\0¡Gracias, seguro que sí!
\0
Será toda una aventura."
"101","()촀\0Decidí que necesito un cambio
en mi vida, así que voy a mudarme
a s촀.
(촀\0Si vas por allí en alguna ocasión,
\0
pasa a saludarme, n\0.\0\0(%촀\0Me encantaría que mantuviéramos
el contacto."
"102","(4촀\0Espero que sigamos siendo amig2oas
aunque me vaya de la isla.\0\0(촀\0Debería pensar ya adónde voy a irn"
"103","(촀\0¡Qué bueno que vayamos a vivir
otra vez en la misma isla!\0\0(촀\0Debemos de tener una conexión
espiritual muy fuerten\0\0
\0 (촀\0¡Qué ganas
tengo de volver a n	\0!"
"104","(촀\0¿Sabías que pronto vamos a ser
vecin2oas?\0\0(촀\0Tengo muchas ganas de mudarme,
\0
he oído cosas maravillosas de tu
isla, n\0."
"105","()촀\0Me estoy preparando para mudarme
a s촀.\0\0(촀\0Si alguna vez vas de visita,
\0 avísame,
\0
puedo hacer de guía."
"106","(촀\0Al empacar todas mis cosas he
recordado todo lo bonito que he
vivido en esta isla.
(촀\0En realidad me entristece un poco
irme,
\0 pero es lo que debo hacer."
"107","(촀\0No me había percatado de que tenía
tantos libros hasta que tuve que
empacarlos.
(촀\0Tendré que dividirlos en varias cajas
si no quiero lastimarme la espalda
en la mudanza."
"108","(촀\0Tengo tan buenos recuerdos de
este lugar que los guardaré siempre
en mi esponjado corazón."
"200","()촀\0Ya tengo todo guardado en cajas
y solo me falta decidir adónde voy
a ir.
(촀\0Puede que me haya precipitado,
\0
pero es que tengo muchas ganas
de empezar una nueva etapa.
(
촀\0Seguro que hay una isla en la que
puedo encajar bien,
\0 ¿no?"
"200_a","¡Vente a la mía!"
"200_b","Seguro que sí"
"201","(촀\0¡Rabanitos!
\0 Me parece una gran
idea, n\0.\0\0(
촀\0No sé si actualmente aceptan 
a nuevos residentes en la islan\0\0\0\0(촀\0Llamaré a la \0oficina de gestión \0￿para
preguntar.
\0 ¡Gracias por la idea!"
"202","(촀\0¿De verdad?
\0 (
촀\0Estaría bien vivir
en una isla donde ya conozco
a alguienn\0\0
($촀\0¡Decidido!
\0 (%촀\0Bueno, pero primero
llamaré a la \0oficina de gestión vecinal
\0￿a ver si aceptan a nuevos residentes.\0\0(촀\0¡Gracias por invitarme!"
"203","(촀\0Espero que tengas razón,
\0
n\0.
\0 ¡Gracias por
los ánimos!"
"204","(""촀\0¡Tengo buenas noticias!
\0 (촀\0Los de la
\0oficina de gestión vecinal \0￿de tu isla
me dieron permiso de mudarme.\0\0($촀\0¡Así que ya está todo arreglado!
\0
(촀\0Me emociona pensar en todas las
aventuras que viviremos."
"206","(9촀\0Tengo que contarte lo que me
dijeron en la 2\0Ȃ촄oficina de gestión vecinal de tu isla.\0\0(촀\0Parece que no tienen espacio para
más residentes,
\0 pero también
me contaron algo muy raron\0\0
(촀\0¡Resulta que la última vecina que
aceptaron es idéntica a mí!\0\0(
촀\0¿Tendré una hermana gemela
perdida?
\0 Es todo muy misterioson\0\0\0\0(%촀\0Ya me contarás si descubres algo
al respecto.
\0 (촀\0Ah, y lamento mucho que no podamos ser vecin2oas."
"207","(9촀\0Acabo de llamar a la \0oficina de gestión vecinal \0￿de tu isla.
\0 ('촀\0Dicen que
no hay espacio para más residentes.
(
촀\0Y dicen que la última residente a la que aceptaronn\0\0 (촀\0¡es igualita a mí!\0\0(촀\0Qué coincidencia, ¿no?
\0
En fin, ($촀\0gracias por invitarme, flor,
\0
lamento que no se haya podido."
"208","()촀\0Ayer hablé con la \0oficina de gestión
vecinal\0￿ de tu isla.\0\0(촀\0Me dijeron que ahora mismo
no aceptan a más residentes,

\0(촀\0así que no me puedo mudar allí.
(촀\0Me da bastante tristeza,

\0pero te (촀\0agradezco la invitación, n\0."
