"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0
\0 Zzzzzzn\0\0
x"
"001_02","(/촀\0Mmmn\0\0
<"
"001_03","(/촀\0Zzzzzn\0\0
x"
"010","<"
"010_01","(촀\0Ay, perdón, n\0.
\0
(.촀\0No sé por qué estoy tan cansadan"
"010_02","(촀\0¡Ay,
\0 perdón!
\0 (촀\0¿Llevo mucho tiempo
dormida, n\0?"
"011","<"
"011_01","(촀\0Ay,
\0 qué vergüenzan\0\0
\0 (.촀\0Ayer me acosté
tarde y dormí poco, perdón."
"011_02","(촀\0¡¿Me quedé dormida?!
\0
(.촀\0Lo siento,
\0 no he dormido mucho
por estar leyendon"
"012","<"
"012_01","(촀\0Ah,
\0 la brisa era tan agradable
que no pude más que quedarme
dormida."
"012_02","(촀\0Me gusta relajarme al aire libre,
\0
(.촀\0aunque a veces me relajo de másn"
"013","<"
"013_01","( 촀\0Uy,
\0 perdónn\0\0
(2촀\0¿Me quedé dormida?"
"013_02","( 촀\0¿Me quedé dormida?
\0 Uy,
\0 perdón.
\0
(촀\0Espero no haber dicho nada raro
mientras dormían"
"014","<"
"014_01","( 촀\0Rabanitos,
\0 me quedé dormidan\0\0
(촀\0Supongo que debería leer menos
y dormir más."
"014_02","(촀\0Perdón,
\0 calabacita. 
\0A estas horas
(.촀\0siempre me da sueño."
"015","<"
"015_01","(촀\0¡Oh!
\0 ¿Me quedé dormida?
\0
(촀\0Gracias por despertarme, calabacita.\0\0(2촀\0Mejor me voy a la cama antes de
que me vuelva a pasar."
"015_02","(촀\0No puedo creer que me haya
quedado dormida aquí fuera.\0\0(촀\0Me voy a casa a descansar,
\0 que
al parecer me hace mucha falta."
