"label","text"
"001","Est2촀ea\0 }\0\0 es perfect2촀oa\0 para llevarl2촀oa\0 en primavera,
\0 ¿no crees, lechuguita?"
"002","(촀\0Leí en un artículo que algunos
textiles son más adecuados para
una estación que en otras.
Est2촀ea\0 }\0\0, por ejemplo, es ideal para llevarl2촀oa\0 en verano."
"003","¿Tú crees que est2촀ea\0 }\0\0 se deba usar en otoño?\0\0(촀\0No estoy muy al tanto de las
tendencias y ando un poco
perdidita, n\0."
"004","(촀\0No soy una experta,
\0 pero el diseño
de est2촀ea\0 }\0\0 es muy invernal, ¿verdad?"
"005","Me gusta el estilo de est2촀ea\0 }\0\0,
\0 pero no sé si va bien con mi personalidadn"
"006","(촀\0No creo que est2촀ea\0
}\0\0 armonice conmigo.\0\0Es una pena,
\0 porque me gusta
el diseño, n\0."
"007","(%촀\0Me alegro por aquellas personas que
pueden ponerse algo así, n\0.\0\0No te preocupes, no lo digo de forma
negativan\0\0 (촀\0¡hay otras cosas con las
que me siento en balance!"
"008","Qué }\0\0 tan bonit2촀oa\0n\0\0
\0 Me l2촀oa\0 compraría, pero sé que no me quedará bien.\0\0( 촀\0¿Y si me l2촀oa\0 pruebo?
\0(촀\0 Solo por
quitarme la espinita, n\0."
"009","(촀\0Est2촀ea\0 }\0\0 es fantástic2촀oa\0.
\0 El diseño, la tela de fibras
naturalesn\0\0
\0 ¡Todo me encanta!"
"010","(촀\0¿Ya viste qué bonit2촀oa\0 se ve est2촀ea\0
}\0\0?
\0 Y parece bastante cómod2촀oa\0n"
"011","Est2촀ea\0 }\0\0 parece muy versátil, ¿no crees?\0\0(촀\0Me gusta la ropa que puede usarse
en cualquier situación,
\0 pero sobre
todo que sea cómoda."
"012","El otro día vi a alguien con est2촀ea\0
}\0\0 y le quedaba muy bien.\0\0(9촀\0Me gusta bastante pero no sé si me
l2촀oa\0 pondría realmenten\0\0
\0 No me gusta
comprar por comprar."
"013","(촀\0¡Est2촀ea\0 }\0\0 es fabulos2촀oa\0! Seguro que combina con casi todo.\0\0¡Me gustan las cosas versátiles
y funcionales, n\0!"
"014","(촀\0No sé si yo si sabría cómo usar
est2촀ea\0 }\0\0.\0\0(촀\0¡Seguro hay alguien a quien le queda
en perfecta armonía!"
"015","¿Qué te parece est2촀ea\0 }\0\0?\0\0(촀\0Tengo la vista perfecta, pero
es divertido lucir tan a la moda."
"016","(&촀\0No sé si tenga algo que combine con
est2촀ea\0 }\0\0."
"017","Estoy pensando en comprarme est2촀ea\0
}\0\0.
\0 No para ponérmel2촀oa\0, non\0\0
(촀\0Es que me gustaría hacer una obra
de teatro guiñol, n"
"018","Est2촀ea\0 }\0\0 es muy bonit2촀oa\0.
\0 Yo no uso zapatosn\0\0 ¡Pero quedaría bien de decoración!"
"020","¿Cómo reaccionarías si me apareciera por ahí con 2\0
}\0\0?\0\0(:촀\0No sé tú, 
\0pero yo me llevaría
un buen susto."
"051","촆(촀\0¡Ah, calabacita! 
\0Justo
estaba admirando tu obra, n\0."
"052","촆Parece que este diseño es de
s\0촀.
\0(촀\0 Se nota que
tiene talento, n\0."
"053","촆Este diseño fue creado por s\0촀 de s촀.\0\0(촀\0¡Es muy original, n\0!"
