"label","text"
"001","(7촀\0Lo siento, pero ahora estoy
concentrada con un proyecton"
"001_a","(\0촀\0¿Qué estás haciendo?"
"001_b","(\0촀\0No quería molestar..."
"002","()촀\0Pues estoy haciendo 2\0}\0\0.
\0 A ver qué taln\0\0\0\0(촀\0Hacer algo uno mismo es más
gratificante que ir a comprarlo
a la tienda."
"003","(&촀\0¿No te interesaría hacer tu
propi2촀oa\0 }\0\0?"
"003_a","¡Sí, me interesa!"
"003_b","No, gracias"
"007","(촀\0¡No te preocupes!
\0 Seguiré
trabajando."
"008","( 촀\0Algo me dice que tú ya sabes cómo
hacer 2\0}\0\0."
"008_a","¡Sí!"
"008_b","¡Claro que sé!"
"009","(촀\0¡Lo supuse! 
\0(%촀\0Nunca dejas de
sorprenderme."
"010","(촀\0¡Rabanitos!
\0 ¡Traes los bolsillos
llenos!
\0(촀\0 Qué maln"
"011","<"
"015","(촀\0Gracias por venir, flor,
\0 pero
ahora estoy un poquito atareada."
"015_a","(\0촀\0¿Qué haces?"
"015_b","(\0촀\0Perdón por interrumpir"
"016","(2촀\0¡Lo siento!
\0 Estoy muy concentrada
trabajando en este proyecto."
"016_a","(\0촀\0¿Y qué haces?"
"016_b","(\0촀\0¡Perdona!"
"017","(촀\0Pues aquí tienes las instrucciones.
\0
(%촀\0Ya verás que es muy fácil."
"018","(""촀\0Inténtalo cuando juntes todos los
materiales, n\0."
"019","(촀\0Será mejor que sí te dé las
instrucciones para hacer 2\0}\0\0n\0\0\0\0(촀\0Tú no las necesitas,
\0 ¡pero podrías
compartirlas con alguien que sí!"
"020","(촀\0¡Junt2oas lograremos que la comunidad
se interese más en los proyectos de
taller!"
"021","(촀\0Ah, sí,
\0 aquí tienes, las instrucciones para hacer 2\0}\0\0⁠."
